[04/21 21:13:25.375] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 21:16:40.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.300668
[04/21 21:16:40.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.303383
[04/21 21:16:40.308] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.306231
[04/21 21:16:40.311] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.309417
[04/21 21:16:40.315] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.318] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.316006
[04/21 21:16:40.321] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.318977
[04/21 21:16:40.324] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.322023
[04/21 21:16:40.327] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.325075
[04/21 21:16:40.330] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.333] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.331488
[04/21 21:16:40.337] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.334762
[04/21 21:16:40.340] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.338109
[04/21 21:16:40.343] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.341251
[04/21 21:16:40.346] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.344283
[04/21 21:16:40.349] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.351] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 21:16:40.351] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 21:16:40.352] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 21:16:40.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.353469
[04/21 21:16:40.358] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.356543
[04/21 21:16:40.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.359637
[04/21 21:16:40.365] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.362788
[04/21 21:16:40.368] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.371] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.369204
[04/21 21:16:40.374] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.372182
[04/21 21:16:40.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.375192
[04/21 21:16:40.381] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.378344
[04/21 21:16:40.384] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.387] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.385246
[04/21 21:16:40.390] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.388606
[04/21 21:16:40.394] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.391603
[04/21 21:16:40.397] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.394642
[04/21 21:16:40.400] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.397628
[04/21 21:16:40.402] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.408] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:47:00
[04/21 21:16:40.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.419098
[04/21 21:16:40.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.425015
[04/21 21:16:40.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.427842
[04/21 21:16:40.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.433271
[04/21 21:16:40.438] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.436112
[04/21 21:16:40.439] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 21:16:40.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.450441
[04/21 21:16:40.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.457334
[04/21 21:16:40.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.460232
[04/21 21:16:40.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.463161
[04/21 21:16:40.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.472753
[04/21 21:16:40.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.481834
[04/21 21:16:40.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:47:00
[04/21 21:16:40.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.513630
[04/21 21:16:40.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.520196
[04/21 21:16:40.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.522984
[04/21 21:16:40.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.528890
[04/21 21:16:40.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.531738
[04/21 21:16:40.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:00
[04/21 21:16:40.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.541508
[04/21 21:16:40.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.544302
[04/21 21:16:40.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.547226
[04/21 21:16:40.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.550279
[04/21 21:16:40.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 19:16:40.554068
