[08/21 17:05:00.865] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/21 17:08:43.085] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/21 17:08:43.086] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/21 17:08:43.087] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/21 17:08:43.087] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/21 17:08:43.088] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/21 17:08:43.089] | INFO     | gui        | main_reactor | prompt_on
[08/21 17:08:43.090] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/21 17:08:43.099] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/21 17:08:43.105] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id bc8285499cc711f1a6fc00c008947d30 NO payment
[08/21 17:08:43.127] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/21 17:08:43.129] | INFO     | gui        | MainThread | _signal_prompt_on
[08/21 17:08:43.130] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:08:43.146] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/21 17:08:43.147] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/21 17:08:43.591] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-21T17:08:42Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-21T17:08:42Z", "type": "parking_event_user_entered_space", "id": "166b84dd-fc20-400a-a523-8a0c7cac42b4", "device_id": "m:00C008947D30"}
[08/21 17:08:43.667] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/21 17:08:43.690] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/21 17:08:43.939] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/21 17:08:46.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42471 rp_min_to_free 42471
[08/21 17:08:53.196] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/21 17:08:53.201] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:08:53.202] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/21 17:08:53.202] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:08:53.203] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/21 17:08:53.204] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:08:53.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:08:53.206] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:08:53.206] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:08:53.207] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:08:53.207] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/21 17:08:53.208] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/21 17:08:53.208] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/21 17:08:53.209] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/21 17:08:53.209] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/21 17:08:53.209] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/21 17:08:53.210] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:08:53.410] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/21 17:08:53.410] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/21 17:08:53.411] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/21 17:08:53.411] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/21 17:08:53.412] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/21 17:08:53.412] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/21 17:08:53.413] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/21 17:08:53.416] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/21 17:08:53.417] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/21 17:08:53.418] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/21 17:08:53.419] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/21 17:08:53.420] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/21 17:08:53.613] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/21 17:08:53.615] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/21 17:08:53.616] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/21 17:08:53.617] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/21 17:08:53.626] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/21 17:08:53.776] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/21 17:08:53.776] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/21 17:08:53.776] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/21 17:08:53.784] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/21 17:08:53.785] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/21 17:08:53.785] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/21 17:08:53.794] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/21 17:08:53.810] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:08:54.057] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/21 17:08:54.326] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/21 17:09:03.631] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/21 17:09:03.635] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:09:03.636] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/21 17:09:03.637] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:09:03.637] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/21 17:09:03.638] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:09:03.639] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:09:03.640] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 17:09:03.641] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:09:03.642] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 17:09:03.643] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 17:09:06.328] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 17:09:06.328] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
