[02/20 02:06:45.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017205,2,2
[02/20 02:07:07.851] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43432 rp_min_to_free 43432
[02/20 02:07:21.393] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/20 02:07:21.393] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/20 02:07:21.424] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/20 02:07:24.569] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[02/20 02:07:24.569] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[02/20 02:07:47.786] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:07:47.787] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:07:47.788] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:07:47.788] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017267,2,2

[02/20 02:07:47.962] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:07:47.962] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:07:47.963] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:07:47.963] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017267,2,2

[02/20 02:07:59.095] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 893.896 seconds; unsuspending background task
[02/20 02:08:07.842] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43431 rp_min_to_free 43431
[02/20 02:08:49.626] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:08:49.627] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:08:49.628] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:08:49.628] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017329,2,2

[02/20 02:08:49.801] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 02:08:49.802] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 02:08:49.803] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 02:08:49.803] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017329,2,2

[02/20 02:09:05.672] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/20 02:09:07.218] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9048533}'
[02/20 02:09:07.223] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/20 02:09:07.224] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-20 02:02:59.204122+00:00
[02/20 02:09:07.225] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/20 02:09:07.228] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[02/20 02:09:07.243] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9048533, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-20T02:02:59Z", "rate_block": 9516, "epoch": 1740016979.204153}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-20T00:00:51Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9516, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740016979.077898, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-20T02:18:03Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-20T02:02:59Z", "initial_violation_timestamp": "2025-02-20T02:02:59Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f71e6e05ef2d11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-20T02:02:59Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-20T02:01:57Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-20T02:09:07Z"}]}}
[02/20 02:09:07.293] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9048533, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-20T02:02:59Z", "rate_block": 9516, "epoch": 1740016979.204153}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-20T00:00:51Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9516, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740016979.077898, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-20T02:18:03Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-20T02:02:59Z", "initial_violation_timestamp": "2025-02-20T02:02:59Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f71e6e05ef2d11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-20T02:02:59Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-20T02:01:57Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-20T02:09:07Z"}]}} Queue amq.gen-ZdxYF2s6PK_NWlx9GNTcNA #670
[02/20 02:09:07.815] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43430 rp_min_to_free 43430
[02/20 02:09:09.758] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1740017349 energy SUM 0 Z 0
[02/20 02:09:09.770] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/20 02:09:09.770] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/20 02:09:09.771] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/20 02:09:09.771] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x90d0adcc> - id f71e6e05ef2d11ef97c600c0089e93e0
[02/20 02:09:09.772] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/20 02:09:09.772] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/20 02:09:09.772] | INFO     | parking.controller | main_reactor | Puck time exited 1740017349 for SPOT_1
[02/20 02:09:09.774] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f71e6e05ef2d11ef97c600c0089e93e0 mismatched TZ found exit dt 2025-02-19 20:09:09 <= park dt 2025-02-19 20:01:57-06:00 e can't compare offset-naive and offset-aware datetimes
[02/20 02:09:09.775] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f71e6e05ef2d11ef97c600c0089e93e0 _park_timestamp 2025-02-19 20:01:57-06:00 _exit_timestamp 2025-02-20 02:09:09 exit_dt 2025-02-19 20:09:09
[02/20 02:09:09.799] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1740017349.8 time_exited 1740017349 time_lookback_value 0
[02/20 02:09:09.800] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/20 02:09:09.800] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f71e6e05ef2d11ef97c600c0089e93e0
[02/20 02:09:09.801] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/20 02:09:09.823] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/20 02:09:10.717] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/20 02:09:10.718] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/20 02:09:10.745] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #174 tx_failed 0) STATE_IDLE
[02/20 02:09:10.757] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/20 02:09:10.758] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 02:09:10.768] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[02/20 02:09:10.776] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/20 02:09:10.785] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/20 02:09:10.786] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f71e6e05ef2d11ef97c600c0089e93e0
[02/20 02:09:10.830] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/20 02:09:10.838] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 02:09:10.869] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 02:09:10.882] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/20 02:09:10.886] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ac87e81fef2f11ef97c600c0089e93e0 Concierge ID 6747
[02/20 02:09:10.887] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/20 02:09:10.887] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/20 02:09:10.959] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 02:09:11.057] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/20 02:09:11.061] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/20 02:09:11.387] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/20 02:09:11.390] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/20 02:09:11.390] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/20 02:09:11.391] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ac87e81fef2f11ef97c600c0089e93e0 with max time of 240
[02/20 02:09:11.391] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/20 02:09:11.476] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/20 02:09:11.477] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/20 02:09:11.477] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/20 02:09:11.478] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/20 02:09:11.478] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/20 02:09:11.489] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/20 02:09:11.543] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/20 02:09:11.684] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/20 02:09:11.719] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/20 02:09:11.759] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 02:09:11.760] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/20 02:09:11.760] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/20 02:09:11.760] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/20 02:09:11.761] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #174 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/20 02:09:11.783] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 02:09:11.933] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11516 header_len: 8
[02/20 02:09:11.967] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/20 02:09:12.129] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/20 02:09:12.161] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/20 02:09:12.293] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/20 02:09:12.410] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ad7069eaef2f11ef97c600c0089e93e0.json
[02/20 02:09:12.437] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/20 02:09:12.609] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/20 02:09:12.784] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
