[08/29 19:15:35.854] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:16:24.441] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 19:16:24.489] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/29 19:16:24.493] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:16:24.496] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.71 > 3.5 - #0 messages waiting
[08/29 19:16:26.276] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 59 rp_min_to_free 59
[08/29 19:16:29.786] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/29 19:16:29.787] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029552000L, 'free': 1977116000, 'used': 1234352000, 'swap_free': 0}
[08/29 19:16:29.788] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/29 19:16:29.810] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/29 19:16:29.931] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/29 19:16:30.107] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*69.164.213.136  97.183.206.88    2 u 1009 1024   51   26.733    0.598   1.546 good:+185.125.190.57  183.160.133.132  2 u 1020 1024   11   95.885   -0.721   1.405, +91.189.91.157   132.163.96.1     2 u 1863 1024  166   28.917    0.964   1.098 bad:-50.205.57.38    .GPS.            1 u 107m 1024  300   36.033    3.729   0.489, -185.125.190.58  201.68.88.106    2 u 1750 1024  162   95.007   -1.151   2.938 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/29 19:16:30.302] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.164.213.136  97.183.206.88    2 u 1009 1024   51   26.733    0.598   1.546
[08/29 19:16:30.303] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/29 19:16:31.293] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt None
[08/29 19:16:31.294] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-30 14:14:39.742566 cached_end=2024-09-28 14:14:39.742566 req_start=2024-08-22 14:16:31.294651 req_end=2024-09-05 14:16:31.294651) #days 60 days, 0:00:00
[08/29 19:16:37.611] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:16:37.612] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:16:37.613] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:16:37.613] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724958997,2,2

[08/29 19:16:37.786] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:16:37.788] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:16:37.788] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:16:37.788] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724958997,2,2

[08/29 19:16:40.277] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:17:01.665] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:17:09.484] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-498cdd1e663b11efbab500c0089e93e0.json
[08/29 19:17:10.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1469, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2305560, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1469, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3799, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4077481, "rmq_jsons_sent": 3799, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-29T19:17:09Z", "type": "system_alive", "id": "03169505-8cb9-491e-a0c1-6e7983829834", "device_id": "m:00C0089E93E0"}
[08/29 19:17:10.080] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/29 19:17:10.106] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 19:17:26.259] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[08/29 19:17:38.816] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 19:17:38.816] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 19:17:38.850] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/29 19:17:39.390] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:17:39.391] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:17:39.392] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:17:39.392] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724959059,2,2

[08/29 19:17:39.564] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:17:39.566] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:17:39.567] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:17:39.567] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724959059,2,2

[08/29 19:17:40.272] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:17:55.730] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:18:01.756] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:18:11.329] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 14:14:39.742566 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:14:39.742566 req-start=2024-07-29 14:14:39.742566 req-end=2024-09-28 14:14:39.742566
[08/29 19:18:11.329] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 14:18:11.329809 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:14:39.742566 req-start=2024-07-29 14:14:39.742566 req-end=2024-09-28 14:14:39.742566) #days 60 days, 0:00:00
[08/29 19:18:11.439] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7770)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7770)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7770)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7770)[P7]: 09/28_00:00 - 09/28_23:59)>]
[08/29 19:18:11.443] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7770)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:18:11.444] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7770)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:18:11.444] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:18:11.445] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:18:11.451] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 19:18:11.452] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:18:11.452] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:18:11.458] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 19:18:11.477] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:18:11.504] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:18:14.382] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 14:18:11.329809 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:18:11.329809 req-start=2024-07-29 14:18:11.329809 req-end=2024-09-28 14:18:11.329809
[08/29 19:18:14.383] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 14:18:14.383045 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:18:11.329809 req-start=2024-07-29 14:18:11.329809 req-end=2024-09-28 14:18:11.329809) #days 60 days, 0:00:00
[08/29 19:18:14.461] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>]
[08/29 19:18:14.466] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:18:14.466] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:18:14.467] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:18:14.467] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:18:14.470] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.468940
[08/29 19:18:14.473] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.471421
[08/29 19:18:14.475] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.473815
[08/29 19:18:14.478] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.476228
[08/29 19:18:14.480] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:00
[08/29 19:18:14.483] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.481457
[08/29 19:18:14.485] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.483853
[08/29 19:18:14.488] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.486289
[08/29 19:18:14.490] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.488670
[08/29 19:18:14.493] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:00
[08/29 19:18:14.495] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.494050
[08/29 19:18:14.498] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.496952
[08/29 19:18:14.500] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.499183
[08/29 19:18:14.503] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.501291
[08/29 19:18:14.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:18:14.503617
