[05/06 19:09:23.315] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 19:10:51.513] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 19:10:51.514] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 19:10:51.551] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 19:10:51.551] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 19:10:51.551] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 19:10:51.586] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 19:10:54.177] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 14:10:51.345319 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:10:51.345319 req-start=2026-04-05 14:10:51.345319 req-end=2026-06-05 14:10:51.345319
[05/06 19:10:54.177] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 14:10:54.177512 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:10:51.345319 req-start=2026-04-05 14:10:51.345319 req-end=2026-06-05 14:10:51.345319) #days 60 days, 0:00:00
[05/06 19:10:54.281] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>]
[05/06 19:10:54.287] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)>]
[05/06 19:10:54.287] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)>]
[05/06 19:10:54.288] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 19:10:54.288] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 19:10:54.292] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.290280
[05/06 19:10:54.296] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.293507
[05/06 19:10:54.299] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.296758
[05/06 19:10:54.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.299820
[05/06 19:10:54.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.308] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.306390
[05/06 19:10:54.311] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.309338
[05/06 19:10:54.315] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.312497
[05/06 19:10:54.318] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.315860
[05/06 19:10:54.321] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.324] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.322286
[05/06 19:10:54.327] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.325598
[05/06 19:10:54.331] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.328485
[05/06 19:10:54.334] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.331693
[05/06 19:10:54.337] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.335093
[05/06 19:10:54.340] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.342] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 19:10:54.342] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 19:10:54.343] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 19:10:54.347] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.344666
[05/06 19:10:54.350] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.347593
[05/06 19:10:54.353] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.350754
[05/06 19:10:54.356] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.353930
[05/06 19:10:54.360] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.363] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.360979
[05/06 19:10:54.367] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.364260
[05/06 19:10:54.370] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.367855
[05/06 19:10:54.373] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.371339
[05/06 19:10:54.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.380] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.378177
[05/06 19:10:54.384] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.381747
[05/06 19:10:54.387] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.385016
[05/06 19:10:54.390] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.388342
[05/06 19:10:54.394] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.391513
[05/06 19:10:54.397] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.399] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 19:10:54.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.408] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.415] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:41:00
[05/06 19:10:54.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.415641
[05/06 19:10:54.420] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.421136
[05/06 19:10:54.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.423792
[05/06 19:10:54.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.434] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.432099
[05/06 19:10:54.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.435016
[05/06 19:10:54.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.446392
[05/06 19:10:54.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.449875
[05/06 19:10:54.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.453098
[05/06 19:10:54.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.456396
[05/06 19:10:54.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.460426
[05/06 19:10:54.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.468865
[05/06 19:10:54.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:41:00
[05/06 19:10:54.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.492024
[05/06 19:10:54.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.497915
[05/06 19:10:54.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.501176
[05/06 19:10:54.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.507164
[05/06 19:10:54.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.510242
[05/06 19:10:54.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.520066
[05/06 19:10:54.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.522877
[05/06 19:10:54.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.526100
[05/06 19:10:54.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.529201
[05/06 19:10:54.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.532950
[05/06 19:10:54.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:00
[05/06 19:10:54.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 06/05_23:59)> curdt 2026-05-15 17:10:54.541488
[05/06 19:10:58.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[05/06 19:10:58.086] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/06 19:10:58.428] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/06 19:10:58.449] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/06 19:10:58.751] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[05/06 19:10:58.772] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[05/06 19:10:59.154] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[05/06 19:10:59.176] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[05/06 19:10:59.483] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/06 19:10:59.504] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
