[04/08 18:38:59.361] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:39:52.203] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:39:52.204] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:39:52.205] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:39:52.205] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137592,2,2

[04/08 18:39:52.379] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:39:52.380] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:39:52.380] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:39:52.381] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744137592,2,2

[04/08 18:40:15.713] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10174474}'
[04/08 18:40:15.715] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/08 18:40:15.716] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/08 18:40:15.734] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/08 18:40:15.735] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/08 18:40:15.742] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'0M2011AA'] start_dt 2025-04-07 13:37:00 end_dt 2026-04-08 14:37:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31114-133
[04/08 18:40:15.744] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174474, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11524, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T18:38:14Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 58.194627016666665, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2011AA", "parker_type": "normal", "total_time_purchased": 58.194627016666665, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 58.75452681666666, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T18:38:14Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:38:15Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T18:38:14Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "0931c83114a811f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2011AA"], "payments": [{"rate_blocks": ["2025-04-08T13:40:15Z", 11524, "2025-04-08T13:55:15Z", 11524, "2025-04-08T14:10:15Z", 11524, "2025-04-08T14:25:15Z", 11524], "payment_method": "virt", "time_purchased": 58.75452681666666, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3359.180902, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:38:14Z", "payment_timestamp": "2025-04-08T18:38:14Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T19:36:14Z", "park_timestamp": "2025-04-08T18:38:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T18:40:15Z"}]}}
[04/08 18:40:15.795] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174474, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11524, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T18:38:14Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 58.194627016666665, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2011AA", "parker_type": "normal", "total_time_purchased": 58.194627016666665, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 58.75452681666666, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T18:38:14Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:38:15Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T18:38:14Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "0931c83114a811f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2011AA"], "payments": [{"rate_blocks": ["2025-04-08T13:40:15Z", 11524, "2025-04-08T13:55:15Z", 11524, "2025-04-08T14:10:15Z", 11524, "2025-04-08T14:25:15Z", 11524], "payment_method": "virt", "time_purchased": 58.75452681666666, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3359.180902, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:38:14Z", "payment_timestamp": "2025-04-08T18:38:14Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T19:36:14Z", "park_timestamp": "2025-04-08T18:38:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T18:40:15Z"}]}} Queue amq.gen-neQAYh0NCRT_ZkO2Gom28A #81
[04/08 18:40:19.092] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[04/08 18:40:19.093] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1744137619 plate 
[04/08 18:40:19.105] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 18:40:19.106] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/08 18:40:19.106] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 0931c83114a811f0a3d800c0089e93e0
[04/08 18:40:19.106] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/08 18:40:19.107] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-08 18:38:14.909414+00:00 end 2025-04-08 19:36:14.911795+00:00
[04/08 18:40:19.107] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 58.1946270167
[04/08 18:40:19.109] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-08 13:40:19.108105 orig 2025-04-08 13:38:14.909414 valid 2025-04-08 13:38:03.234174
[04/08 18:40:19.110] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 135.873931 seconds
[04/08 18:40:19.110] | INFO     | parking.controller | main_reactor | Puck time exited 1744137619 for SPOT_1
[04/08 18:40:19.111] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1744137619.11, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[04/08 18:40:19.118] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0931c83114a811f0a3d800c0089e93e0 mismatched TZ found exit dt 2025-04-08 13:40:19.111037 <= park dt 2025-04-08 13:38:15.100044-05:00 e can't compare offset-naive and offset-aware datetimes
[04/08 18:40:19.120] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0931c83114a811f0a3d800c0089e93e0 _park_timestamp 2025-04-08 13:38:15.100044-05:00 _exit_timestamp 2025-04-08 18:40:19.111037 exit_dt 2025-04-08 13:40:19.111037
[04/08 18:40:19.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1744137619.16 time_exited 1744137619.11 time_lookback_value 0
[04/08 18:40:19.164] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-08 18:38:14.909414+00:00 end 2025-04-08 19:36:14.911795+00:00
[04/08 18:40:19.164] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 58.1946270167
[04/08 18:40:19.166] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-08 13:40:19.164928 orig 2025-04-08 13:38:14.909414 valid 2025-04-08 13:38:03.234174
[04/08 18:40:19.167] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 135.930754 seconds
[04/08 18:40:19.167] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 0931c83114a811f0a3d800c0089e93e0
[04/08 18:40:19.167] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/08 18:40:19.190] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/08 18:40:19.362] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/08 18:40:19.362] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/08 18:40:19.390] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #118 tx_failed 0) STATE_IDLE
[04/08 18:40:19.404] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 118 (tx_seqno 118 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:40:19.404] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/08 18:40:19.415] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/08 18:40:19.422] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/08 18:40:19.439] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/08 18:40:19.439] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 0931c83114a811f0a3d800c0089e93e0
[04/08 18:40:19.471] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/08 18:40:19.478] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:40:19.513] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:40:19.525] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/08 18:40:19.552] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:40:19.562] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ec09f83b14a811f0a3d800c0089e93e0 Concierge ID 2538
[04/08 18:40:19.563] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/08 18:40:19.564] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/08 18:40:19.576] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/08 18:40:20.054] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/08 18:40:20.056] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/08 18:40:20.056] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/08 18:40:20.057] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ec09f83b14a811f0a3d800c0089e93e0 with max time of 240
[04/08 18:40:20.057] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/08 18:40:20.138] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/08 18:40:20.139] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/08 18:40:20.139] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/08 18:40:20.140] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/08 18:40:20.140] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/08 18:40:20.168] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 18:40:20.221] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/08 18:40:20.362] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/08 18:40:20.363] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/08 18:40:20.364] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/08 18:40:20.411] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:40:20.411] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/08 18:40:20.412] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/08 18:40:20.412] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/08 18:40:20.412] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #118 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/08 18:40:20.423] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 18:40:20.435] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 119 (tx_seqno 119 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:40:20.567] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/08 18:40:20.601] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/08 18:40:20.734] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/08 18:40:20.767] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/08 18:40:20.908] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/08 18:40:21.029] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ece9a57a14a811f0a3d800c0089e93e0.json
[04/08 18:40:21.052] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/08 18:40:21.194] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/08 18:40:21.437] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:40:21.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744137619090_ecac667314a811f0b0e300c0089e93e0.jpg"], "lpr_plate": "0M2011AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.194627016666665, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-08T13:40:20Z", 11524, "2025-04-08T13:55:20Z", 11524, "2025-04-08T14:10:20Z", 11524, "2025-04-08T14:25:20Z", 11524], "payment_method": "virt", "time_purchased": 58.75452681666666, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3354.768095, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:38:14Z", "payment_timestamp": "2025-04-08T18:38:14Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-08T18:38:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8042, "close_timestamp": null, "total_time_purchased": 58.194627016666665, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-08T18:40:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-08T18:40:19Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:38:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0931c83114a811f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T18:40:21Z", "type": "parking_session_end", "id": "21b3325e-7668-419b-8643-7e8e5a4be966", "device_id": "m:00C0089E93E0"}
[04/08 18:40:21.908] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:40:23.203] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43819 rp_min_to_free 43819
[04/08 18:40:46.384] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/08 18:40:46.384] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/08 18:40:46.409] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/08 18:40:46.440] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-09 13:35:44.035693 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 13:35:44.035693 req-start=2025-03-08 13:35:44.035693 req-end=2025-05-08 13:35:44.035693
[04/08 18:40:46.440] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-09 13:40:46.440639 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 13:35:44.035693 req-start=2025-03-08 13:35:44.035693 req-end=2025-05-08 13:35:44.035693) #days 60 days, 0:00:00
