[08/15 16:17:25.943] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[08/15 16:18:13.278] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:18:17.422] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:18:17.423] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:18:17.424] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:18:17.424] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738697,2,2

[08/15 16:18:17.598] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:18:17.604] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:18:17.604] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:18:17.605] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738697,2,2

[08/15 16:18:25.063] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 16:18:25.063] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 16:18:25.096] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 16:18:25.628] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:19:01.350] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:19:06.553] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 16:19:12.502] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[08/15 16:19:18.615] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1f6eeeec5b2211efb1d000c0089e93e0.json
[08/15 16:19:19.151] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1120, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2188476, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1120, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1157, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2394603, "rmq_jsons_sent": 1157, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T16:19:18Z", "type": "system_alive", "id": "621c51e1-b79b-48f0-9b2e-1e520eebd803", "device_id": "m:00C0089E93E0"}
[08/15 16:19:19.220] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 16:19:19.230] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:19:19.232] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:19:19.232] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:19:19.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738759,2,2

[08/15 16:19:19.406] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:19:19.407] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:19:19.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:19:19.408] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738759,2,2

[08/15 16:19:25.621] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:20:00.783] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 11:16:36.874418 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:16:36.874418 req-start=2024-07-15 11:16:36.874418 req-end=2024-09-14 11:16:36.874418
[08/15 16:20:00.783] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 11:20:00.783525 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:16:36.874418 req-start=2024-07-15 11:16:36.874418 req-end=2024-09-14 11:16:36.874418) #days 60 days, 0:00:00
[08/15 16:20:00.891] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7362)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7362)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7362)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7362)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 16:20:00.895] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7362)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:20:00.895] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7362)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:20:00.896] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:20:00.896] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:20:00.903] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:20:00.903] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:20:00.904] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:20:00.909] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:20:00.914] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:20:00.967] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:20:03.825] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 11:20:00.783525 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:20:00.783525 req-start=2024-07-15 11:20:00.783525 req-end=2024-09-14 11:20:00.783525
[08/15 16:20:03.826] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 11:20:03.825992 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:20:00.783525 req-start=2024-07-15 11:20:00.783525 req-end=2024-09-14 11:20:00.783525) #days 60 days, 0:00:00
[08/15 16:20:03.902] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>]
[08/15 16:20:03.906] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:20:03.907] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:20:03.907] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:20:03.908] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:20:03.911] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.909492
[08/15 16:20:03.913] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.911898
[08/15 16:20:03.916] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.914287
[08/15 16:20:03.918] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.916698
[08/15 16:20:03.921] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:00
[08/15 16:20:03.923] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.921931
[08/15 16:20:03.926] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.924431
[08/15 16:20:03.928] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.926885
[08/15 16:20:03.930] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.929044
[08/15 16:20:03.933] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:00
[08/15 16:20:03.935] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.933698
[08/15 16:20:03.937] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.936071
[08/15 16:20:03.940] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.938280
[08/15 16:20:03.942] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.940532
[08/15 16:20:03.944] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:03.942698
[08/15 16:20:03.947] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:20:00
[08/15 16:20:03.948] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:20:03.948] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
