[06/09 13:37:15.056] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/09 13:40:31.997] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44119 rp_min_to_free 44119
[06/09 13:41:20.448] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/09 13:41:20.449] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/09 13:41:25.565] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/09 13:41:30.263] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.75 > 3.5 - #0 messages waiting
[06/09 13:41:30.308] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/09 13:41:31.922] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44118 rp_min_to_free 44118
[06/09 13:41:34.753] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/09 13:41:34.915] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/09 13:41:35.096] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*96.19.94.82     .GPS2.           1 u  150 1024  377   73.967    1.581   2.366 good:+149.248.12.167  132.239.1.6      2 u  494 1024  377   63.067   -1.237   4.425, +129.250.35.251  129.250.35.222   2 u  600 1024  377   26.216   -0.150   3.486, +144.202.41.38   158.51.99.19     3 u 1035 1024  377   55.049   -0.355   2.562, +172.235.60.8    128.9.176.30     2 u  832 1024  377   70.490   -0.268   3.885, +45.63.54.13     215.243.202.191  2 u  938 1024  377   65.013   -0.567   5.193 bad:-5.254.77.191    216.239.35.4     2 u  229 1024  377   44.121    4.050   1.905, -162.159.200.123 10.72.8.151      3 u  431 1024  377   21.242    3.139   2.181 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/09 13:41:35.275] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.19.94.82     .GPS2.           1 u  150 1024  377   73.967    1.581   2.366
[06/09 13:41:35.276] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/09 13:41:49.754] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f759635a640811f1ad6500c008947d30.json
[06/09 13:41:50.535] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 953, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2238932, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 953, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 558, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1524959, "rmq_jsons_sent": 558, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-09T13:41:49Z", "type": "system_alive", "id": "c96d6a41-818d-42b4-99ad-0d0ae0c6e69f", "device_id": "m:00C008947D30"}
[06/09 13:41:50.642] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
