[06/15 18:54:19.015] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/15 18:58:03.906] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664130, "result": {"success": false}} Queue amq.gen-0t5PSX1tFtHuuVJfZUGqmw #987
[06/15 18:58:07.246] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:07.252] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}}
[06/15 18:58:07.310] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}} Queue amq.gen-5piXN065m_Ru8hO-SEJwAg #988
[06/15 18:58:08.437] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:08.440] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664130, "result": {"success": false}}
[06/15 18:58:08.495] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664130, "result": {"success": false}} Queue amq.gen-g1LjvBxvYMIjpBtuZBceQw #989
[06/15 18:58:11.821] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:11.827] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}}
[06/15 18:58:11.877] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}} Queue amq.gen-VAP6E82OT8oQukWcpS6mQw #990
[06/15 18:58:13.808] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:13.819] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}}
[06/15 18:58:13.879] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}} Queue amq.gen--ly4lsWEOIIsySJRU6gLJw #991
[06/15 18:58:15.021] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:15.028] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664130, "result": {"success": false}}
[06/15 18:58:15.090] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664130, "result": {"success": false}} Queue amq.gen-Jkwr2Cv_VZZ0fy2w2tj7Hw #992
[06/15 18:58:15.773] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43801 rp_min_to_free 43801
[06/15 18:58:18.385] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:18.390] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}}
[06/15 18:58:18.451] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}} Queue amq.gen-OObKocRbUTl7FPIQFqFKzA #993
[06/15 18:58:18.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:18.510] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}}
[06/15 18:58:18.563] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}} Queue amq.gen-edwdaHX7W9SLUQr41NZyMQ #994
[06/15 18:58:19.104] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/15 18:58:23.603] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:23.607] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664130, "result": {"success": false}}
[06/15 18:58:23.663] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664130, "result": {"success": false}} Queue amq.gen-h4VlxstAzzng_77-AvrbJg #995
[06/15 18:58:24.961] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:24.966] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}}
[06/15 18:58:25.020] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}} Queue amq.gen-fyj19Uj1aVP6SZaW-ma4ew #996
[06/15 18:58:26.983] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:26.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}}
[06/15 18:58:27.046] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}} Queue amq.gen-S-aPKMxP7iLYuegwLtG0mA #997
[06/15 18:58:33.541] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:33.543] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}}
[06/15 18:58:33.599] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}} Queue amq.gen-_fmvE1o2slkNbjk9glIpEQ #998
[06/15 18:58:34.180] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:34.188] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664130, "result": {"success": false}}
[06/15 18:58:34.241] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664130, "result": {"success": false}} Queue amq.gen-tZqNJom6ZJwQ3sRBPZHeFg #999
[06/15 18:58:37.550] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:37.554] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}}
[06/15 18:58:37.606] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664131, "result": {"success": false}} Queue amq.gen-dwf6v2cixB4iYZSodk_GYQ #1000
[06/15 18:58:44.227] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:58:44.235] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}}
[06/15 18:58:44.290] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664132, "result": {"success": false}} Queue amq.gen-aXi1YTKcKSMXKmjgxdtXDQ #1001
[06/15 18:58:47.448] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3d41a2dc68ec11f1b719001395129121.json
[06/15 18:58:48.465] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1001, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 824008, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1001, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1093, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 973954, "rmq_jsons_sent": 1093, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-15T18:58:47Z", "type": "system_alive", "id": "6bb43c02-cfd8-498a-8879-1555fa3b1a54", "device_id": "m:001395129121"}
[06/15 18:58:48.580] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 18:58:51.310] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:58:51.427] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:58:51.430] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:58:51.432] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:58:51.529] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:58:51.534] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
