[02/12 17:10:52.118] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:12:00.350] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[02/12 17:12:03.259] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/12 17:12:03.261] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 2025080000, 'used': 1224036000, 'swap_free': 0}
[02/12 17:12:03.263] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/12 17:12:09.086] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7df3149ae96411ef991500c0089e93e0.json
[02/12 17:12:09.832] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 340, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 449628, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 340, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 435, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1195782, "rmq_jsons_sent": 435, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-12T17:12:09Z", "type": "system_alive", "id": "b327f091-e25e-43a7-ada2-b7041bd21c95", "device_id": "m:00C0089E93E0"}
[02/12 17:12:09.925] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/12 17:12:31.444] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/12 17:12:40.168] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:12:40.169] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:12:40.170] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:12:40.170] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380360,2,2

[02/12 17:12:40.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:12:40.345] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:12:40.345] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:12:40.346] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380360,2,2

[02/12 17:13:00.317] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[02/12 17:13:03.349] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/12 17:13:03.349] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/12 17:13:03.375] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/12 17:13:41.988] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:13:41.992] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:13:41.992] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:13:41.992] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380421,2,2

[02/12 17:13:42.164] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:13:42.165] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:13:42.166] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:13:42.166] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380422,2,2

[02/12 17:14:00.328] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 6 rp_min_to_free 6
[02/12 17:14:31.550] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/12 17:14:34.513] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/12 17:14:43.776] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:14:43.778] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:14:43.778] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:14:43.778] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380483,2,2

[02/12 17:14:43.952] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:14:43.953] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:14:43.953] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:14:43.954] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380483,2,2

[02/12 17:15:00.311] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 5 rp_min_to_free 5
[02/12 17:15:19.516] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-13 11:09:58.424628 cached-duration=60 days, 0:00:00 cached-end=2025-03-14 11:09:58.424628 req-start=2025-01-12 11:09:58.424628 req-end=2025-03-14 11:09:58.424628
[02/12 17:15:19.517] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-13 11:15:19.517203 cached-duration=60 days, 0:00:00 cached-end=2025-03-14 11:09:58.424628 req-start=2025-01-12 11:09:58.424628 req-end=2025-03-14 11:09:58.424628) #days 60 days, 0:00:00
[02/12 17:15:19.619] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9147)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9147)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9147)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9147)[P7]: 03/14_00:00 - 03/14_23:59)>]
[02/12 17:15:19.624] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9147)[P7]: 01/13_00:00 - 03/14_23:59)>]
[02/12 17:15:19.625] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9147)[P7]: 01/13_00:00 - 03/14_23:59)>]
[02/12 17:15:19.625] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/12 17:15:19.626] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/12 17:15:19.626] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/12 17:15:19.634] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/12 17:15:19.635] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/12 17:15:19.635] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/12 17:15:22.304] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-13 11:15:19.517203 cached-duration=60 days, 0:00:00 cached-end=2025-03-14 11:15:19.517203 req-start=2025-01-12 11:15:19.517203 req-end=2025-03-14 11:15:19.517203
[02/12 17:15:22.305] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-13 11:15:22.305201 cached-duration=60 days, 0:00:00 cached-end=2025-03-14 11:15:19.517203 req-start=2025-01-12 11:15:19.517203 req-end=2025-03-14 11:15:19.517203) #days 60 days, 0:00:00
[02/12 17:15:22.403] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>]
[02/12 17:15:22.407] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)>]
[02/12 17:15:22.408] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)>]
[02/12 17:15:22.408] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/12 17:15:22.409] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/12 17:15:22.409] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/12 17:15:22.412] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.410861
[02/12 17:15:22.415] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.413357
[02/12 17:15:22.417] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.415920
[02/12 17:15:22.420] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.418428
[02/12 17:15:22.423] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.423782
[02/12 17:15:22.428] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.426288
[02/12 17:15:22.430] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.428771
[02/12 17:15:22.433] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.431332
[02/12 17:15:22.436] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.438] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.436902
