[12/18 01:03:47.758] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:03:57.750] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.756] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.763] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.770] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.777] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.783] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.790] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.795] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:03:57.802] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:03.676] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[12/18 01:04:04.678] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/18 01:04:05.658] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/18 01:04:06.565] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 3
[12/18 01:04:07.464] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/18 01:04:07.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.729] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:07.730] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:07.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.750] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.757] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.762] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.767] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.772] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.777] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.782] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:07.788] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:08.465] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/18 01:04:09.431] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/18 01:04:10.393] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/18 01:04:11.334] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/18 01:04:12.474] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[12/18 01:04:13.445] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/18 01:04:14.403] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/18 01:04:15.229] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/18 01:04:16.119] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/18 01:04:17.147] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/18 01:04:17.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.724] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.742] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:17.744] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:17.761] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.769] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.777] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.786] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.794] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.802] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.811] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.826] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:17.833] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:18.209] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/18 01:04:18.996] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/18 01:04:27.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.730] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:27.732] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:27.743] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.748] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.753] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.758] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.764] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.769] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.775] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.780] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:27.785] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.714] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:37.716] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:37.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.733] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.739] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.744] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.750] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.755] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.760] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.765] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:37.770] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:41.674] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0fdce1cabcdc11ef8fee0013951b0283.json
[12/18 01:04:42.663] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.217", "rmq_responses_attempted": 140, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 21672, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10872, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 140, "rmq_apis_attempted": 139, "rmq_jsons_attempted": 324, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 243374, "rmq_jsons_sent": 324, "rmq_apis_sent": 139}, "class": "event", "queued_dt": "2024-12-18T01:04:41Z", "type": "system_alive", "id": "6df7a061-ab40-45b1-bdb9-2afb5f8c5a27", "device_id": "m:0013951B0283"}
[12/18 01:04:42.772] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[12/18 01:04:47.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.698] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:47.700] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:47.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.739] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.744] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.749] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:47.754] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:53.928] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.85 > 0.7)
[12/18 01:04:57.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.685] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:57.687] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:04:57.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.731] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:04:57.741] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.651] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.663] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.669] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:05:07.672] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:05:07.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:07.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:12.887] | INFO     | lot.ui     | main_reactor | reswipe_off
[12/18 01:05:12.892] | INFO     | lot.ui     | main_reactor | processing_off
[12/18 01:05:12.896] | INFO     | lot.ui     | main_reactor | decline_off
[12/18 01:05:12.899] | INFO     | lot_gui    | MainThread | _reswipe_off
[12/18 01:05:12.904] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[12/18 01:05:12.908] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[12/18 01:05:12.912] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[12/18 01:05:12.913] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[12/18 01:05:12.917] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[12/18 01:05:12.923] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[12/18 01:05:12.930] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[12/18 01:05:12.934] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[12/18 01:05:12.940] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[12/18 01:05:12.946] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[12/18 01:05:12.949] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[12/18 01:05:12.953] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[12/18 01:05:12.958] | INFO     | lot_gui    | MainThread | _processing_off
[12/18 01:05:12.960] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[12/18 01:05:12.962] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[12/18 01:05:12.964] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[12/18 01:05:12.967] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
[12/18 01:05:12.969] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff
[12/18 01:05:12.971] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff
[12/18 01:05:12.972] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff
[12/18 01:05:12.974] | INFO     | lot_gui    | MainThread | _decline_off
[12/18 01:05:12.975] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff
[12/18 01:05:12.978] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff
[12/18 01:05:12.981] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff
[12/18 01:05:12.983] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff
[12/18 01:05:12.986] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff
[12/18 01:05:12.989] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff
[12/18 01:05:12.998] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.017] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:05:13.019] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:05:13.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.038] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.049] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.059] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:13.121] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide.QtGui.QGraphicsObject(this = 0xa16bf10 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0xaf63b9cc>
[12/18 01:05:13.125] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle
[12/18 01:05:13.137] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[12/18 01:05:15.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:15.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:15.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:05:15.699] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
