[08/25 21:20:19.445] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c635de8aa0ca11f1a6fc00c008947d30.json
[08/25 21:23:36.305] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/25 21:23:36.306] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/25 21:23:36.307] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/25 21:23:36.309] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/25 21:23:36.310] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 628540.590507
[08/25 21:23:36.310] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/25 21:23:36.311] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/25 21:23:36.311] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/25 21:23:36.311] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/25 21:23:36.512] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/25 21:23:36.512] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/25 21:23:36.516] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 21:23:36.529] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/25 21:23:36.530] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/25 21:23:36.541] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/25 21:23:36.541] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/25 21:23:36.549] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/25 21:23:36.550] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 21:23:40.588] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/25 21:23:43.092] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/25 21:23:43.096] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/25 21:23:43.098] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/25 21:23:43.100] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/25 21:23:43.101] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/25 21:23:43.103] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/25 21:23:43.104] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3f99aa7ca0cb11f1a6fc00c008947d30.json
[08/25 21:23:43.106] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/25 21:23:43.111] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 21:23:43.254] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/25 21:23:43.254] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/25 21:23:43.255] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/25 21:23:43.397] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/25 21:23:43.400] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/25 21:23:43.401] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 21:23:43.603] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[08/25 21:23:43.607] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 21:23:43.624] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/25 21:23:43.625] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id fcebd47da0b911f1a6fc00c008947d30 NO payment
[08/25 21:23:43.667] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/25 21:23:43.667] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 21:23:43.899] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-25T21:23:43Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-25T21:23:43Z", "type": "parking_event_user_entered_space", "id": "012d8a3f-4858-4374-b615-c0b4630d5f6f", "device_id": "m:00C008947D30"}
[08/25 21:23:43.990] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 21:23:44.062] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:23:44.064] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 21:23:46.207] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43656 rp_min_to_free 43656
[08/25 21:23:53.645] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/25 21:23:53.647] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 21:23:53.647] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/25 21:23:53.648] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 21:23:53.649] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/25 21:23:53.649] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 21:23:53.650] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 21:23:53.651] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 21:23:53.652] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 21:23:53.653] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 21:23:53.653] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 21:23:53.656] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/25 21:23:53.657] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/25 21:23:53.657] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 21:23:53.858] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/25 21:23:53.859] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/25 21:23:53.859] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/25 21:23:53.860] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/25 21:23:53.860] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/25 21:23:53.861] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/25 21:23:53.862] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 21:23:53.862] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/25 21:23:53.900] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 21:23:53.916] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/25 21:23:53.944] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 21:23:54.063] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/25 21:23:54.064] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/25 21:23:54.064] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/25 21:23:54.066] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 21:23:54.075] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/25 21:23:54.207] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/25 21:23:54.207] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/25 21:23:54.207] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/25 21:23:54.224] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/25 21:23:54.225] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/25 21:23:54.226] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/25 21:23:54.259] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/25 21:23:54.262] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
