[04/30 23:07:16.682] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43552 rp_min_to_free 43552
[04/30 23:08:45.060] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.061] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1515193536)>
[04/30 23:08:45.061] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.061] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1599100096)>
[04/30 23:08:45.062] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1599100096  is_alive(): True
[04/30 23:08:45.062] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.062] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.063] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.063] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.063] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 1073, in run
[04/30 23:08:45.064] | CRITICAL | watchdog   | main_reactor |   self.function(*self.args, **self.kwargs)
[04/30 23:08:45.070] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1172, in _get_rss_feeds
[04/30 23:08:45.070] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1115, in _parseRSS
[04/30 23:08:45.070] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/feedparser.py", line 3980, in parse
[04/30 23:08:45.071] | CRITICAL | watchdog   | main_reactor |   data, result['encoding'], error = convert_to_utf8(http_headers, data)
[04/30 23:08:45.071] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/feedparser.py", line 3777, in convert_to_utf8
[04/30 23:08:45.071] | CRITICAL | watchdog   | main_reactor |   chardet_encoding = chardet.detect(data)['encoding']
[04/30 23:08:45.071] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/chardet/__init__.py", line 30, in detect
[04/30 23:08:45.072] | CRITICAL | watchdog   | main_reactor |   u.feed(aBuf)
[04/30 23:08:45.072] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/chardet/universaldetector.py", line 128, in feed
[04/30 23:08:45.072] | CRITICAL | watchdog   | main_reactor |   if prober.feed(aBuf) == constants.eFoundIt:
[04/30 23:08:45.073] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/chardet/charsetgroupprober.py", line 64, in feed
[04/30 23:08:45.073] | CRITICAL | watchdog   | main_reactor |   st = prober.feed(aBuf)
[04/30 23:08:45.073] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/chardet/sbcharsetprober.py", line 80, in feed
[04/30 23:08:45.074] | CRITICAL | watchdog   | main_reactor |   if order < SAMPLE_SIZE:
[04/30 23:08:45.074] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.074] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1778791616)>
[04/30 23:08:45.074] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1778791616  is_alive(): True
[04/30 23:08:45.075] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.075] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.075] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.081] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.081] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[04/30 23:08:45.082] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[04/30 23:08:45.082] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 177, in _watchdog_loop
[04/30 23:08:45.083] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[04/30 23:08:45.086] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.086] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1515193536)>
[04/30 23:08:45.087] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1515193536  is_alive(): True
[04/30 23:08:45.087] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.090] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.091] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.091] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.091] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/30 23:08:45.092] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[04/30 23:08:45.094] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[04/30 23:08:45.095] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[04/30 23:08:45.096] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[04/30 23:08:45.099] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[04/30 23:08:45.100] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[04/30 23:08:45.102] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[04/30 23:08:45.104] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.105] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1546650816)>
[04/30 23:08:45.106] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1546650816  is_alive(): True
[04/30 23:08:45.108] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.108] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.110] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.111] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.112] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[04/30 23:08:45.112] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.114] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1565529280)>
[04/30 23:08:45.114] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1565529280  is_alive(): True
[04/30 23:08:45.115] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.115] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.115] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.116] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.116] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[04/30 23:08:45.116] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.117] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1494889664)>
[04/30 23:08:45.117] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1494889664  is_alive(): True
[04/30 23:08:45.118] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.118] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.119] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.119] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.119] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/30 23:08:45.120] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[04/30 23:08:45.123] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.124] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1504707776)>
[04/30 23:08:45.124] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1504707776  is_alive(): True
[04/30 23:08:45.125] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.125] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.125] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.127] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.127] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/30 23:08:45.128] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[04/30 23:08:45.129] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.129] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1536165056)>
[04/30 23:08:45.130] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1536165056  is_alive(): True
[04/30 23:08:45.131] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.131] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.131] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.132] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.132] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[04/30 23:08:45.132] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[04/30 23:08:45.133] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[04/30 23:08:45.133] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 231, in serve_forever
[04/30 23:08:45.134] | CRITICAL | watchdog   | main_reactor |   poll_interval)
[04/30 23:08:45.134] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 150, in _eintr_retry
[04/30 23:08:45.135] | CRITICAL | watchdog   | main_reactor |   return func(*args)
[04/30 23:08:45.135] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.135] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1590707392)>
[04/30 23:08:45.136] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1590707392  is_alive(): True
[04/30 23:08:45.136] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.136] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.138] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.138] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.138] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[04/30 23:08:45.140] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[04/30 23:08:45.140] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 948, in _event_thread_target
[04/30 23:08:45.141] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[04/30 23:08:45.143] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.144] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)>
[04/30 23:08:45.145] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1582314688  is_alive(): True
[04/30 23:08:45.147] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.153] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.156] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.158] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.158] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[04/30 23:08:45.160] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.160] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1573921984)>
[04/30 23:08:45.161] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1573921984  is_alive(): True
[04/30 23:08:45.162] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.164] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.164] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.165] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.166] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[04/30 23:08:45.166] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[04/30 23:08:45.166] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[04/30 23:08:45.167] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[04/30 23:08:45.167] | CRITICAL | watchdog   | main_reactor |   self.connection.process_data_events(time_limit=None)
[04/30 23:08:45.168] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[04/30 23:08:45.168] | CRITICAL | watchdog   | main_reactor |   self._flush_output(common_terminator)
[04/30 23:08:45.168] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[04/30 23:08:45.169] | CRITICAL | watchdog   | main_reactor |   self._impl.ioloop.poll()
[04/30 23:08:45.169] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[04/30 23:08:45.169] | CRITICAL | watchdog   | main_reactor |   events = self._poll.poll(self.get_next_deadline())
[04/30 23:08:45.170] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.170] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1525679296)>
[04/30 23:08:45.171] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1525679296  is_alive(): True
[04/30 23:08:45.171] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.172] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.172] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.172] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.173] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[04/30 23:08:45.173] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[04/30 23:08:45.173] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[04/30 23:08:45.174] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[04/30 23:08:45.174] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[04/30 23:08:45.175] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[04/30 23:08:45.177] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 340, in wait
[04/30 23:08:45.177] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[04/30 23:08:45.178] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.178] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1557136576)>
[04/30 23:08:45.179] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1557136576  is_alive(): True
[04/30 23:08:45.179] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.180] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.182] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.183] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.183] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/30 23:08:45.187] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[04/30 23:08:45.187] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/30 23:08:45.192] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1632670912)>
[04/30 23:08:45.193] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1632670912  is_alive(): True
[04/30 23:08:45.198] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/30 23:08:45.199] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/30 23:08:45.199] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/30 23:08:45.200] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/30 23:08:45.200] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[04/30 23:08:45.201] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 206, in accept
[04/30 23:08:45.201] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[04/30 23:08:45.202] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
