[07/21 00:26:27.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43473 rp_min_to_free 43473
[07/21 00:28:37.388] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 00:28:37.393] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 00:28:37.397] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 788.747411 seconds; unsuspending background task
[07/21 00:28:37.399] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/21 00:28:37.401] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/21 00:28:37.405] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 00:28:37.518] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 00:28:37.523] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 00:29:27.651] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43470 rp_min_to_free 43470
[07/21 00:29:29.068] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/21 00:29:38.398] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 00:29:38.518] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 00:29:38.521] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 00:29:38.524] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 00:29:38.653] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 00:29:38.655] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 00:29:49.525] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/21 00:29:49.526] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/21 00:29:49.539] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/21 00:29:49.542] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/21 00:29:49.544] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/21 00:29:49.547] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/21 00:29:49.549] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2372760.52629
[07/21 00:29:49.554] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/21 00:29:49.556] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/21 00:29:49.558] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/21 00:29:49.559] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/21 00:29:49.762] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/21 00:29:49.764] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/21 00:29:49.766] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/21 00:29:49.798] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/21 00:29:49.801] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/21 00:29:49.816] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/21 00:29:49.818] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/21 00:29:49.848] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/21 00:29:49.851] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/21 00:29:56.413] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/21 00:29:56.421] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/21 00:29:56.426] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/21 00:29:56.434] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4c8d9992849b11f1b0d5001395129121.json
[07/21 00:29:56.441] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/21 00:29:56.447] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/21 00:29:56.449] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/21 00:29:56.456] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/21 00:29:56.459] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/21 00:29:57.081] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/21 00:29:57.083] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/21 00:29:57.102] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/21 00:29:57.573] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/21 00:29:57.581] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/21 00:29:57.583] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/21 00:29:57.785] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/21 00:29:57.799] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-21T00:29:56Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-21T00:29:56Z", "type": "parking_event_user_entered_space", "id": "d8ce2d31-7fda-4e9b-97b2-eaf192cfa03c", "device_id": "m:001395129121"}
[07/21 00:29:57.815] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/21 00:29:57.818] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 0147f992795f11f188a1001395129121 NO payment
[07/21 00:29:57.820] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/21 00:29:57.911] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 00:29:57.915] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/21 00:29:57.920] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/21 00:30:07.828] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/21 00:30:07.838] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/21 00:30:07.843] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 00:30:07.846] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/21 00:30:07.849] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/21 00:30:07.850] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/21 00:30:07.853] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/21 00:30:07.854] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/21 00:30:07.859] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/21 00:30:07.864] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/21 00:30:07.866] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/21 00:30:07.869] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/21 00:30:07.873] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/21 00:30:07.876] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/21 00:30:08.057] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/21 00:30:08.060] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/21 00:30:08.062] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/21 00:30:08.065] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/21 00:30:08.068] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/21 00:30:08.069] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/21 00:30:08.071] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/21 00:30:08.073] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/21 00:30:08.141] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/21 00:30:08.178] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/21 00:30:08.229] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/21 00:30:08.274] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/21 00:30:08.277] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/21 00:30:08.289] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/21 00:30:08.479] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/21 00:30:08.514] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/21 00:30:08.576] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/21 00:30:08.578] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/21 00:30:08.580] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/21 00:30:08.612] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/21 00:30:08.613] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/21 00:30:08.628] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/21 00:30:08.690] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/21 00:30:08.707] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
