[08/29 18:20:57.304] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:17.364] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:17.365] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:17.372] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.374] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.376] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.378] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.381] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.383] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.386] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.388] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.390] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:20.479] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6ef0ae7aa3d611f1aa8500c00892a10b.json
[08/29 18:21:21.205] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 15, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1368, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1092, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 15, "rmq_apis_attempted": 9, "rmq_jsons_attempted": 11, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6252, "rmq_jsons_sent": 11, "rmq_apis_sent": 9}, "class": "event", "queued_dt": "2026-08-29T18:21:20Z", "type": "system_alive", "id": "aea26b45-2dee-46a7-90e1-f6117092be49", "device_id": "m:00C00892A10B"}
[08/29 18:21:21.292] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/29 18:21:27.289] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.292] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.295] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.298] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:27.299] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:27.304] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.307] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.310] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.315] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.317] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.320] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.323] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:27.325] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.310] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.313] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.316] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.319] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:37.319] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:37.325] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.327] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.330] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.332] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.334] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.337] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.342] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:37.345] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.344] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.349] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.354] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:47.355] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:47.361] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.363] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.366] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.369] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.372] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.374] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.377] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.380] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:47.383] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.279] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.282] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.284] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.287] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:57.287] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:57.292] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.295] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.299] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.301] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.304] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.306] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.308] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:57.311] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.313] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.318] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.321] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.324] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:22:07.324] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:22:07.330] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.332] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.335] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.337] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.339] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.342] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.344] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.347] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:07.350] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:16.520] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78280970}'
[08/29 18:22:16.521] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/29 18:22:16.522] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78280970, "result": null}
[08/29 18:22:16.575] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78280970, "result": null} Queue amq.gen-o5iRVkOHwl9fpr4EOJEKbA #16
[08/29 18:22:17.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.339] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.341] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.344] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:22:17.344] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:22:17.349] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.352] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.354] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.356] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.358] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.361] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.363] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.365] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:17.368] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:22:21.552] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-11 12:50:31.501318 cached-duration=42 days, 11:10:28.498682 cached-end=2026-09-23 00:01:00 req-start=2026-08-10 12:50:31.501318 req-end=2026-09-23 00:01:00) #days 46 days, 11:10:28.498682
[08/29 18:22:21.642] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>]
[08/29 18:22:21.647] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 09/25_23:59)>]
[08/29 18:22:21.648] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 09/25_23:59)>]
[08/29 18:22:24.548] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/29 18:22:25.040] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/29 18:22:25.531] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/29 18:22:26.039] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/29 18:22:26.502] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/29 18:22:26.993] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/29 18:22:27.267] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 09/25_23:59)>] new cur_dt 2026-08-29 13:22:00 orig_cur_dt 2026-09-26 00:04:00
[08/29 18:22:27.269] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/29 18:22:27.272] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/29 18:22:27.274] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/29 18:22:27.277] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 09/25_23:59)> start_dt=2026-08-09 00:00:00
[08/29 18:22:27.278] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 09/25_23:59)> start_dt=2026-08-09 00:00:00
[08/29 18:22:27.284] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/29 18:22:27.286] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/29 18:22:27.288] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/29 18:22:27.291] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/29 18:22:27.293] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/29 18:22:27.295] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
