[11/03 17:58:17.066] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:58:57.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.087] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:58:57.087] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:58:57.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:58:57.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.119] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:07.120] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:07.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:07.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:13.078] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ce3c01f6b8de11f0abee00c00892a10b.json
[11/03 17:59:13.920] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 2757, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 539352, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 203348, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2757, "rmq_apis_attempted": 3522, "rmq_jsons_attempted": 9544, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7317422, "rmq_jsons_sent": 9544, "rmq_apis_sent": 3522}, "class": "event", "queued_dt": "2025-11-03T17:59:13Z", "type": "system_alive", "id": "ee8257b9-0baf-4634-911a-98a9d33d7363", "device_id": "m:00C00892A10B"}
[11/03 17:59:14.026] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[11/03 17:59:17.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.053] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:17.054] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:17.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:17.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.076] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:27.077] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:27.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.085] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:27.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.110] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:37.111] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:37.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:37.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.513] | INFO     | lot.ui     | main_reactor | reswipe_off
[11/03 17:59:43.514] | INFO     | lot.ui     | main_reactor | processing_off
[11/03 17:59:43.515] | INFO     | lot_gui    | MainThread | _reswipe_off
[11/03 17:59:43.516] | INFO     | lot.ui     | main_reactor | decline_off
[11/03 17:59:43.517] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/03 17:59:43.518] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/03 17:59:43.519] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/03 17:59:43.520] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/03 17:59:43.520] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[11/03 17:59:43.521] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[11/03 17:59:43.522] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[11/03 17:59:43.522] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to reswipeoff all visible: false (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[11/03 17:59:43.523] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[11/03 17:59:43.523] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[11/03 17:59:43.524] | INFO     | lot_gui    | MainThread | _processing_off
[11/03 17:59:43.524] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/03 17:59:43.525] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/03 17:59:43.525] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[11/03 17:59:43.526] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[11/03 17:59:43.526] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[11/03 17:59:43.527] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to processingoff all visible: false (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[11/03 17:59:43.527] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[11/03 17:59:43.528] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[11/03 17:59:43.529] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[11/03 17:59:43.530] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[11/03 17:59:43.530] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[11/03 17:59:43.531] | INFO     | lot_gui    | MainThread | _decline_off
[11/03 17:59:43.531] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[11/03 17:59:43.532] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[11/03 17:59:43.533] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[11/03 17:59:43.533] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[11/03 17:59:43.534] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[11/03 17:59:43.534] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/03 17:59:43.535] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[11/03 17:59:43.540] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.542] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.545] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.548] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:43.548] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[11/03 17:59:43.554] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.556] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.559] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.561] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.564] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.566] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.569] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.571] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.574] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[11/03 17:59:43.756] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[11/03 17:59:43.758] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[11/03 17:59:43.768] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
