[08/29 17:22:42.840] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/29 17:23:26.213] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 29 rp_min_to_free 29
[08/29 17:23:27.539] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:23:27.541] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:23:27.541] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:23:27.541] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952207,2,2

[08/29 17:23:27.715] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:23:27.716] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:23:27.717] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:23:27.717] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952207,2,2

[08/29 17:23:40.270] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:23:40.466] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/29 17:24:01.743] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:24:11.678] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:24:23.711] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/29 17:24:26.256] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[08/29 17:24:29.317] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:24:29.319] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:24:29.319] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:24:29.319] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952269,2,2

[08/29 17:24:29.493] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:24:29.494] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:24:29.495] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:24:29.495] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952269,2,2

[08/29 17:24:34.024] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 17:24:34.024] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 17:24:34.052] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/29 17:24:40.264] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:25:01.731] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:25:26.081] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 12:21:39.793899 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:21:39.793899 req-start=2024-07-29 12:21:39.793899 req-end=2024-09-28 12:21:39.793899
[08/29 17:25:26.082] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 12:25:26.081941 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:21:39.793899 req-start=2024-07-29 12:21:39.793899 req-end=2024-09-28 12:21:39.793899) #days 60 days, 0:00:00
[08/29 17:25:26.195] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7744)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7744)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7744)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7744)[P7]: 09/28_00:00 - 09/28_23:59)>]
[08/29 17:25:26.200] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7744)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:25:26.200] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7744)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:25:26.201] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:25:26.201] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:25:26.208] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:25:26.209] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:25:26.209] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:25:26.216] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:25:26.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43894 rp_min_to_free 43894
[08/29 17:25:26.226] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:25:26.257] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:25:27.602] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5350664}'
[08/29 17:25:27.602] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/29 17:25:27.603] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5350664, "result": true}
[08/29 17:25:27.637] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350664, "result": true} Queue amq.gen-xeQ5ZwmU6L6qDrECVcGFQQ #1355
[08/29 17:25:27.718] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/29 17:25:27.722] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/29 17:25:27.726] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5350665, "result": true}
[08/29 17:25:27.762] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350665, "result": true} Queue amq.gen-uqT3IFXSzsiK5haIJj6Oqw #1356
[08/29 17:25:29.109] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 12:25:26.081941 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:25:26.081941 req-start=2024-07-29 12:25:26.081941 req-end=2024-09-28 12:25:26.081941
[08/29 17:25:29.110] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 12:25:29.109879 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:25:26.081941 req-start=2024-07-29 12:25:26.081941 req-end=2024-09-28 12:25:26.081941) #days 60 days, 0:00:00
[08/29 17:25:29.193] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>]
[08/29 17:25:29.197] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:25:29.198] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 17:25:29.198] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:25:29.199] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:25:29.202] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.200410
[08/29 17:25:29.204] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.202630
[08/29 17:25:29.206] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.204761
[08/29 17:25:29.208] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.206914
[08/29 17:25:29.210] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:00
[08/29 17:25:29.213] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.211428
[08/29 17:25:29.215] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.213550
[08/29 17:25:29.217] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.215705
[08/29 17:25:29.219] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.217799
[08/29 17:25:29.221] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:00
[08/29 17:25:29.224] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.222562
[08/29 17:25:29.227] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.225063
[08/29 17:25:29.229] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.227487
[08/29 17:25:29.231] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.229683
[08/29 17:25:29.233] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:25:29.231892
