[11/25 03:12:21.610] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:12:59.586] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.36
[11/25 03:13:01.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 03:13:01.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 03:13:01.500] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:13:01.501] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:13:01.501] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:13:01.502] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732504381,2,2

[11/25 03:13:01.675] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:13:01.679] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:13:01.680] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:13:01.680] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732504381,2,2

[11/25 03:13:04.188] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/25 03:13:04.189] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 2302916000L, 'used': 1213160000, 'swap_free': 0}
[11/25 03:13:04.190] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[11/25 03:13:04.213] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 03:13:04.364] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 03:13:04.539] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u 1412 1024  232   13.307    0.755   0.367 good:+159.203.82.102  207.197.87.124   4 u  89m 1024   40   29.875   -0.637   0.805, +23.168.136.132  0.185.19.164     3 u  131 1024  355   18.531    0.484   1.092 bad:-137.190.2.4     132.163.97.1     2 u  821 1024    3   45.374   -8.509   0.358 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000, 23.131.160.7    44.24.255.3      2 u  801 1024    3   42.552   -1.122   0.803
[11/25 03:13:04.715] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u 1412 1024  232   13.307    0.755   0.367
[11/25 03:13:04.716] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 03:13:48.851] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/25 03:14:01.232] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 03:14:01.233] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 03:14:03.272] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:14:03.273] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:14:03.274] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:14:03.275] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732504443,2,2

[11/25 03:14:03.448] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:14:03.449] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:14:03.449] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:14:03.449] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732504443,2,2

[11/25 03:14:06.960] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 03:14:49.690] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.94 > 3.5)
[11/25 03:15:01.294] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 03:15:01.294] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 03:15:05.092] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:15:05.093] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:15:05.093] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:15:05.093] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732504505,2,2

[11/25 03:15:05.267] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:15:05.268] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:15:05.269] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:15:05.269] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732504505,2,2

[11/25 03:15:10.613] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 22:09:28.579818 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:09:28.579818 req-start=2024-10-24 22:09:28.579818 req-end=2024-12-24 22:09:28.579818
[11/25 03:15:10.614] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 22:15:10.613908 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:09:28.579818 req-start=2024-10-24 22:09:28.579818 req-end=2024-12-24 22:09:28.579818) #days 60 days, 0:00:00
