[08/29 18:07:55.275] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:08:25.383] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:25.385] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:25.388] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.049] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 18:08:35.050] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 18:08:35.074] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/29 18:08:35.287] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.290] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.293] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.296] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:08:35.296] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:08:35.301] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.305] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.310] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.312] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.315] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.320] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:35.323] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.323] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.325] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.328] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:08:45.328] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:08:45.333] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.336] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.339] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.342] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.344] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.350] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.352] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:45.355] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.355] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.359] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.362] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.365] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:08:55.366] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:08:55.372] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.374] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.376] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.379] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.381] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.384] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.387] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.389] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:55.392] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:08:56.030] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":78280961}'
[08/29 18:08:56.032] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 78280961, "result": "openlot-mjm"}
[08/29 18:08:56.086] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78280961, "result": "openlot-mjm"} Queue amq.gen-YERRvh1et_lcq7nMm1G9cA #11
[08/29 18:08:56.614] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/29 18:08:56.616] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-08-22 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-08-15 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-09-05 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-08-22 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/29 18:08:56.617] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/29 18:08:56.617] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/29 18:08:56.618] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/29 18:08:58.624] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.437701940536 ch 0.046266078949 d 0.199202060699 x -0.0956401824951 b 0.045844078064 d 0.0497961044312 a 0.000552892684937 conf 0.0458889007568 cons 0.0455210208893 )
[08/29 18:08:58.625] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/29 18:08:58.626] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-RIZntbR5oe8CrUYCVRSPsQ, path apirequest_7a9f8d91-e4ce-4704-8ec4-82ac763a3ff2, len contents 152
[08/29 18:08:58.674] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/29 18:08:58.779] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 7a9f8d91-e4ce-4704-8ec4-82ac763a3ff2 len body 7345
[08/29 18:08:58.780] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-08-22T00:00:00-05:00","enabled_to":"2026-09-05T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-08-29T13:07:32-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"currently_exceeding_pool":0,"parking_permits_count":0,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-08-28T14:28:52-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null,"enable_partial_permit_match_highlighting":false,"partial_permit_match_highlighting_lookback_days":null,"park_whiz_location_id":null,"description":null,"need_to_boot_tow_non_ticketable_enabled":false,"need_to_boot_tow_no_record_found_enabled":false,"need_to_boot_tow_bad_address_enabled":false,"need_to_boot_tow_return_to_sender_enabled":false,"amenities":[],"accessible_spaces":0,"ev_charging_spaces":0,"compact_spaces":0,"motorcycle_spaces":0,"vip_spaces":0,"valet_spaces":0}]}}]}
[08/29 18:08:58.781] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-08-22T00:00:00-05:00","enabled_to":"2026-09-05T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-08-29T13:07:32-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"currently_exceeding_pool":0,"parking_permits_count":0,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-08-28T14:28:52-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null,"enable_partial_permit_match_highlighting":false,"partial_permit_match_highlighting_lookback_days":null,"park_whiz_location_id":null,"description":null,"need_to_boot_tow_non_ticketable_enabled":false,"need_to_boot_tow_no_record_found_enabled":false,"need_to_boot_tow_bad_address_enabled":false,"need_to_boot_tow_return_to_sender_enabled":false,"amenities":[],"accessible_spaces":0,"ev_charging_spaces":0,"compact_spaces":0,"motorcycle_spaces":0,"vip_spaces":0,"valet_spaces":0}]}}]}
[08/29 18:08:58.782] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/29 18:08:58.784] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/29 18:08:58.784] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/29 18:08:58.785] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/29 18:08:58.791] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[08/29 18:08:58.791] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/29 18:08:58.792] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[08/29 18:08:58.792] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[08/29 18:08:58.792] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[08/29 18:08:58.793] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[08/29 18:08:58.793] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
