[09/02 18:08:15.530] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 18:10:20.613] | INFO     | parking.controller | main_reactor | Puck time exited 1788372620 for SPOT_1
[09/02 18:10:20.614] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1788372620.61, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483648 puck_id 1
[09/02 18:10:20.628] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 21bde1bba6f911f189d900c008947d30 mismatched TZ found exit dt 2026-09-02 13:10:20.614254 <= park dt 2026-09-02 13:07:23.467580-05:00 e can't compare offset-naive and offset-aware datetimes
[09/02 18:10:20.629] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 21bde1bba6f911f189d900c008947d30 _park_timestamp 2026-09-02 13:07:23.467580-05:00 _exit_timestamp 2026-09-02 18:10:20.614254 exit_dt 2026-09-02 13:10:20.614254
[09/02 18:10:20.666] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788372620.67 time_exited 1788372620.61 time_lookback_value 0
[09/02 18:10:20.667] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-09-02 18:07:23.425882+00:00 end 2026-09-02 19:07:23.428502+00:00
[09/02 18:10:20.667] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[09/02 18:10:20.670] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-09-02 13:10:20.668360 orig 2026-09-02 13:07:23.425882 valid 2026-09-02 13:07:23.428502
[09/02 18:10:20.671] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 177.239858 seconds
[09/02 18:10:20.671] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 21bde1bba6f911f189d900c008947d30
[09/02 18:10:20.672] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[09/02 18:10:20.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[09/02 18:10:20.844] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/02 18:10:20.845] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[09/02 18:10:20.877] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 18:10:20.887] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 239 mins_purchased_so_far 60.0
[09/02 18:10:20.895] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #202 tx_failed 4) STATE_IDLE
[09/02 18:10:20.907] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 202 (tx_seqno 202 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 18:10:20.907] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 18:10:20.918] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[09/02 18:10:20.924] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 239 mins_purchased_so_far 60.0
[09/02 18:10:20.947] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 239 mins_purchased_so_far 60.0
[09/02 18:10:20.958] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 239 mins_purchased_so_far 60.0
[09/02 18:10:20.972] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 18:10:20.973] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[09/02 18:10:20.975] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[09/02 18:10:20.976] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 21bde1bba6f911f189d900c008947d30
[09/02 18:10:21.057] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 18:10:21.067] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 18:10:21.106] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 18:10:21.123] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 18:10:21.161] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 18:10:21.164] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8f9c2cd3a6f911f189d900c008947d30 Concierge ID 6106
[09/02 18:10:21.165] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[09/02 18:10:21.165] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[09/02 18:10:21.257] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 18:10:21.714] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 18:10:21.717] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 239 mins_purchased_so_far 60.0
[09/02 18:10:21.877] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[09/02 18:10:21.879] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[09/02 18:10:21.880] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[09/02 18:10:21.880] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 8f9c2cd3a6f911f189d900c008947d30 with max time of 240
[09/02 18:10:21.881] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[09/02 18:10:21.912] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 18:10:22.001] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/02 18:10:22.002] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #203 tx_failed 4) STATE_IDLE
[09/02 18:10:22.014] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 18:10:22.014] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[09/02 18:10:22.015] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSVPO - Vehicle left)
[09/02 18:10:22.016] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 203 (tx_seqno 203 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 18:10:22.020] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 18:10:22.021] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 18:10:22.051] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 18:10:22.106] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 18:10:22.218] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/02 18:10:22.219] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[09/02 18:10:22.219] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000000L, now 0x80000008L
[09/02 18:10:22.289] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 18:10:22.431] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/02 18:10:22.461] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 18:10:22.465] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 18:10:22.478] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/02 18:10:22.660] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/02 18:10:22.694] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/02 18:10:22.805] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 18:10:22.922] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-90a86744a6f911f189d900c008947d30.json
[09/02 18:10:22.946] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 18:10:23.018] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 18:10:23.252] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 18:10:23.729] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788372620235_906fc917a6f911f1ac5b00c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-09-02T13:10:22Z", 646199, "2026-09-02T13:25:22Z", 646199, "2026-09-02T13:40:22Z", 646199, "2026-09-02T13:55:22Z", 646199], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3421.403425, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T18:07:23Z", "payment_timestamp": "2026-09-02T18:07:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T18:07:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6388, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T18:10:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T18:10:20Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-02T18:07:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "21bde1bba6f911f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T18:10:22Z", "type": "parking_session_end", "id": "5c7bc564-397a-42f4-b50f-20e1f3bcc6a8", "device_id": "m:00C008947D30"}
[09/02 18:10:23.823] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 18:10:23.869] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 18:10:23.873] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 18:10:24.126] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-91603f4aa6f911f189d900c008947d30.json
[09/02 18:10:24.862] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43849 rp_min_to_free 43849
[09/02 18:10:24.867] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 18:10:24.875] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/02 18:10:24.879] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5334, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 24037936, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5334, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1190, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2532600, "rmq_jsons_sent": 1190, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-02T18:10:24Z", "type": "system_alive", "id": "0926c04c-a673-4508-a121-215a571e1b5a", "device_id": "m:00C008947D30"}
[09/02 18:10:24.978] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 18:10:37.635] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 13:04:41.149576 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 13:04:41.149576 req-start=2026-08-02 13:04:41.149576 req-end=2026-10-02 13:04:41.149576
