[01/27 23:07:49.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 23:09:01.497] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[01/27 23:09:01.818] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:09:01.820] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:09:02.962] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:09:02.964] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:09:53.307] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 23:09:53.309] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 23:09:53.309] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 23:09:53.310] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738019393,2,2

[01/27 23:09:53.483] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 23:09:53.484] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 23:09:53.484] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 23:09:53.485] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738019393,2,2

[01/27 23:10:00.407] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:10:00.409] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:10:01.422] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1430 rp_min_to_free 1430
[01/27 23:10:15.361] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 23:10:50.253] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-28 16:58:52.806516 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 16:58:52.806516 req-start=2024-12-27 16:58:52.806516 req-end=2025-02-26 16:58:52.806516
[01/27 23:10:50.254] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-28 17:10:50.254226 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 16:58:52.806516 req-start=2024-12-27 16:58:52.806516 req-end=2025-02-26 16:58:52.806516) #days 60 days, 0:00:00
[01/27 23:10:50.428] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8320)[P9]: 12/28_00:00 - 12/28_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/28_16:57 - 12/28_17:01)>, <ScheduleRateBlock (8322)[P19]: 12/28_17:01 - 12/28_23:59)>, <ScheduleRateBlock (8320)[P9]: 12/29_00:00 - 12/29_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_16:57 - 12/29_17:01)>, <ScheduleRateBlock (8322)[P19]: 12/29_17:01 - 12/29_23:59)>, <ScheduleRateBlock (8320)[P9]: 12/30_00:00 - 12/30_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_16:57 - 12/30_17:01)>, <ScheduleRateBlock (8322)[P19]: 12/30_17:01 - 12/30_23:59)>, <ScheduleRateBlock (8320)[P9]: 12/31_00:00 - 12/31_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_16:57 - 12/31_17:01)>, <ScheduleRateBlock (8322)[P19]: 12/31_17:01 - 12/31_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/01_00:00 - 01/01_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_16:57 - 01/01_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/01_17:01 - 01/01_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/02_00:00 - 01/02_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_16:57 - 01/02_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/02_17:01 - 01/02_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/03_00:00 - 01/03_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_16:57 - 01/03_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/03_17:01 - 01/03_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/04_00:00 - 01/04_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_16:57 - 01/04_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/04_17:01 - 01/04_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/05_00:00 - 01/05_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_16:57 - 01/05_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/05_17:01 - 01/05_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/06_00:00 - 01/06_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_16:57 - 01/06_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/06_17:01 - 01/06_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/07_00:00 - 01/07_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_16:57 - 01/07_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/07_17:01 - 01/07_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/08_00:00 - 01/08_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_16:57 - 01/08_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/08_17:01 - 01/08_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/09_00:00 - 01/09_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_16:57 - 01/09_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/09_17:01 - 01/09_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/10_00:00 - 01/10_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_16:57 - 01/10_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/10_17:01 - 01/10_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/11_00:00 - 01/11_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_16:57 - 01/11_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/11_17:01 - 01/11_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/12_00:00 - 01/12_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_16:57 - 01/12_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/12_17:01 - 01/12_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/13_00:00 - 01/13_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_16:57 - 01/13_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/13_17:01 - 01/13_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/14_00:00 - 01/14_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_16:57 - 01/14_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/14_17:01 - 01/14_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/15_00:00 - 01/15_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_16:57 - 01/15_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/15_17:01 - 01/15_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/16_00:00 - 01/16_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_16:57 - 01/16_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/16_17:01 - 01/16_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/17_00:00 - 01/17_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_16:57 - 01/17_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/17_17:01 - 01/17_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/18_00:00 - 01/18_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_16:57 - 01/18_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/18_17:01 - 01/18_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/19_00:00 - 01/19_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_16:57 - 01/19_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/19_17:01 - 01/19_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/20_00:00 - 01/20_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_16:57 - 01/20_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/20_17:01 - 01/20_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/21_00:00 - 01/21_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_16:57 - 01/21_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/21_17:01 - 01/21_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/22_00:00 - 01/22_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_16:57 - 01/22_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/22_17:01 - 01/22_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/23_00:00 - 01/23_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_16:57 - 01/23_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/23_17:01 - 01/23_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/24_00:00 - 01/24_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_16:57 - 01/24_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/24_17:01 - 01/24_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/25_00:00 - 01/25_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_16:57 - 01/25_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/25_17:01 - 01/25_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/26_00:00 - 01/26_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_16:57 - 01/26_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/26_17:01 - 01/26_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/27_00:00 - 01/27_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_16:57 - 01/27_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/27_17:01 - 01/27_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/28_00:00 - 01/28_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_16:57 - 01/28_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/28_17:01 - 01/28_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/29_00:00 - 01/29_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_16:57 - 01/29_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/29_17:01 - 01/29_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/30_00:00 - 01/30_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_16:57 - 01/30_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/30_17:01 - 01/30_23:59)>, <ScheduleRateBlock (8320)[P9]: 01/31_00:00 - 01/31_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_16:57 - 01/31_17:01)>, <ScheduleRateBlock (8322)[P19]: 01/31_17:01 - 01/31_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/01_00:00 - 02/01_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_16:57 - 02/01_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/01_17:01 - 02/01_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/02_00:00 - 02/02_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_16:57 - 02/02_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/02_17:01 - 02/02_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/03_00:00 - 02/03_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_16:57 - 02/03_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/03_17:01 - 02/03_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/04_00:00 - 02/04_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_16:57 - 02/04_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/04_17:01 - 02/04_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/05_00:00 - 02/05_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_16:57 - 02/05_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/05_17:01 - 02/05_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/06_00:00 - 02/06_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_16:57 - 02/06_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/06_17:01 - 02/06_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/07_00:00 - 02/07_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_16:57 - 02/07_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/07_17:01 - 02/07_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/08_00:00 - 02/08_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_16:57 - 02/08_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/08_17:01 - 02/08_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/09_00:00 - 02/09_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_16:57 - 02/09_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/09_17:01 - 02/09_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/10_00:00 - 02/10_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_16:57 - 02/10_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/10_17:01 - 02/10_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/11_00:00 - 02/11_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_16:57 - 02/11_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/11_17:01 - 02/11_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/12_00:00 - 02/12_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_16:57 - 02/12_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/12_17:01 - 02/12_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/13_00:00 - 02/13_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_16:57 - 02/13_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/13_17:01 - 02/13_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/14_00:00 - 02/14_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_16:57 - 02/14_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/14_17:01 - 02/14_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/15_00:00 - 02/15_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_16:57 - 02/15_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/15_17:01 - 02/15_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/16_00:00 - 02/16_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_16:57 - 02/16_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/16_17:01 - 02/16_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/17_00:00 - 02/17_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_16:57 - 02/17_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/17_17:01 - 02/17_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/18_00:00 - 02/18_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_16:57 - 02/18_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/18_17:01 - 02/18_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/19_00:00 - 02/19_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_16:57 - 02/19_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/19_17:01 - 02/19_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/20_00:00 - 02/20_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_16:57 - 02/20_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/20_17:01 - 02/20_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/21_00:00 - 02/21_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_16:57 - 02/21_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/21_17:01 - 02/21_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/22_00:00 - 02/22_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_16:57 - 02/22_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/22_17:01 - 02/22_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/23_00:00 - 02/23_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_16:57 - 02/23_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/23_17:01 - 02/23_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/24_00:00 - 02/24_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_16:57 - 02/24_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/24_17:01 - 02/24_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/25_00:00 - 02/25_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_16:57 - 02/25_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/25_17:01 - 02/25_23:59)>, <ScheduleRateBlock (8320)[P9]: 02/26_00:00 - 02/26_16:57)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_16:57 - 02/26_17:01)>, <ScheduleRateBlock (8322)[P19]: 02/26_17:01 - 02/26_23:59)>]
