[12/29 23:13:58.253] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[12/29 23:15:01.214] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[12/29 23:15:01.215] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[12/29 23:15:01.215] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[12/29 23:15:01.215] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[12/29 23:15:01.416] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[12/29 23:15:01.417] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[12/29 23:15:01.423] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[12/29 23:15:01.424] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[12/29 23:15:01.451] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:15:01.471] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[12/29 23:15:01.471] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:15:01.483] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[12/29 23:15:01.484] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[12/29 23:15:05.216] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:15:07.622] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":18923274}'
[12/29 23:15:07.624] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 18923274, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "parking_schedule_weekly_159.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[12/29 23:15:07.662] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[12/29 23:15:07.669] | INFO     | playback   | main_reactor | play_clip: PID 14571 is running
[12/29 23:15:07.703] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 18923274, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "parking_schedule_weekly_159.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-8YEJQOlJIe3sc7ud72lM9g #3815
[12/29 23:15:07.711] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:15:07.713] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[12/29 23:15:07.715] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[12/29 23:15:07.721] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/29 23:15:07.722] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[12/29 23:15:07.722] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[12/29 23:15:07.723] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[12/29 23:15:07.749] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3739e444e50c11f0874900c0089e93e0.json
[12/29 23:15:07.883] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[12/29 23:15:07.883] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:15:07.888] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:15:08.040] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[12/29 23:15:08.046] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[12/29 23:15:08.048] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:15:08.249] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[12/29 23:15:08.255] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[12/29 23:15:08.255] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[12/29 23:15:08.281] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:15:08.294] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 321ec3abdd2111f0874900c0089e93e0 NO payment
[12/29 23:15:08.319] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[12/29 23:15:08.320] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:15:08.499] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29204 rp_min_to_free 29204
[12/29 23:15:08.586] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-12-29T23:15:07Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-12-29T23:15:07Z", "type": "parking_event_user_entered_space", "id": "0fdc59cf-baaa-40ac-8a7f-c9060f6a0589", "device_id": "m:00C0089E93E0"}
[12/29 23:15:08.687] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[12/29 23:15:18.390] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[12/29 23:15:18.391] | INFO     | playback   | main_reactor | Kill PID 14758
[12/29 23:15:18.394] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:15:18.395] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[12/29 23:15:18.395] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:15:18.396] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[12/29 23:15:18.397] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:15:18.398] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:15:18.398] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:15:18.399] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:15:18.399] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:15:18.400] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:15:18.402] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[12/29 23:15:18.403] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[12/29 23:15:18.403] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:15:18.604] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[12/29 23:15:18.605] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[12/29 23:15:18.605] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[12/29 23:15:18.606] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[12/29 23:15:18.607] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[12/29 23:15:18.607] | INFO     | mps.ui     | main_reactor | concierge_reset
[12/29 23:15:18.608] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:15:18.610] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[12/29 23:15:18.648] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[12/29 23:15:18.661] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[12/29 23:15:18.683] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[12/29 23:15:18.809] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/29 23:15:18.810] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[12/29 23:15:18.811] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[12/29 23:15:18.812] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:15:18.821] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[12/29 23:15:18.937] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[12/29 23:15:18.937] | INFO     | interaction | main_reactor | set_active_spot(): to None
[12/29 23:15:18.938] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[12/29 23:15:18.943] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[12/29 23:15:18.943] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[12/29 23:15:18.944] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[12/29 23:15:18.950] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[12/29 23:15:18.968] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:15:28.882] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[12/29 23:15:28.883] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:15:28.884] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[12/29 23:15:28.884] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:15:28.884] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[12/29 23:15:28.885] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:15:28.885] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:15:28.886] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:15:28.886] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:15:28.887] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:15:28.887] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
