[04/11 21:44:30.943] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744407868102_25b84c8f171e11f0aacd00c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-11T16:44:29Z", 11717], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1437.283872, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:43:26Z", "payment_timestamp": "2025-04-11T21:43:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T16:44:29Z", 11717], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1437.265069, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T21:43:26Z", "payment_timestamp": "2025-04-11T21:43:26Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-11T21:41:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4525, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-11T21:44:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-11T21:44:28Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:43:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T21:43:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dfa1c4b3171c11f0be3100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-11T21:44:30Z", "type": "parking_session_end", "id": "2bf0917d-c3d4-493a-a11b-df34548e3926", "device_id": "m:00C0089E93E0"}
[04/11 21:45:12.071] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10249442, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen--nQ85LUJe7Dgn2oDME95Rw #65
[04/11 21:45:12.544] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 64, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 141840, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 64, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 55, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 64082, "rmq_jsons_sent": 55, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T21:45:11Z", "type": "system_alive", "id": "5b28d7c1-db60-483a-8eb4-960219736803", "device_id": "m:00C0089E93E0"}
[04/11 21:45:12.649] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:45:35.866] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 21:45:42.631] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:45:42.632] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:45:42.632] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:45:42.633] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744407942,2,2

[04/11 21:45:42.806] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:45:42.807] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:45:42.808] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:45:42.808] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744407942,2,2

[04/11 21:46:10.912] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43633 rp_min_to_free 43633
[04/11 21:46:44.467] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:46:44.468] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:46:44.468] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:46:44.468] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744408004,2,2

[04/11 21:46:44.642] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:46:44.643] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:46:44.643] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:46:44.644] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744408004,2,2

[04/11 21:47:10.829] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43632 rp_min_to_free 43632
