[10/12 23:24:22.140] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:24:32.069] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:24:32.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:32.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:32.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:32.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:32.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:32.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:32.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:32.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:32.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:35.148] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/12 23:24:35.673] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/12 23:24:36.183] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/12 23:24:36.716] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/12 23:24:37.229] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/12 23:24:37.766] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/12 23:24:38.265] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/12 23:24:38.748] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[10/12 23:24:39.239] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/12 23:24:39.736] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/12 23:24:40.212] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/12 23:24:40.719] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/12 23:24:41.436] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/12 23:24:41.967] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/12 23:24:42.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.102] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:24:42.102] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:24:42.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:42.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/12 23:24:42.956] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/12 23:24:49.552] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/12 23:24:49.553] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[10/12 23:24:52.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.113] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:24:52.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:24:52.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:24:52.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:25:02.143] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:25:02.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:02.169] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.077] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:25:12.077] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580862)[P7]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 23:25:12.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:12.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 23:25:14.068] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":73878734}'
[10/12 23:25:14.071] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 73878734, "result": "openlot-mjm"}
[10/12 23:25:14.126] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73878734, "result": "openlot-mjm"} Queue amq.gen-ymH82r9JkaAGXWaWhEgspA #992
[10/12 23:25:14.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[10/12 23:25:14.675] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-19 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-10-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-05 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-09-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/12 23:25:14.676] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[10/12 23:25:14.676] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/12 23:25:14.677] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/12 23:25:14.910] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/12 23:25:14.911] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/12 23:25:14.939] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[10/12 23:25:16.820] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.471338033676 ch 0.0575070381165 d 0.222321033478 x -0.118854045868 b 0.0556190013885 d 0.0632350444794 a 0.000543117523193 conf 0.0557248592377 cons 0.0532560348511 )
[10/12 23:25:16.821] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/12 23:25:16.822] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-HLbCiGweNaoeWA5-NDo9bQ, path apirequest_65d95c7c-4f1a-42e2-9ecd-cbae166ff84b, len contents 152
[10/12 23:25:16.884] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/12 23:25:16.968] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 65d95c7c-4f1a-42e2-9ecd-cbae166ff84b len body 5686
[10/12 23:25:16.970] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-10-05T00:00:00-05:00","enabled_to":"2025-10-19T00:00:00-05:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-12T15:13:55-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/12 23:25:16.971] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-10-05T00:00:00-05:00","enabled_to":"2025-10-19T00:00:00-05:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-12T15:13:55-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/12 23:25:16.972] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/12 23:25:16.973] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/12 23:25:16.974] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/12 23:25:16.974] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/12 23:25:16.979] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[10/12 23:25:16.980] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/12 23:25:16.981] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[10/12 23:25:16.981] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[10/12 23:25:16.981] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[10/12 23:25:16.981] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[10/12 23:25:16.982] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[10/12 23:25:16.982] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[10/12 23:25:16.982] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[10/12 23:25:16.983] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[10/12 23:25:16.983] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[10/12 23:25:16.983] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-10-05T00:00:00-05:00
[10/12 23:25:16.984] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-10-19T00:00:00-05:00
[10/12 23:25:16.984] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[10/12 23:25:16.984] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
