[12/27 19:23:08.145] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:23:38.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:38.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:38.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:38.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:38.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:38.167] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:38.169] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:38.172] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.080] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:23:48.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:23:48.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:48.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.103] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:23:58.103] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:23:58.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:23:58.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.150] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:08.151] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:08.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.170] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:08.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.084] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:18.085] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:18.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:18.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.104] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:28.105] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:28.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:28.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.136] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:38.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:38.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:38.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.072] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:48.073] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:48.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:48.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:49.516] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/27 19:24:49.517] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[12/27 19:24:58.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.076] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:58.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:24:58.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:24:58.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:02.930] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/27 19:25:02.932] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/27 19:25:02.962] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[12/27 19:25:08.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.109] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:25:08.110] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:25:08.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:08.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:25:18.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (598039)[P7]: 11/22_00:00 - 01/21_23:59)> start_dt=2025-11-22 00:00:00
[12/27 19:25:18.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
[12/27 19:25:18.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-22 00:04:00 iteration 10
