[03/18 15:18:09.611] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:21:17.939] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 15:21:17.978] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 15:21:20.450] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9674946}'
[03/18 15:21:20.453] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 15:21:20.453] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-18 15:12:44.397099+00:00
[03/18 15:21:20.473] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/18 15:21:20.474] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-18 15:21:20.474129+00:00 time_since_grace_origin 12 days, 16:00:03.361263 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 15:21:20.481] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9674946, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-17T11:31:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-18T10:31:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10335, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-18T15:17:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 14, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742310764.266485, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-18T15:27:48Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 1, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T15:17:31Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-18T15:12:44Z", "initial_violation_timestamp": "2025-03-18T15:12:44Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "e9067ddf040911f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-18T15:12:44Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-18T10:21:20Z", 10335], "payment_method": "coin", "time_purchased": 14.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 323.930239, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T15:17:31Z", "payment_timestamp": "2025-03-18T15:17:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-18T15:26:44Z", "park_timestamp": "2025-03-18T15:07:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-18T15:21:20Z"}]}}
[03/18 15:21:20.530] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9674946, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-17T11:31:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-18T10:31:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10335, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-18T15:17:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 14, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742310764.266485, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-18T15:27:48Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 1, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T15:17:31Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-18T15:12:44Z", "initial_violation_timestamp": "2025-03-18T15:12:44Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "e9067ddf040911f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-18T15:12:44Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-18T10:21:20Z", 10335], "payment_method": "coin", "time_purchased": 14.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 323.930239, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T15:17:31Z", "payment_timestamp": "2025-03-18T15:17:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-18T15:26:44Z", "park_timestamp": "2025-03-18T15:07:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-18T15:21:20Z"}]}} Queue amq.gen-EbbzDNZocEtlIWw9j_BHWw #5730
[03/18 15:21:23.105] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742311283 energy SUM 0 Z 0
[03/18 15:21:23.117] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 15:21:23.117] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/18 15:21:23.118] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id e9067ddf040911f0851400c0089e93e0
[03/18 15:21:23.118] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/18 15:21:23.119] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-18 15:12:44.397099+00:00 end 2025-03-18 15:26:44.403971+00:00
[03/18 15:21:23.119] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 14
[03/18 15:21:23.121] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-18 10:21:23.120077 orig 2025-03-18 10:12:44.397099 valid 2025-03-18 10:12:44.403971
[03/18 15:21:23.122] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 518.716106 seconds
[03/18 15:21:23.122] | INFO     | parking.controller | main_reactor | Puck time exited 1742311283 for SPOT_1
[03/18 15:21:23.124] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e9067ddf040911f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-18 10:21:23 <= park dt 2025-03-18 10:07:40-05:00 e can't compare offset-naive and offset-aware datetimes
[03/18 15:21:23.124] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e9067ddf040911f0851400c0089e93e0 _park_timestamp 2025-03-18 10:07:40-05:00 _exit_timestamp 2025-03-18 15:21:23 exit_dt 2025-03-18 10:21:23
[03/18 15:21:23.169] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742311283.17 time_exited 1742311283 time_lookback_value 0
[03/18 15:21:23.169] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-18 15:12:44.397099+00:00 end 2025-03-18 15:26:44.403971+00:00
[03/18 15:21:23.170] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 14
[03/18 15:21:23.172] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-18 10:21:23.170496 orig 2025-03-18 10:12:44.397099 valid 2025-03-18 10:12:44.403971
[03/18 15:21:23.172] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 518.766525 seconds
[03/18 15:21:23.172] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e9067ddf040911f0851400c0089e93e0
[03/18 15:21:23.172] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/18 15:21:23.195] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/18 15:21:24.150] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/18 15:21:24.151] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/18 15:21:24.199] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #90 tx_failed 0) STATE_IDLE
[03/18 15:21:24.211] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 90 (tx_seqno 90 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 15:21:24.212] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 15:21:24.222] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[03/18 15:21:24.239] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/18 15:21:24.249] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/18 15:21:24.249] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id e9067ddf040911f0851400c0089e93e0
[03/18 15:21:24.290] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 15:21:24.299] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:21:24.336] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 15:21:24.350] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 15:21:24.381] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 15:21:24.389] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID a771fcb1040c11f0851400c0089e93e0 Concierge ID 8688
[03/18 15:21:24.389] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/18 15:21:24.390] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/18 15:21:24.436] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 15:21:24.869] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 11
[03/18 15:21:24.871] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 11 was 11
[03/18 15:21:24.872] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 11 to 11
[03/18 15:21:24.873] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session a771fcb1040c11f0851400c0089e93e0 with max time of 11
[03/18 15:21:24.874] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/18 15:21:24.976] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/18 15:21:24.977] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/18 15:21:24.977] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/18 15:21:24.978] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/18 15:21:24.978] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/18 15:21:25.008] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 15:21:25.061] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 15:21:25.212] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 15:21:25.213] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/18 15:21:25.213] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/18 15:21:25.213] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/18 15:21:25.214] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #90 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/18 15:21:25.236] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 91 (tx_seqno 91 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 15:21:25.253] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[03/18 15:21:25.288] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 15:21:25.419] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[03/18 15:21:25.455] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/18 15:21:25.566] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/18 15:21:25.598] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/18 15:21:25.751] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/18 15:21:25.869] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a853e670040c11f0851400c0089e93e0.json
[03/18 15:21:25.889] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/18 15:21:26.031] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/18 15:21:26.237] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
