[01/28 20:04:26.451] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 20:06:04.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8910, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5703068, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8910, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14271, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11773435, "rmq_jsons_sent": 14271, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-28T20:06:03Z", "type": "system_alive", "id": "11cae36c-a805-4760-8636-3c1f028aee54", "device_id": "m:00C0089E93E0"}
[01/28 20:06:04.262] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 20:06:32.407] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:06:32.409] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:06:32.409] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:06:32.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738094792,2,2

[01/28 20:06:32.583] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:06:32.584] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:06:32.584] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:06:32.584] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738094792,2,2

[01/28 20:06:53.426] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8536679}'
[01/28 20:06:53.427] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/28 20:06:53.427] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8536679, "result": true}
[01/28 20:06:53.475] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8536679, "result": true} Queue amq.gen--988eCVhpkl-indbH85bZA #8911
[01/28 20:06:53.552] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/28 20:06:53.556] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/28 20:06:53.560] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8536680, "result": true}
[01/28 20:06:53.602] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8536680, "result": true} Queue amq.gen-qeCTG5a7BR4rlzGJ0TmVaw #8912
[01/28 20:06:59.791] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/28 20:07:01.496] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5806 rp_min_to_free 5806
[01/28 20:07:26.579] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/28 20:07:26.579] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 20:07:26.609] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/28 20:07:34.260] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:07:34.264] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:07:34.264] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:07:34.264] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738094854,2,2

[01/28 20:07:34.435] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:07:34.436] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:07:34.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:07:34.437] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738094854,2,2

[01/28 20:07:35.619] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738094854 SUM energy 0 first movement 1738094854 0 Z energy 0
[01/28 20:07:35.621] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[01/28 20:07:35.631] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[01/28 20:07:35.632] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 20:07:35.633] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[01/28 20:07:35.637] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 47 was 47
[01/28 20:07:35.637] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 47 to 47
[01/28 20:07:35.649] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 20:07:35.784] | INFO     | parking.controller | main_reactor | Puck time parked 1738094854 for SPOT_1 puck_id 1
[01/28 20:07:35.784] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738094854
[01/28 20:07:35.786] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-8427c50cddb311efb0d300c0089e93e0.json
[01/28 20:07:35.787] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-01-28 14:07:34-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[01/28 20:07:35.788] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[01/28 20:07:35.789] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-01-28 14:07:34-06:00
[01/28 20:07:35.812] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738094855.78 time_parked 1738094854 time_lookback_value 1 session_id 095d2ca5ddb311efb0d300c0089e93e0
[01/28 20:07:35.813] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 20:07:35.813] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-01-28 14:07:34-06:00 UTC park_timestamp 2025-01-28 20:07:34-06:00
[01/28 20:07:35.814] | INFO     | parking.controller | main_reactor | Puck first movement 1738094854 for SPOT_1 puck_id 1
[01/28 20:07:35.837] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[01/28 20:07:36.521] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 47, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3268, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "095d2ca5ddb311efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T20:07:35Z", "type": "parking_session_update", "id": "d073eab5-108f-4237-9b2c-92e4ddca9c64", "device_id": "m:00C0089E93E0"}
[01/28 20:07:36.620] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 20:07:37.904] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[01/28 20:07:37.905] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[01/28 20:07:37.906] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[01/28 20:07:37.906] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #83 tx_failed 0) STATE_IDLE
[01/28 20:07:37.918] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 20:07:37.918] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/28 20:07:37.918] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[01/28 20:07:37.919] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/28 20:07:37.919] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[01/28 20:07:37.919] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[01/28 20:07:37.930] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[01/28 20:07:37.930] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[01/28 20:07:37.931] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[01/28 20:07:37.931] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[01/28 20:07:37.932] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[01/28 20:07:37.940] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 20:07:37.961] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 20:07:37.963] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 20:07:37.985] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 20:07:38.007] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 20:07:38.091] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-85879ae4ddb311efb0d300c0089e93e0.json
[01/28 20:07:38.794] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 47, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3268, "sms": null, "coin_error_details": [], "session_id": "095d2ca5ddb311efb0d300c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-01-28T20:07:34Z"}, "class": "event", "queued_dt": "2025-01-28T20:07:38Z", "type": "parking_session_park", "id": "91fd2a93-9e6a-4bbc-ae25-bdfc80335982", "device_id": "m:00C0089E93E0"}
[01/28 20:07:38.876] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 20:07:38.918] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 20:07:38.919] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/28 20:07:38.919] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/28 20:07:38.919] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[01/28 20:07:38.919] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #83 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/28 20:07:38.937] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8536681}'
[01/28 20:07:38.939] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/28 20:07:38.940] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/28 20:07:38.941] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[01/28 20:07:38.944] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/28 20:07:38.946] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 84 (tx_seqno 84 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 20:07:38.951] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8536681, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-27T15:53:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-01-28T14:53:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 8419, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 47, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 598.9616, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 47, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "095d2ca5ddb311efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-01-28T20:07:34Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T20:07:38Z"}]}}
[01/28 20:07:38.997] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8536681, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-27T15:53:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-01-28T14:53:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 8419, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 47, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 598.9616, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 47, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "095d2ca5ddb311efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-01-28T20:07:34Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T20:07:38Z"}]}} Queue amq.gen-M06K50UOcqSSy70gI8liXg #8913
[01/28 20:07:39.946] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 20:07:41.353] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738094861 energy SUM 0 Z 0
[01/28 20:07:41.354] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[01/28 20:07:41.365] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 20:07:41.366] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[01/28 20:07:41.366] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 095d2ca5ddb311efb0d300c0089e93e0
[01/28 20:07:41.366] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[01/28 20:07:41.367] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[01/28 20:07:41.367] | INFO     | parking.controller | main_reactor | Puck time exited 1738094861 for SPOT_1
[01/28 20:07:41.368] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 095d2ca5ddb311efb0d300c0089e93e0 mismatched TZ found exit dt 2025-01-28 14:07:41 <= park dt 2025-01-28 14:07:34-06:00 e can't compare offset-naive and offset-aware datetimes
[01/28 20:07:41.369] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 095d2ca5ddb311efb0d300c0089e93e0 _park_timestamp 2025-01-28 14:07:34-06:00 _exit_timestamp 2025-01-28 20:07:41 exit_dt 2025-01-28 14:07:41
[01/28 20:07:41.393] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738094861.39 time_exited 1738094861 time_lookback_value 0
