[08/09 02:49:04.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723171742182_f0654e6655f911efbb1b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 50, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2960.479468, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:48:23Z", "payment_timestamp": "2024-08-09T02:48:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-08T21:49:03Z", 6859], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2960.454446, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:48:27Z", "payment_timestamp": "2024-08-09T02:48:27Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T02:48:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1245, "close_timestamp": null, "total_time_purchased": 50.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T02:49:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T02:49:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:48:27Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:48:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "de70fdb555f811ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T02:49:04Z", "type": "parking_session_end", "id": "599c5917-d0cf-4850-bc36-14559b84d420", "device_id": "m:00C0089E93E0"}
[08/09 02:51:43.726] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  703 1024  275   29.649   -0.829   2.139 good:+162.159.200.1   10.72.8.222      3 u 1330 1024  356    0.829   -0.065   0.577, +5.161.111.190   225.254.30.190   4 u  46m 1024  224   28.127   -0.449   0.606 bad:-162.159.200.123 10.72.8.222      3 u  560 1024  371    1.112    0.053   0.719, -23.150.41.123   162.159.200.123  4 u  44m 1024  204   15.251   -1.956   0.941 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/09 02:51:43.904] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  703 1024  275   29.649   -0.829   2.139
[08/09 02:51:43.905] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/09 02:51:51.316] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 02:51:51.317] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 02:51:51.345] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 02:51:52.414] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:52:00.253] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:52:14.586] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723171933 SUM energy 0 first movement 1723171933 0 Z energy 0
[08/09 02:52:14.589] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/09 02:52:14.600] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/09 02:52:14.600] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 02:52:14.601] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/09 02:52:14.605] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 46 was 46
[08/09 02:52:14.606] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 46 to 46
[08/09 02:52:14.782] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/09 02:52:14.782] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 02:52:14.783] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 02:52:14.783] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 02:52:14.794] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 02:52:14.795] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/09 02:52:14.908] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 02:52:14.929] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 02:52:14.931] | INFO     | parking.controller | main_reactor | Puck time parked 1723171933 for SPOT_1 puck_id 1
[08/09 02:52:14.932] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723171933
[08/09 02:52:14.933] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-6230ee8855fa11ef8ade00c0089e93e0.json
[08/09 02:52:14.937] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-08 21:52:13-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 02:52:14.938] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 02:52:14.938] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-08 21:52:13-05:00
[08/09 02:52:14.963] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723171934.93 time_parked 1723171933 time_lookback_value 1 session_id efa76f7355f911ef8ade00c0089e93e0
[08/09 02:52:14.964] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 02:52:14.964] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-08 21:52:13-05:00 UTC park_timestamp 2024-08-09 02:52:13-05:00
[08/09 02:52:14.965] | INFO     | parking.controller | main_reactor | Puck first movement 1723171933 for SPOT_1 puck_id 1
[08/09 02:52:14.987] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/09 02:52:15.179] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 02:52:15.180] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/09 02:52:15.181] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/09 02:52:15.181] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #74 tx_failed 0) STATE_IDLE
[08/09 02:52:15.197] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 02:52:15.197] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/09 02:52:15.197] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 02:52:15.198] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/09 02:52:15.198] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/09 02:52:15.199] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 74 (tx_seqno 74 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 02:52:15.208] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/09 02:52:15.209] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/09 02:52:15.209] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/09 02:52:15.210] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/09 02:52:15.211] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/09 02:52:15.219] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 02:52:15.220] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 02:52:15.220] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 21:52:13-05:00 park_timestamp 2024-08-09 02:52:13-05:00
[08/09 02:52:15.228] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:52:15.243] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 02:52:15.246] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 02:52:15.267] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 02:52:15.290] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 02:52:15.344] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 02:52:15.367] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 02:52:15.493] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 46, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3866, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "efa76f7355f911ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T02:52:14Z", "type": "parking_session_update", "id": "50191054-2263-4a42-8fbb-4b18067021e9", "device_id": "m:00C0089E93E0"}
[08/09 02:52:15.565] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 02:52:15.567] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6230ee8955fa11ef8ade00c0089e93e0.json
[08/09 02:52:16.095] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 46, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3866, "sms": null, "coin_error_details": [], "session_id": "efa76f7355f911ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-09T02:52:13Z"}, "class": "event", "queued_dt": "2024-08-09T02:52:15Z", "type": "parking_session_park", "id": "8ec25f99-4427-4cdd-a555-f5200fb294f6", "device_id": "m:00C0089E93E0"}
[08/09 02:52:16.167] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 02:52:16.200] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 02:52:16.201] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 02:52:16.201] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 02:52:16.201] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/09 02:52:16.202] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #74 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 02:52:16.213] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[08/09 02:52:16.234] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 75 (tx_seqno 75 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 02:52:17.236] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 02:52:22.325] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:52:22.444] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4940462}'
[08/09 02:52:22.445] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 02:52:22.447] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 02:52:22.447] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-08 21:52:13-05:00 park_timestamp 2024-08-09 02:52:13-05:00 true_up 0 true_up_cost 0
[08/09 02:52:22.448] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[08/09 02:52:22.448] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[08/09 02:52:22.448] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 02:52:22.449] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[08/09 02:52:22.452] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-07-25 23:56:32.780732+00:00 now 2024-08-09 02:52:22.452848+00:00 time_since_grace_origin 14 days, 2:55:49.672116 vio_grace_time 60 vio_grace_seconds_remaining 0
