[10/22 16:31:24.472] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:32:25.763] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.40.242   204.9.54.119     2 u   16   64  377   33.715    0.189   2.688
[10/22 16:32:25.763] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[10/22 16:32:40.743] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[10/22 16:32:42.846] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.102s
[10/22 16:33:00.710] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:33:07.522] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:33:07.523] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:33:18.373] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d0d592b6af6411f0896e00c0089e93e0.json
[10/22 16:33:19.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 24, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 25384, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 24, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 37, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 36601, "rmq_jsons_sent": 37, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-10-22T16:33:18Z", "type": "system_alive", "id": "bf74ff45-9367-4256-8523-ec78da5e10bc", "device_id": "m:00C0089E93E0"}
[10/22 16:33:19.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 16:33:22.172] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51146 rp_min_to_free 51146
[10/22 16:34:02.184] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 781.948016 seconds; unsuspending background task
[10/22 16:34:09.724] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:34:09.725] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:34:22.172] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51145 rp_min_to_free 51145
[10/22 16:35:00.763] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:35:10.329] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:35:10.330] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:35:22.170] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51144 rp_min_to_free 51144
[10/22 16:36:12.647] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:36:12.648] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:36:22.178] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51143 rp_min_to_free 51143
[10/22 16:37:00.866] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:37:13.233] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:37:13.235] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:37:20.522] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 16:37:22.142] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51142 rp_min_to_free 51142
[10/22 16:37:33.542] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 16:37:33.548] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 16:37:33.553] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14700405, "result": true}
[10/22 16:37:33.607] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700405, "result": true} Queue amq.gen-MB6dRsm7FXRfMeko1ued9Q #25
[10/22 16:37:33.661] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[10/22 16:37:33.662] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/22 16:37:33.664] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[10/22 16:37:33.665] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed27703)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97cb606c>>
[10/22 16:37:33.665] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed27703)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97cb606c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 16:37:33.666] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 16:37:33.666] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed27703)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97cb606c>>, <RateBlock (fixed27702)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968275ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[10/22 16:37:33.690] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-23 11:12:22.035582 cached-duration=64 days, 0:00:00.036585 cached-end=2025-11-26 11:12:22.072167 req-start=2025-09-22 11:12:22.035582 req-end=2025-11-26 11:12:22.072167) #days 68 days, 0:00:00.036585
[10/22 16:37:33.836] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (27703)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (27703)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (27703)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (27703)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (27703)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (27703)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (27703)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (27703)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (27703)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (27703)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (27703)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (27703)[P7]: 11/28_00:00 - 11/28_23:59)>]
[10/22 16:37:33.841] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (27703)[P7]: 09/21_00:00 - 11/28_23:59)>]
[10/22 16:37:33.841] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (27703)[P7]: 09/21_00:00 - 11/28_23:59)>]
[10/22 16:37:33.842] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:37:33.842] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:37:33.843] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:37:33.850] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:37:33.850] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:37:33.850] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:37:33.873] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14700408, "result": true}
[10/22 16:37:33.922] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700408, "result": true} Queue amq.gen-_f5VYFUbhOKZ_4Kyopq92A #26
[10/22 16:37:37.190] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/22 16:37:37.190] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/22 16:37:37.215] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
