[03/31 02:00:52.077] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:03:23.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.929677
[03/31 02:03:23.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.932521
[03/31 02:03:23.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.935278
[03/31 02:03:23.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.938038
[03/31 02:03:23.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.941383
[03/31 02:03:23.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:23.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:23.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.950723
[03/31 02:03:23.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:23.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:23.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:23.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:34:00
[03/31 02:03:23.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.971179
[03/31 02:03:23.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:23.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.976121
[03/31 02:03:23.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.978493
[03/31 02:03:23.982] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:23.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.982840
[03/31 02:03:23.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.985163
[03/31 02:03:23.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:23.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:23.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.992555
[03/31 02:03:23.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.994737
[03/31 02:03:23.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.996943
[03/31 02:03:24.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:23.999128
[03/31 02:03:24.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:24.001736
[03/31 02:03:24.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:24.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:24.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:24.008356
[03/31 02:03:28.052] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/31 02:03:28.073] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 02:03:28.536] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/31 02:03:28.557] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/31 02:03:29.000] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[03/31 02:03:29.021] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/31 02:03:29.480] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[03/31 02:03:29.501] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[03/31 02:03:30.038] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/31 02:03:30.059] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/31 02:03:30.519] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/31 02:03:30.540] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/31 02:03:30.735] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/31 02:03:30.737] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:30.735657
[03/31 02:03:30.739] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:30.738082
[03/31 02:03:31.022] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/31 02:03:31.045] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 02:03:31.502] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/31 02:03:31.523] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/31 02:03:31.952] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/31 02:03:31.973] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/31 02:03:32.453] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/31 02:03:32.474] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 02:03:32.589] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 02:03:32.659] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.14 > 3.5 - #0 messages waiting
[03/31 02:03:32.935] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/31 02:03:32.957] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/31 02:03:33.411] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/31 02:03:33.432] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/31 02:03:33.909] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/31 02:03:33.930] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/31 02:03:34.404] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[03/31 02:03:34.425] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/31 02:03:34.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:34.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:03:00
[03/31 02:03:34.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:08:00
[03/31 02:03:34.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:18:00
[03/31 02:03:34.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:33:00
[03/31 02:03:34.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 00:53:00
[03/31 02:03:34.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:18:00
[03/31 02:03:34.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:48:00
[03/31 02:03:34.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 02:23:00
[03/31 02:03:34.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 03:03:00
[03/31 02:03:34.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 03:48:00
[03/31 02:03:34.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 04:38:00
[03/31 02:03:34.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 05:33:00
[03/31 02:03:34.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 06:33:00
[03/31 02:03:34.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 07:38:00
[03/31 02:03:34.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 08:48:00
[03/31 02:03:34.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 10:03:00
[03/31 02:03:34.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 11:23:00
[03/31 02:03:34.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 12:48:00
[03/31 02:03:34.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 14:18:00
[03/31 02:03:34.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 15:53:00
[03/31 02:03:34.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 17:33:00
[03/31 02:03:34.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 19:18:00
[03/31 02:03:34.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 21:08:00
[03/31 02:03:34.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 23:03:00
[03/31 02:03:34.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 01:03:00
[03/31 02:03:34.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 03:08:00
[03/31 02:03:34.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 05:18:00
[03/31 02:03:34.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 07:33:00
[03/31 02:03:34.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 09:53:00
[03/31 02:03:34.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 12:18:00
[03/31 02:03:34.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 14:48:00
[03/31 02:03:34.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 17:23:00
[03/31 02:03:34.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 20:03:00
[03/31 02:03:34.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-10 22:48:00
[03/31 02:03:34.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 01:38:00
[03/31 02:03:34.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 04:33:00
[03/31 02:03:34.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 07:33:00
[03/31 02:03:34.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 10:38:00
[03/31 02:03:34.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 13:48:00
[03/31 02:03:34.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 17:03:00
[03/31 02:03:34.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 20:23:00
[03/31 02:03:34.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-11 23:48:00
[03/31 02:03:34.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 03:18:00
[03/31 02:03:34.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 06:53:00
[03/31 02:03:34.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 10:33:00
[03/31 02:03:34.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 14:18:00
[03/31 02:03:34.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 18:08:00
[03/31 02:03:34.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-12 22:03:00
[03/31 02:03:34.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 02:03:00
[03/31 02:03:34.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 06:08:00
[03/31 02:03:34.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 10:18:00
[03/31 02:03:34.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 14:33:00
[03/31 02:03:34.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 18:53:00
[03/31 02:03:34.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-13 23:18:00
[03/31 02:03:34.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 03:48:00
[03/31 02:03:34.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 08:23:00
[03/31 02:03:34.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 13:03:00
[03/31 02:03:34.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 17:48:00
[03/31 02:03:34.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-14 22:38:00
[03/31 02:03:34.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-15 03:33:00
[03/31 02:03:34.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-15 08:33:00
[03/31 02:03:34.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-15 13:38:00
[03/31 02:03:34.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-15 18:48:00
[03/31 02:03:34.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 00:03:00
[03/31 02:03:34.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 05:23:00
[03/31 02:03:34.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-16 10:48:00
