[08/29 23:43:22.466] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:45:46.873] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.871225
[08/29 23:45:46.875] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.880] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.878905
[08/29 23:45:46.882] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.881013
[08/29 23:45:46.884] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.883260
[08/29 23:45:46.887] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.885469
[08/29 23:45:46.889] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.892] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.890595
[08/29 23:45:46.895] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.893145
[08/29 23:45:46.897] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.895639
[08/29 23:45:46.899] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.897744
[08/29 23:45:46.901] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.899852
[08/29 23:45:46.904] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.905] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 23:45:46.905] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 23:45:46.906] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 23:45:46.909] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.907391
[08/29 23:45:46.911] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.909664
[08/29 23:45:46.913] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.911902
[08/29 23:45:46.915] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.914146
[08/29 23:45:46.918] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.920] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.918960
[08/29 23:45:46.922] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.921144
[08/29 23:45:46.925] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.923395
[08/29 23:45:46.927] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.925618
[08/29 23:45:46.929] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.932] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.930712
[08/29 23:45:46.935] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.933280
[08/29 23:45:46.937] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.935565
[08/29 23:45:46.939] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.937842
[08/29 23:45:46.942] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.940214
[08/29 23:45:46.944] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 22:16:00
[08/29 23:45:46.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.957320
[08/29 23:45:46.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.961] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:45:46.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.962511
[08/29 23:45:46.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.966763
[08/29 23:45:46.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.968886
[08/29 23:45:46.971] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 23:45:46.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.977907
[08/29 23:45:46.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.980141
[08/29 23:45:46.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.982343
[08/29 23:45:46.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.984524
[08/29 23:45:46.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.987178
[08/29 23:45:46.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:46.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:46.993991
[08/29 23:45:47.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:47.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:47.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:47.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 22:16:00
[08/29 23:45:47.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:47.037870
[08/29 23:45:47.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:00
[08/29 23:45:47.042] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:45:47.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 21:45:47.042926
