[04/15 17:51:27.483] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/15 17:54:59.221] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:54:59.222] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739699,2,2

[04/15 17:55:00.732] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/15 17:55:02.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:55:02.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:55:02.838] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.105s
[04/15 17:56:00.866] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:56:00.867] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:56:00.868] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:56:00.868] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739760,2,2

[04/15 17:56:01.042] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:56:01.044] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:56:01.044] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:56:01.045] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739761,2,2

[04/15 17:56:02.252] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:56:02.253] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:56:13.705] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 17:56:13.705] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 17:56:13.740] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/15 17:56:48.551] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 17:57:02.178] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:57:02.179] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:57:02.732] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:57:02.733] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:57:02.734] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:57:02.734] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739822,2,2

[04/15 17:57:02.908] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:57:02.909] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:57:02.909] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:57:02.910] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739822,2,2

[04/15 17:58:02.176] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:58:02.177] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:58:04.602] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:58:04.602] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:58:04.603] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:58:04.603] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739884,2,2

[04/15 17:58:04.778] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:58:04.779] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:58:04.779] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:58:04.780] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739884,2,2

[04/15 17:58:48.658] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 17:59:00.569] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.25
[04/15 17:59:00.592] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 17:59:02.164] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:59:02.165] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:59:05.475] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/15 17:59:05.475] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029424000L, 'free': 1990632000, 'used': 1213820000, 'swap_free': 0}
[04/15 17:59:05.476] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/15 17:59:06.420] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:59:06.422] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:59:06.422] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:59:06.422] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739946,2,2

[04/15 17:59:06.596] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:59:06.597] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:59:06.598] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:59:06.598] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739946,2,2

[04/15 17:59:13.837] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 17:59:13.837] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 17:59:13.865] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
