[03/08 14:51:58.934] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:54:02.560] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445642,2,2

[03/08 14:54:02.730] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 14:54:02.731] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:54:02.731] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 14:54:02.732] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445642,2,2

[03/08 14:54:10.152] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/08 14:54:33.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 576 rp_min_to_free 576
[03/08 14:55:02.131] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-50376bd8fc2d11ef851400c0089e93e0.json
[03/08 14:55:04.406] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 14:55:04.407] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:55:04.407] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 14:55:04.407] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445704,2,2

[03/08 14:55:04.581] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 14:55:04.582] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:55:04.583] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 14:55:04.583] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445704,2,2

[03/08 14:55:07.864] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3057, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4333684, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3057, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2685, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6402629, "rmq_jsons_sent": 2685, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-08T14:55:02Z", "type": "system_alive", "id": "801234e2-5c61-4561-b6f4-c338a18b0bb8", "device_id": "m:00C0089E93E0"}
[03/08 14:55:07.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/08 14:55:33.677] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 575 rp_min_to_free 575
[03/08 14:56:06.208] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 14:56:06.210] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:56:06.210] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 14:56:06.210] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445766,2,2

[03/08 14:56:06.384] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 14:56:06.385] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:56:06.386] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 14:56:06.386] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445766,2,2

[03/08 14:56:06.900] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/08 14:56:06.900] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/08 14:56:06.929] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/08 14:56:10.197] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/08 14:56:33.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 574 rp_min_to_free 574
[03/08 14:56:39.169] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-05 18:32:09.348386 cached-duration=60 days, 0:00:00 cached-end=2025-04-06 18:32:09.348386 req-start=2025-02-04 18:32:09.348386 req-end=2025-04-06 18:32:09.348386
[03/08 14:56:39.170] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-06 08:56:39.170275 cached-duration=60 days, 0:00:00 cached-end=2025-04-06 18:32:09.348386 req-start=2025-02-04 18:32:09.348386 req-end=2025-04-06 18:32:09.348386) #days 60 days, 0:00:00
[03/08 14:56:39.339] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10152)[P8]: 02/06_00:00 - 02/06_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_18:29 - 02/06_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/06_18:36 - 02/06_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/07_00:00 - 02/07_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_18:29 - 02/07_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/07_18:36 - 02/07_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/08_00:00 - 02/08_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_18:29 - 02/08_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/08_18:36 - 02/08_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/09_00:00 - 02/09_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_18:29 - 02/09_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/09_18:36 - 02/09_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/10_00:00 - 02/10_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_18:29 - 02/10_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/10_18:36 - 02/10_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/11_00:00 - 02/11_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_18:29 - 02/11_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/11_18:36 - 02/11_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/12_00:00 - 02/12_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_18:29 - 02/12_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/12_18:36 - 02/12_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/13_00:00 - 02/13_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_18:29 - 02/13_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/13_18:36 - 02/13_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/14_00:00 - 02/14_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_18:29 - 02/14_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/14_18:36 - 02/14_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/15_00:00 - 02/15_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_18:29 - 02/15_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/15_18:36 - 02/15_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/16_00:00 - 02/16_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_18:29 - 02/16_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/16_18:36 - 02/16_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/17_00:00 - 02/17_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_18:29 - 02/17_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/17_18:36 - 02/17_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/18_00:00 - 02/18_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_18:29 - 02/18_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/18_18:36 - 02/18_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/19_00:00 - 02/19_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_18:29 - 02/19_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/19_18:36 - 02/19_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/20_00:00 - 02/20_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_18:29 - 02/20_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/20_18:36 - 02/20_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/21_00:00 - 02/21_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_18:29 - 02/21_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/21_18:36 - 02/21_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/22_00:00 - 02/22_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_18:29 - 02/22_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/22_18:36 - 02/22_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/23_00:00 - 02/23_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_18:29 - 02/23_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/23_18:36 - 02/23_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/24_00:00 - 02/24_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_18:29 - 02/24_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/24_18:36 - 02/24_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/25_00:00 - 02/25_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_18:29 - 02/25_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/25_18:36 - 02/25_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/26_00:00 - 02/26_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_18:29 - 02/26_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/26_18:36 - 02/26_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/27_00:00 - 02/27_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_18:29 - 02/27_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/27_18:36 - 02/27_23:59)>, <ScheduleRateBlock (10152)[P8]: 02/28_00:00 - 02/28_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_18:29 - 02/28_18:36)>, <ScheduleRateBlock (10154)[P22]: 02/28_18:36 - 02/28_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/01_00:00 - 03/01_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_18:29 - 03/01_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/01_18:36 - 03/01_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/02_00:00 - 03/02_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_18:29 - 03/02_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/02_18:36 - 03/02_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/03_00:00 - 03/03_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_18:29 - 03/03_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/03_18:36 - 03/03_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/04_00:00 - 03/04_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_18:29 - 03/04_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/04_18:36 - 03/04_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/05_00:00 - 03/05_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_18:29 - 03/05_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/05_18:36 - 03/05_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/06_00:00 - 03/06_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_18:29 - 03/06_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/06_18:36 - 03/06_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/07_00:00 - 03/07_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_18:29 - 03/07_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/07_18:36 - 03/07_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/08_00:00 - 03/08_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_18:29 - 03/08_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/08_18:36 - 03/08_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/09_00:00 - 03/09_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_18:29 - 03/09_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/09_18:36 - 03/09_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/10_00:00 - 03/10_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_18:29 - 03/10_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/10_18:36 - 03/10_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/11_00:00 - 03/11_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_18:29 - 03/11_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/11_18:36 - 03/11_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/12_00:00 - 03/12_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_18:29 - 03/12_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/12_18:36 - 03/12_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/13_00:00 - 03/13_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_18:29 - 03/13_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/13_18:36 - 03/13_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/14_00:00 - 03/14_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_18:29 - 03/14_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/14_18:36 - 03/14_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/15_00:00 - 03/15_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_18:29 - 03/15_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/15_18:36 - 03/15_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/16_00:00 - 03/16_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_18:29 - 03/16_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/16_18:36 - 03/16_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/17_00:00 - 03/17_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_18:29 - 03/17_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/17_18:36 - 03/17_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/18_00:00 - 03/18_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_18:29 - 03/18_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/18_18:36 - 03/18_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/19_00:00 - 03/19_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_18:29 - 03/19_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/19_18:36 - 03/19_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/20_00:00 - 03/20_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_18:29 - 03/20_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/20_18:36 - 03/20_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/21_00:00 - 03/21_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_18:29 - 03/21_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/21_18:36 - 03/21_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/22_00:00 - 03/22_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_18:29 - 03/22_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/22_18:36 - 03/22_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/23_00:00 - 03/23_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_18:29 - 03/23_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/23_18:36 - 03/23_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/24_00:00 - 03/24_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_18:29 - 03/24_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/24_18:36 - 03/24_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/25_00:00 - 03/25_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_18:29 - 03/25_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/25_18:36 - 03/25_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/26_00:00 - 03/26_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_18:29 - 03/26_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/26_18:36 - 03/26_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/27_00:00 - 03/27_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_18:29 - 03/27_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/27_18:36 - 03/27_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/28_00:00 - 03/28_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_18:29 - 03/28_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/28_18:36 - 03/28_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/29_00:00 - 03/29_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_18:29 - 03/29_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/29_18:36 - 03/29_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/30_00:00 - 03/30_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_18:29 - 03/30_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/30_18:36 - 03/30_23:59)>, <ScheduleRateBlock (10152)[P8]: 03/31_00:00 - 03/31_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_18:29 - 03/31_18:36)>, <ScheduleRateBlock (10154)[P22]: 03/31_18:36 - 03/31_23:59)>, <ScheduleRateBlock (10152)[P8]: 04/01_00:00 - 04/01_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_18:29 - 04/01_18:36)>, <ScheduleRateBlock (10154)[P22]: 04/01_18:36 - 04/01_23:59)>, <ScheduleRateBlock (10152)[P8]: 04/02_00:00 - 04/02_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_18:29 - 04/02_18:36)>, <ScheduleRateBlock (10154)[P22]: 04/02_18:36 - 04/02_23:59)>, <ScheduleRateBlock (10152)[P8]: 04/03_00:00 - 04/03_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_18:29 - 04/03_18:36)>, <ScheduleRateBlock (10154)[P22]: 04/03_18:36 - 04/03_23:59)>, <ScheduleRateBlock (10152)[P8]: 04/04_00:00 - 04/04_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_18:29 - 04/04_18:36)>, <ScheduleRateBlock (10154)[P22]: 04/04_18:36 - 04/04_23:59)>, <ScheduleRateBlock (10152)[P8]: 04/05_00:00 - 04/05_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_18:29 - 04/05_18:36)>, <ScheduleRateBlock (10154)[P22]: 04/05_18:36 - 04/05_23:59)>, <ScheduleRateBlock (10152)[P8]: 04/06_00:00 - 04/06_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_18:29 - 04/06_18:36)>, <ScheduleRateBlock (10154)[P22]: 04/06_18:36 - 04/06_23:59)>, <ScheduleRateBlock (10152)[P8]: 04/07_00:00 - 04/07_18:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_18:29 - 04/07_18:36)>, <ScheduleRateBlock (10154)[P22]: 04/07_18:36 - 04/07_23:59)>]
