[07/01 16:45:27.654] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43934 rp_min_to_free 43934
[07/01 16:48:39.035] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77819368, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-01T16:41:47Z", "rate_block": 637410, "epoch": 1782924107.3035319}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-01T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-31T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 637410, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782924107.0223579, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-01T16:51:52Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-01T16:41:47Z", "initial_violation_timestamp": "2026-07-01T16:41:47Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "04aef5f6756b11f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-01T16:41:47Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-01T16:38:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-01T16:48:39Z"}]}}
[07/01 16:48:39.095] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77819368, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-01T16:41:47Z", "rate_block": 637410, "epoch": 1782924107.3035319}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-01T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-31T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 637410, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782924107.0223579, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-01T16:51:52Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-01T16:41:47Z", "initial_violation_timestamp": "2026-07-01T16:41:47Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "04aef5f6756b11f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-01T16:41:47Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-01T16:38:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-01T16:48:39Z"}]}} Queue amq.gen-Xrn6pi2KVKXQ6sdszmP_5w #3223
[07/01 16:48:44.152] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/01 16:48:44.153] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1782924524 plate 
[07/01 16:48:44.168] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/01 16:48:44.170] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/01 16:48:44.171] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/01 16:48:44.180] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9f84746c> - id 04aef5f6756b11f188a1001395129121
[07/01 16:48:44.184] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/01 16:48:44.186] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/01 16:48:44.194] | INFO     | parking.controller | main_reactor | Puck time exited 1782924524 for SPOT_1
[07/01 16:48:44.202] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 04aef5f6756b11f188a1001395129121 mismatched TZ found exit dt 2026-07-01 11:48:44 <= park dt 2026-07-01 11:38:44-05:00 e can't compare offset-naive and offset-aware datetimes
[07/01 16:48:44.215] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 04aef5f6756b11f188a1001395129121 _park_timestamp 2026-07-01 11:38:44-05:00 _exit_timestamp 2026-07-01 16:48:44 exit_dt 2026-07-01 11:48:44
[07/01 16:48:44.395] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1782924524.4 time_exited 1782924524 time_lookback_value 0
[07/01 16:48:44.398] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/01 16:48:44.400] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 04aef5f6756b11f188a1001395129121
[07/01 16:48:44.401] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/01 16:48:44.428] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/01 16:48:44.575] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/01 16:48:44.578] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/01 16:48:44.790] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/01 16:48:44.791] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/01 16:48:44.890] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #158 tx_failed 3) STATE_IDLE
[07/01 16:48:44.904] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 158 (tx_seqno 158 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 16:48:44.906] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/01 16:48:44.917] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/01 16:48:44.936] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/01 16:48:44.962] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/01 16:48:44.964] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 04aef5f6756b11f188a1001395129121
[07/01 16:48:45.125] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/01 16:48:45.155] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/01 16:48:45.239] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/01 16:48:45.280] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/01 16:48:45.350] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/01 16:48:45.393] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/01 16:48:45.397] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/01 16:48:45.906] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 16:48:45.958] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b9d0d430756c11f188a1001395129121 Concierge ID 3154
[07/01 16:48:45.960] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/01 16:48:45.961] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/01 16:48:48.987] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/01 16:48:48.998] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/01 16:48:49.001] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/01 16:48:49.004] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b9d0d430756c11f188a1001395129121 with max time of 240
[07/01 16:48:49.005] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/01 16:48:50.914] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/01 16:48:50.916] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #159 tx_failed 3) STATE_IDLE
[07/01 16:48:50.931] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 16:48:50.932] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/01 16:48:50.933] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/01 16:48:50.935] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/01 16:48:50.948] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/01 16:48:51.005] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/01 16:48:51.158] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/01 16:48:51.196] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/01 16:48:51.360] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/01 16:48:51.399] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/01 16:48:51.563] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/01 16:48:51.601] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/01 16:48:51.712] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/01 16:48:51.857] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-bd54ebe6756c11f1b0d5001395129121.json
[07/01 16:48:51.885] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/01 16:48:51.933] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 16:48:52.022] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/01 16:48:52.859] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1782924524455_bd16afe8756c11f1bc3e00044b2f5a1b.jpg", "SPOT_1_1782924524655_bd16b60a756c11f1bc1500044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T16:38:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T16:38:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-01T16:38:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6754, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T16:48:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T16:48:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-01T16:48:44Z", "entrance_pictures": ["SPOT_1_1782923916618_57171651756b11f1a66800044b2f5a1b.jpg", "SPOT_1_1782923916418_5717122e756b11f1afe200044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "04aef5f6756b11f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-01T16:48:51Z", "type": "parking_session_end", "id": "ee237399-9da1-4b8b-b71e-3484da0adbf9", "device_id": "m:001395129121"}
[07/01 16:48:52.972] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/01 16:49:11.919] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 11:38:28.249922 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 11:38:28.249922 req-start=2026-05-31 11:38:28.249922 req-end=2026-07-31 11:38:28.249922
[07/01 16:49:11.921] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 11:49:11.921059 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 11:38:28.249922 req-start=2026-05-31 11:38:28.249922 req-end=2026-07-31 11:38:28.249922) #days 60 days, 0:00:00
