[07/19 15:23:16.412] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:46.371] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:46.373] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:46.385] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.390] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.395] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.400] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.405] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.411] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.416] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.421] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.427] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.325] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.330] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.336] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:56.337] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:56.349] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.359] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.364] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.370] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.375] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.381] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.385] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:56.391] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.395] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.400] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.406] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.413] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:06.415] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:06.426] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.431] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.437] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.442] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.447] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.452] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.458] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.464] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:06.469] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.380] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.385] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.391] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.396] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:16.398] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:16.410] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.415] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.421] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.427] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.431] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.437] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.443] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.449] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:16.454] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.350] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.356] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.361] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.367] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:26.369] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:26.381] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.386] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.392] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.397] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.402] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.407] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.413] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.419] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:26.424] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.324] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.329] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.335] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:36.337] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:36.349] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.360] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.365] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.370] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.375] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.380] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.386] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:36.392] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.395] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.400] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.407] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.412] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:46.414] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:46.428] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.433] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.438] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.443] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.448] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.454] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.460] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.465] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:46.470] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.362] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.368] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.374] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.380] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:56.381] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:24:56.394] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.399] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.404] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.410] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.415] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.420] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.426] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.431] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:24:56.437] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:01.429] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/19 15:25:01.432] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/19 15:25:06.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.342] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.353] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:25:06.355] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:25:06.368] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.373] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.379] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.384] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.389] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.395] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.400] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.405] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:06.411] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:25:07.981] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-19 10:19:08.338619 cached-duration=60 days, 0:00:00 cached-end=2024-08-18 10:19:08.338619 req-start=2024-06-18 10:19:08.338619 req-end=2024-08-18 10:19:08.338619
[07/19 15:25:07.983] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-06-19 10:25:07.983104 cached-duration=60 days, 0:00:00 cached-end=2024-08-18 10:19:08.338619 req-start=2024-06-18 10:19:08.338619 req-end=2024-08-18 10:19:08.338619) #days 60 days, 0:00:00
