[07/02 00:18:44.694] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:18:58.120] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[07/02 00:18:58.614] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[07/02 00:18:59.137] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[07/02 00:18:59.676] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/02 00:19:00.184] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/02 00:19:00.695] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/02 00:19:01.202] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/02 00:19:01.661] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/02 00:19:02.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/02 00:19:02.716] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/02 00:19:03.191] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/02 00:19:03.703] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/02 00:19:04.208] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/02 00:19:04.651] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.656] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:04.660] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:04.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:04.759] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/02 00:19:05.260] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/02 00:19:05.776] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/02 00:19:06.276] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/02 00:19:14.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.686] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:14.687] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:14.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.697] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:14.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.715] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:24.716] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:24.722] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.724] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.731] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.736] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:24.741] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.650] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.653] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:34.654] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:34.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.669] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.674] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:34.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.669] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.675] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:44.676] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:44.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.684] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:44.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.701] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.706] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:54.706] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:19:54.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.714] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.726] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.728] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:19:54.730] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.629] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.633] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.633] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/02 00:20:04.637] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/02 00:20:04.637] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.653] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:20:04.654] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:20:04.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.670] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:04.681] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[07/02 00:20:14.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.669] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.675] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:20:14.675] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:20:14.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.686] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:14.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:18.786] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77821474}'
[07/02 00:20:18.788] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/02 00:20:18.789] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77821474, "result": null}
[07/02 00:20:18.840] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77821474, "result": null} Queue amq.gen-R1er87ASfqyEvbC3o4HyVA #1830
[07/02 00:20:24.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.707] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:20:24.708] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:20:24.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.715] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.720] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.730] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:24.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:20:27.145] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 19:14:30.854894 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 19:14:30.854894 req-start=2026-05-31 19:14:30.854894 req-end=2026-07-31 19:14:30.854894
[07/02 00:20:27.146] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 19:20:27.146169 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 19:14:30.854894 req-start=2026-05-31 19:14:30.854894 req-end=2026-07-31 19:14:30.854894) #days 60 days, 0:00:00
