[07/31 15:57:30.033] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 15:59:31.250] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045600, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T15:53:26Z", "rate_block": 640972, "epoch": 1785513206.8449991}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-01T00:00:10Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-30T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640972, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785513206.5554941, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T15:54:32Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-31T15:53:26Z", "initial_violation_timestamp": "2026-07-31T15:53:26Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c0a98e7c8cf611f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-31T15:53:26Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-31T15:52:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T15:59:31Z"}]}} Queue amq.gen-7ZN-ITJDy54-W5CbnJTRbA #2054
[07/31 15:59:32.043] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 15:59:32.142] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 15:59:32.144] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 15:59:32.146] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 15:59:32.257] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 15:59:32.260] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 15:59:36.566] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/31 15:59:36.567] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785513576 plate 
[07/31 15:59:36.582] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/31 15:59:36.584] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 15:59:36.587] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/31 15:59:36.589] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9fa1e80c> - id c0a98e7c8cf611f1a8c3001395129121
[07/31 15:59:36.594] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/31 15:59:36.600] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 15:59:36.602] | INFO     | parking.controller | main_reactor | Puck time exited 1785513576 for SPOT_1
[07/31 15:59:36.619] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c0a98e7c8cf611f1a8c3001395129121 mismatched TZ found exit dt 2026-07-31 10:59:36 <= park dt 2026-07-31 10:52:20-05:00 e can't compare offset-naive and offset-aware datetimes
[07/31 15:59:36.635] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c0a98e7c8cf611f1a8c3001395129121 _park_timestamp 2026-07-31 10:52:20-05:00 _exit_timestamp 2026-07-31 15:59:36 exit_dt 2026-07-31 10:59:36
[07/31 15:59:36.797] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785513576.8 time_exited 1785513576 time_lookback_value 0
[07/31 15:59:36.798] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 15:59:36.800] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c0a98e7c8cf611f1a8c3001395129121
[07/31 15:59:36.802] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/31 15:59:36.836] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/31 15:59:36.979] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/31 15:59:36.980] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/31 15:59:37.152] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #243 tx_failed 3) STATE_IDLE
[07/31 15:59:37.166] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 15:59:37.169] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 243 (tx_seqno 243 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 15:59:37.180] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/31 15:59:37.224] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/31 15:59:37.236] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/31 15:59:37.237] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c0a98e7c8cf611f1a8c3001395129121
[07/31 15:59:37.419] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/31 15:59:37.447] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/31 15:59:37.534] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 15:59:37.576] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 15:59:37.641] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 15:59:37.683] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 15:59:37.685] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/31 15:59:38.172] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 15:59:38.522] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID d56634128cf811f1a8c3001395129121 Concierge ID 2144
[07/31 15:59:38.526] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/31 15:59:38.529] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/31 15:59:41.424] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/31 15:59:41.430] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/31 15:59:41.431] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/31 15:59:41.449] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session d56634128cf811f1a8c3001395129121 with max time of 240
[07/31 15:59:41.451] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/31 15:59:43.269] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/31 15:59:43.274] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #244 tx_failed 3) STATE_IDLE
[07/31 15:59:43.292] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 244 (tx_seqno 244 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 15:59:43.293] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 15:59:43.295] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/31 15:59:43.297] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/31 15:59:43.313] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 15:59:43.381] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 15:59:43.514] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 15:59:43.552] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 15:59:43.726] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 15:59:43.764] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/31 15:59:43.877] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/31 15:59:43.929] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/31 15:59:44.095] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/31 15:59:44.223] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d8cb19388cf811f1a99f001395129121.json
[07/31 15:59:44.251] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/31 15:59:44.294] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 15:59:44.363] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/31 15:59:45.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785513576864_d885e1f58cf811f1a1f400044b2f5a1b.jpg", "SPOT_1_1785513577064_d885e5e88cf811f1b2fa00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T15:52:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T15:52:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T15:52:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5955, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T15:59:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T15:59:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-31T15:59:36Z", "entrance_pictures": ["SPOT_1_1785513132523_d6369c358cf711f186c100044b2f5a1b.jpg", "SPOT_1_1785513132323_d63698058cf711f1825100044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c0a98e7c8cf611f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T15:59:44Z", "type": "parking_session_end", "id": "ae22a2ae-a07b-47e9-a1e3-5b47eb1f84ed", "device_id": "m:001395129121"}
[07/31 15:59:45.236] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 16:00:01.044] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e2d2c2dc8cf811f1a99f001395129121.json
[07/31 16:00:01.979] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 2054, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1953564, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2054, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1739, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1672859, "rmq_jsons_sent": 1739, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-31T16:00:01Z", "type": "system_alive", "id": "f6a60c3f-9ad4-4351-951f-c690da4008f7", "device_id": "m:001395129121"}
[07/31 16:00:02.073] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 16:00:04.133] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-01 10:52:10.957810 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 10:52:10.957810 req-start=2026-06-30 10:52:10.957810 req-end=2026-08-30 10:52:10.957810
[07/31 16:00:04.135] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-01 11:00:04.135103 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 10:52:10.957810 req-start=2026-06-30 10:52:10.957810 req-end=2026-08-30 10:52:10.957810) #days 60 days, 0:00:00
