[02/25 17:02:30.828] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 17:02:49.560] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31019-79', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2013AA'], 'start_dt': datetime.datetime(2025, 2, 24, 9, 59), 'end_dt': datetime.datetime(2026, 2, 25, 10, 59, 59)}
[02/25 17:02:50.412] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[02/25 17:02:50.412] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31019-79', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2013AA'], 'start_dt': datetime.datetime(2025, 2, 24, 9, 59), 'end_dt': datetime.datetime(2026, 2, 25, 10, 59, 59)}
[02/25 17:02:52.383] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 17:02:54.093] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43977 rp_min_to_free 43977
[02/25 17:02:57.624] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/25 17:02:57.766] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/25 17:02:57.947] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  443  512  267   25.029   -4.188   7.794 good:+85.209.17.10    204.9.54.119     2 u  364  512  377   21.291   -1.715   4.567, +147.135.15.159  73.39.55.64      2 u  317  512  377   42.009    0.772   2.757, +208.113.130.146 129.6.15.28      2 u  384  512  377   37.504   -1.195  12.224 bad:-198.137.202.56  177.115.13.154   2 u  395  512  377   62.870    2.187   3.493 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/25 17:02:58.121] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  443  512  267   25.029   -4.188   7.794
[02/25 17:02:58.122] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/25 17:03:00.844] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 17:03:04.232] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #113 tx_failed 0) STATE_IDLE
[02/25 17:03:04.244] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/25 17:03:04.244] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/25 17:03:04.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-60920a2ef39a11efbf3b00c0089e93e0.json
[02/25 17:03:05.046] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-25T17:03:04Z", "type": "coin_vault_door_still_open", "id": "19a57a22-4de3-4c10-bc69-8597e8efbbfc", "device_id": "m:00C0089E93E0"}
[02/25 17:03:05.144] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 17:03:32.601] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 17:03:32.602] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'0M2013AA'] start_dt 2025-02-24 16:57:00 end_dt 2026-02-25 16:57:00 uuid 31019-79
[02/25 17:03:32.603] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 31019-79
[02/25 17:03:32.603] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 31019-79
[02/25 17:03:32.625] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9179415, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31019-79"}}
[02/25 17:03:32.676] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9179415, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31019-79"}} Queue amq.gen-XThHrgc2uqQefhJ4tOSqUA #93
[02/25 17:03:33.261] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 17:03:33.262] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [] start_dt 2025-02-24 16:57:00 end_dt 2026-02-25 16:57:00 uuid 31019-79
[02/25 17:03:33.262] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 31019-79
[02/25 17:03:33.263] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9179416, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31019-79"}}
[02/25 17:03:33.312] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9179416, "result": {"retry": false, "rpc_id": 0, "success": false, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31019-79"}} Queue amq.gen-C_gEeBLUn6XOmlrz35uzNw #94
[02/25 17:03:49.314] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 17:03:49.315] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 17:03:49.315] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 17:03:49.315] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740503029,2,2

[02/25 17:03:49.489] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 17:03:49.490] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 17:03:49.491] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 17:03:49.491] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740503029,2,2

[02/25 17:03:54.107] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43976 rp_min_to_free 43976
[02/25 17:04:14.355] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 17:04:14.356] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 17:04:14.385] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/25 17:04:19.434] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8d62ab44f39a11efbf3b00c0089e93e0.json
[02/25 17:04:20.208] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 94, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 82956, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 94, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 139, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 193206, "rmq_jsons_sent": 139, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T17:04:19Z", "type": "system_alive", "id": "06a1b228-ace6-493a-8ef6-4ffb10c54b84", "device_id": "m:00C0089E93E0"}
[02/25 17:04:20.311] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 17:04:20.819] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 17:04:51.149] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 17:04:51.151] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 17:04:51.152] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 17:04:51.153] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740503091,2,2

[02/25 17:04:51.324] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 17:04:51.325] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 17:04:51.325] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 17:04:51.325] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740503091,2,2

[02/25 17:04:54.036] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43975 rp_min_to_free 43975
[02/25 17:05:02.518] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/25 17:05:04.615] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.097s
[02/25 17:05:33.143] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9179418}'
[02/25 17:05:33.144] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9179418, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/25 17:05:33.193] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9179418, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-klkb9M90olD4kHBjqMl9yQ #95
[02/25 17:05:33.430] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-26 10:51:12.006678 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 10:51:12.006678 req-start=2025-01-25 10:51:12.006678 req-end=2025-03-27 10:51:12.006678
[02/25 17:05:33.430] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-26 11:05:33.430422 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 10:51:12.006678 req-start=2025-01-25 10:51:12.006678 req-end=2025-03-27 10:51:12.006678) #days 60 days, 0:00:00
[02/25 17:05:33.498] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>]
[02/25 17:05:33.502] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)>]
[02/25 17:05:33.502] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)>]
[02/25 17:05:33.503] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 17:05:33.504] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 17:05:33.504] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 17:05:33.507] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.505402
[02/25 17:05:33.509] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.507600
[02/25 17:05:33.511] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.509873
[02/25 17:05:33.514] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.512165
[02/25 17:05:33.516] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.517278
[02/25 17:05:33.521] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.519551
[02/25 17:05:33.523] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.521801
[02/25 17:05:33.525] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.524059
[02/25 17:05:33.528] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.531] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.529263
[02/25 17:05:33.533] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.531890
[02/25 17:05:33.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.534160
[02/25 17:05:33.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.536422
[02/25 17:05:33.540] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.538864
[02/25 17:05:33.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.544] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 17:05:33.544] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 17:05:33.544] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 17:05:33.547] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.545830
[02/25 17:05:33.549] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.548122
