[09/24 15:42:56.185] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:43:16.257] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.260] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.262] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.265] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.267] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.269] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.272] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.275] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.277] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:17.679] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/24 15:43:17.680] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[09/24 15:43:17.747] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 1.35
[09/24 15:43:19.502] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  718 1024  377   30.513   -2.220   2.148 good:+104.234.61.117  131.215.220.143  2 u  663 1024  377   65.958   -1.371   1.826, +141.11.234.198  17.253.2.45      2 u  908 1024  377   41.732   -1.131   1.976, +50.117.3.95     69.180.17.124    2 u  643 1024  377   40.756   -0.584   1.711 bad:-168.235.89.132  129.6.15.30      2 u   86 1024  377   42.271   -0.985   1.811 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/24 15:43:19.682] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  718 1024  377   30.513   -2.220   2.148
[09/24 15:43:19.683] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/24 15:43:22.034] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[09/24 15:43:22.035] | INFO     | lot_rates  | main_reactor | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[09/24 15:43:22.036] | INFO     | rabbitmq   | main_reactor | Create connection
[09/24 15:43:24.183] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.474252939224 ch 0.0541529655457 d 0.221889019012 x -0.114189863205 b 0.0569758415222 d 0.0572140216827 a 0.000648975372314 conf 0.0568010807037 cons 0.0575120449066 )
[09/24 15:43:24.184] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[09/24 15:43:24.185] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-xbcLO-N7sqI5zfGFKKD7vg, path apirequest_67b0905d-a491-4475-819b-755b141a7f60, len contents 152
[09/24 15:43:24.247] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[09/24 15:43:24.350] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 67b0905d-a491-4475-819b-755b141a7f60 len body 5694
[09/24 15:43:24.353] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-09-17T00:00:00-05:00","enabled_to":"2025-10-01T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-09-24T10:35:43-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":true,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[09/24 15:43:24.354] | INFO     | lot_rates  | main_reactor | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-09-17T00:00:00-05:00","enabled_to":"2025-10-01T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-09-24T10:35:43-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":true,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[09/24 15:43:24.355] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[09/24 15:43:24.357] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 1 permit_rates in response
[09/24 15:43:24.358] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[09/24 15:43:24.359] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[09/24 15:43:24.365] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 807 Name Lot Auto One 
[09/24 15:43:24.365] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[09/24 15:43:24.366] | INFO     | lot_rates  | main_reactor | get_permit_table: representation UMTWRFS
[09/24 15:43:24.366] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Hourly 1
[09/24 15:43:24.367] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 200
[09/24 15:43:24.367] | INFO     | lot_rates  | main_reactor | get_permit_table: days = None
[09/24 15:43:24.367] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[09/24 15:43:24.368] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 4
[09/24 15:43:24.368] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[09/24 15:43:24.368] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax rate = 0.0
[09/24 15:43:24.369] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax round = ROUND
[09/24 15:43:24.369] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2025-09-17T00:00:00-05:00
[09/24 15:43:24.369] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2025-10-01T00:00:00-05:00
[09/24 15:43:24.370] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = hourly
[09/24 15:43:24.370] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[09/24 15:43:24.371] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'timezone': u'America/Chicago', u'help_received_message': None, u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'stop_received_message': None, u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'confirmation_response_message': None, u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': True, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 300, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 57, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-09-24T10:35:43-05:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225, u'confirmation_request_message': None}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-10-01T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-09-17T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[09/24 15:43:24.402] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[09/24 15:43:24.402] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[09/24 15:43:24.404] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[09/24 15:43:28.226] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.231] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.233] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.236] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:43:28.236] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:43:28.242] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.245] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.248] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.250] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.252] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.254] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.257] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.259] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:28.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:36.190] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[09/24 15:43:36.201] | INFO     | ui.openlot | SentryJSONRPCServer | _disable_debug: Timer debug disabled
[09/24 15:43:36.201] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[09/24 15:43:36.202] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[09/24 15:43:36.203] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[09/24 15:43:36.203] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[09/24 15:43:36.204] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[09/24 15:43:36.204] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[09/24 15:43:36.205] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[09/24 15:43:37.497] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[09/24 15:43:37.527] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[09/24 15:43:37.531] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.533] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.536] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.540] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:43:37.540] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:43:37.546] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.547] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[09/24 15:43:37.549] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.550] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[09/24 15:43:37.553] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.557] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.560] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.563] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.565] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.568] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.571] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:37.617] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa787db0c>
