[02/27 20:25:41.365] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:26:41.755] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:26:41.757] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:26:41.758] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:26:41.758] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688001,2,2

[02/27 20:26:41.930] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:26:41.932] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:26:41.932] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:26:41.933] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688001,2,2

[02/27 20:27:01.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43772 rp_min_to_free 43772
[02/27 20:27:18.778] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 20:27:30.695] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 20:27:30.696] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 20:27:30.721] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/27 20:27:43.560] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:27:43.561] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:27:43.562] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:27:43.562] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688063,2,2

[02/27 20:27:43.734] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:27:43.735] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:27:43.735] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:27:43.736] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688063,2,2

[02/27 20:28:01.191] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43771 rp_min_to_free 43771
[02/27 20:28:45.393] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:28:45.395] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:28:45.395] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:28:45.395] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688125,2,2

[02/27 20:28:45.570] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:28:45.572] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:28:45.572] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:28:45.573] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688125,2,2

[02/27 20:28:59.395] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/27 20:29:01.189] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43770 rp_min_to_free 43770
[02/27 20:29:15.730] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-28 14:20:50.239280 cached-duration=60 days, 0:00:00 cached-end=2025-03-29 14:20:50.239280 req-start=2025-01-27 14:20:50.239280 req-end=2025-03-29 14:20:50.239280
[02/27 20:29:15.731] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-28 14:29:15.731416 cached-duration=60 days, 0:00:00 cached-end=2025-03-29 14:20:50.239280 req-start=2025-01-27 14:20:50.239280 req-end=2025-03-29 14:20:50.239280) #days 60 days, 0:00:00
[02/27 20:29:15.817] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>]
[02/27 20:29:15.821] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)>]
[02/27 20:29:15.821] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)>]
[02/27 20:29:15.822] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/27 20:29:15.823] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/27 20:29:15.823] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/27 20:29:15.826] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.824991
[02/27 20:29:15.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.827404
[02/27 20:29:15.831] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.829929
[02/27 20:29:15.834] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.832328
[02/27 20:29:15.836] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.839] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.837536
[02/27 20:29:15.841] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.839943
[02/27 20:29:15.844] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.842507
[02/27 20:29:15.846] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.844946
[02/27 20:29:15.849] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.851] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.850186
[02/27 20:29:15.854] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.852915
[02/27 20:29:15.857] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.855419
[02/27 20:29:15.859] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.858106
[02/27 20:29:15.862] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.860413
[02/27 20:29:15.864] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.865] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/27 20:29:15.866] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/27 20:29:15.866] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/27 20:29:15.869] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.867543
[02/27 20:29:15.871] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.869758
[02/27 20:29:15.873] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.872019
[02/27 20:29:15.876] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.874247
[02/27 20:29:15.878] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.881] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.879134
[02/27 20:29:15.883] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.881486
[02/27 20:29:15.885] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.884074
[02/27 20:29:15.888] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.886372
[02/27 20:29:15.890] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.893] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.891597
[02/27 20:29:15.896] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.894133
[02/27 20:29:15.898] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.896462
[02/27 20:29:15.900] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.898667
[02/27 20:29:15.902] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.900861
[02/27 20:29:15.904] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 18:00:00
[02/27 20:29:15.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.919531
[02/27 20:29:15.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.924267
[02/27 20:29:15.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.926458
[02/27 20:29:15.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
[02/27 20:29:15.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.930544
[02/27 20:29:15.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:15.932733
[02/27 20:29:15.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:29:00
