[08/09 04:49:10.288] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 04:49:55.375] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:49:55.375] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:49:55.376] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723178995,2,2

[08/09 04:50:00.302] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:50:07.650] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d9dbe46e560a11ef8ade00c0089e93e0.json
[08/09 04:50:08.171] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3176, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2581864, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3176, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6734, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6327312, "rmq_jsons_sent": 6734, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T04:50:07Z", "type": "system_alive", "id": "c46613d4-3b0b-45c3-9dd0-50183c422f20", "device_id": "m:00C0089E93E0"}
[08/09 04:50:08.242] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 04:50:28.287] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:50:39.614] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[08/09 04:50:49.040] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 04:50:52.411] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:50:57.015] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:50:57.016] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:50:57.017] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:50:57.017] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179057,2,2

[08/09 04:50:57.190] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:50:57.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:50:57.191] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:50:57.191] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179057,2,2

[08/09 04:51:00.314] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:51:24.173] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 155.168348 seconds; unsuspending background task
[08/09 04:51:37.921] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 04:51:37.990] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:51:39.597] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[08/09 04:51:43.430] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/09 04:51:43.571] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/09 04:51:43.749] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  476 1024  373   30.377    0.029   1.628 good:+162.159.200.1   10.72.8.222      3 u 1220 1024  156    1.115    0.381   2.224, +162.159.200.123 10.72.8.222      3 u  341 1024  237    1.137    0.301   0.532 bad:-23.150.41.123   162.159.200.123  4 u  405 1024   17   18.379   -1.171   2.702, -5.161.111.190   225.254.30.190   4 u 1403 1024   16   27.923    0.250   0.648 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/09 04:51:43.926] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  476 1024  373   30.377    0.029   1.628
[08/09 04:51:43.926] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/09 04:51:52.418] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:51:53.949] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 23:48:21.949537 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:48:21.949537 req-start=2024-07-08 23:48:21.949537 req-end=2024-09-07 23:48:21.949537
[08/09 04:51:53.949] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 23:51:53.949604 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:48:21.949537 req-start=2024-07-08 23:48:21.949537 req-end=2024-09-07 23:48:21.949537) #days 60 days, 0:00:00
[08/09 04:51:54.077] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6901)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/01_00:00 - 08/01_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/01_23:57 - 08/01_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/08_00:00 - 08/08_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/08_23:57 - 08/08_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/15_00:00 - 08/15_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/15_23:57 - 08/15_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/22_00:00 - 08/22_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/22_23:57 - 08/22_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/29_00:00 - 08/29_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/29_23:57 - 08/29_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/05_00:00 - 09/05_23:57)>, <ScheduleRateBlock (6902)[P108]: 09/05_23:57 - 09/05_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/07_00:00 - 09/07_23:59)>]
[08/09 04:51:54.082] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6901)[P7]: 07/09_00:00 - 08/01_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/01_23:57 - 08/02_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/02_00:00 - 08/08_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/08_23:57 - 08/09_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/09_00:00 - 08/15_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/15_23:57 - 08/16_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/16_00:00 - 08/22_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/22_23:57 - 08/23_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/23_00:00 - 08/29_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/29_23:57 - 08/30_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/30_00:00 - 09/05_23:57)>, <ScheduleRateBlock (6902)[P108]: 09/05_23:57 - 09/06_00:00)>, <ScheduleRateBlock (6901)[P7]: 09/06_00:00 - 09/07_23:59)>]
[08/09 04:51:54.083] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6901)[P7]: 07/09_00:00 - 08/01_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/01_23:57 - 08/02_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/02_00:00 - 08/08_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/08_23:57 - 08/09_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/09_00:00 - 08/15_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/15_23:57 - 08/16_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/16_00:00 - 08/22_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/22_23:57 - 08/23_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/23_00:00 - 08/29_23:57)>, <ScheduleRateBlock (6902)[P108]: 08/29_23:57 - 08/30_00:00)>, <ScheduleRateBlock (6901)[P7]: 08/30_00:00 - 09/05_23:57)>, <ScheduleRateBlock (6902)[P108]: 09/05_23:57 - 09/06_00:00)>, <ScheduleRateBlock (6901)[P7]: 09/06_00:00 - 09/07_23:59)>]
[08/09 04:51:54.084] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 04:51:54.084] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 04:51:54.092] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 04:51:54.092] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 04:51:54.093] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 04:51:54.099] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 04:51:54.105] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:51:54.115] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:51:56.903] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 23:51:53.949604 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:51:53.949604 req-start=2024-07-08 23:51:53.949604 req-end=2024-09-07 23:51:53.949604
[08/09 04:51:56.904] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 23:51:56.904282 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:51:53.949604 req-start=2024-07-08 23:51:53.949604 req-end=2024-09-07 23:51:53.949604) #days 60 days, 0:00:00
[08/09 04:51:57.018] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6901)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6901)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6901)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6901)[P7]: 09/07_00:00 - 09/07_23:59)>]
[08/09 04:51:57.022] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6901)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/09 04:51:57.023] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6901)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/09 04:51:57.023] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 04:51:57.023] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 04:51:57.029] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 04:51:57.030] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 04:51:57.030] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 04:51:57.036] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 04:51:57.041] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:51:57.068] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:51:58.855] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:51:58.857] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:51:58.857] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:51:58.858] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179118,2,2

[08/09 04:51:58.881] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":4942343}'
[08/09 04:51:58.882] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 04:51:58.883] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4942343, "result": true}
[08/09 04:51:58.917] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4942343, "result": true} Queue amq.gen-eEDtY4zlbqXWrb36LtyqdQ #3177
[08/09 04:51:59.027] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
