[12/18 18:28:31.710] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:28:50.993] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.697207927704 ch 0.0550689697266 d 0.230655193329 x -0.120109081268 b 0.0591630935669 d 0.0609459877014 a 0.00101900100708 conf 0.0586719512939 cons 0.0551600456238 )
[12/18 18:28:50.994] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/18 18:28:50.997] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-2ucaQpB9JZ0IR4Pq9MOphQ, path apirequest_676d9a1c-7a88-4111-97bd-72ccf9da8365, len contents 152
[12/18 18:28:51.055] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/18 18:28:51.151] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 676d9a1c-7a88-4111-97bd-72ccf9da8365 len body 1314
[12/18 18:28:51.153] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":807,"name":"Hourly 1","rate_type":"hourly","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2024-12-11T00:00:00-06:00","enabled_to":"2024-12-25T00:00:00-06:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":5,"daily_end_hour":9,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":225,"name":"Student","daily_pool_limit":null,"currently_used":null,"generate_url":false,"location_code":"","secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":600}]}}]}
[12/18 18:28:51.156] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[12/18 18:28:51.158] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 1 permit_rates in response
[12/18 18:28:51.159] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/18 18:28:51.161] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[12/18 18:28:51.177] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 807 Name Lot Auto One 
[12/18 18:28:51.179] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[12/18 18:28:51.181] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Hourly 1
[12/18 18:28:51.183] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 200
[12/18 18:28:51.184] | INFO     | lot_rates  | main_reactor | get_permit_table: days = None
[12/18 18:28:51.185] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[12/18 18:28:51.186] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 4
[12/18 18:28:51.189] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[12/18 18:28:51.191] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2024-12-11T00:00:00-06:00
[12/18 18:28:51.193] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2024-12-25T00:00:00-06:00
[12/18 18:28:51.194] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = hourly
[12/18 18:28:51.196] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[12/18 18:28:51.197] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': None, u'parking_lots': [{u'parking_init_grace_period': 600, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': None, u'location_code': u'', u'secret_url': None, u'timezone': u'America/Chicago', u'id': 225}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2024-12-25T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 5, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-12-11T00:00:00-06:00', u'daily_end_hour': 9, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/18 18:28:51.226] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[12/18 18:28:51.227] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[12/18 18:28:51.232] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/18 18:28:51.234] | INFO     | lot_controller | main_reactor | restart_camera_socket(): entered
[12/18 18:28:52.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.670] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.681] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:28:52.683] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:28:52.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.726] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.731] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:52.738] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.742] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.748] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.753] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:02.755] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:02.767] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.772] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.777] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.782] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.787] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.792] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.797] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.802] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:02.807] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:06.254] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f6dce084bd6d11ef8fee0013951b0283.json
[12/18 18:29:07.294] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.217", "rmq_responses_attempted": 199, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 33376, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 15508, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 199, "rmq_apis_attempted": 216, "rmq_jsons_attempted": 532, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 402078, "rmq_jsons_sent": 532, "rmq_apis_sent": 216}, "class": "event", "queued_dt": "2024-12-18T18:29:06Z", "type": "system_alive", "id": "387b20cb-e77a-4d81-ac0b-f77e38a1c0a6", "device_id": "m:0013951B0283"}
[12/18 18:29:07.419] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[12/18 18:29:12.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.732] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:12.734] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:12.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.750] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.756] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.762] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.767] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.772] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.777] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.782] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:12.788] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.714] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:22.715] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:22.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.733] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.738] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.743] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.748] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.753] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.759] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.764] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:22.769] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.675] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:32.677] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:32.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.694] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.720] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.726] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:32.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.745] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.750] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.757] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:42.759] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:42.771] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.776] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.781] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.786] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.791] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.797] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.802] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.807] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:42.812] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.715] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.726] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:52.728] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:29:52.740] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.744] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.750] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.755] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.761] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.767] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.772] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.777] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:29:52.783] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.693] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:30:02.695] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:30:02.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.717] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.722] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.728] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:30:02.738] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
