[03/29 21:13:57.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:13:59.707] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/29 21:14:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43665 rp_min_to_free 43665
[03/29 21:14:50.494] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/29 21:14:58.978] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:14:58.979] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:14:58.980] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:14:58.980] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743282898,2,2

[03/29 21:14:59.153] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:14:59.154] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:14:59.155] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:14:59.155] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743282899,2,2

[03/29 21:15:29.416] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9939657}'
[03/29 21:15:29.417] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9939657, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/29 21:15:29.465] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939657, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-HWLvCAcESRfSAo3rA3joWw #9304
[03/29 21:15:33.645] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43664 rp_min_to_free 43664
[03/29 21:15:36.945] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 15:12:12.179236 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:12:12.179236 req-start=2025-02-26 15:12:12.179236 req-end=2025-04-28 15:12:12.179236
[03/29 21:15:36.946] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 15:15:36.946165 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:12:12.179236 req-start=2025-02-26 15:12:12.179236 req-end=2025-04-28 15:12:12.179236) #days 60 days, 0:00:00
[03/29 21:15:37.023] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>]
[03/29 21:15:37.027] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)>]
[03/29 21:15:37.028] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)>]
[03/29 21:15:37.029] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/29 21:15:37.029] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/29 21:15:37.030] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/29 21:15:37.033] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.031665
[03/29 21:15:37.035] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.034015
[03/29 21:15:37.038] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.036533
[03/29 21:15:37.040] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.038908
[03/29 21:15:37.043] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.045] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.044146
[03/29 21:15:37.048] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.046520
[03/29 21:15:37.050] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.049007
[03/29 21:15:37.053] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.051361
[03/29 21:15:37.055] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.058] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.056792
[03/29 21:15:37.061] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.059656
[03/29 21:15:37.063] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.062052
[03/29 21:15:37.066] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.064370
[03/29 21:15:37.068] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.066596
[03/29 21:15:37.070] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.072] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/29 21:15:37.072] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/29 21:15:37.072] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/29 21:15:37.075] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.073783
[03/29 21:15:37.078] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.076078
[03/29 21:15:37.080] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.078515
[03/29 21:15:37.082] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.080728
[03/29 21:15:37.085] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.087] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.085776
[03/29 21:15:37.090] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.088279
[03/29 21:15:37.092] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.090715
[03/29 21:15:37.095] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.093376
[03/29 21:15:37.097] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.100] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.098564
[03/29 21:15:37.102] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.100997
[03/29 21:15:37.105] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.103347
[03/29 21:15:37.107] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.105741
[03/29 21:15:37.110] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.108168
[03/29 21:15:37.112] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:31:00
[03/29 21:15:37.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.125988
[03/29 21:15:37.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.131020
[03/29 21:15:37.135] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.133730
[03/29 21:15:37.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.137969
[03/29 21:15:37.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.144411
[03/29 21:15:37.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.153364
[03/29 21:15:37.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.155638
[03/29 21:15:37.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.157846
[03/29 21:15:37.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.160241
[03/29 21:15:37.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.163082
[03/29 21:15:37.166] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:37.170433
[03/29 21:15:37.204] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.206] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:15:00
[03/29 21:15:37.211] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 19:31:00
