[01/21 18:07:21.739] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:09:39.399] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/21 18:09:39.400] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/21 18:09:39.401] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 18:09:39.415] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/21 18:09:39.416] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/21 18:09:39.418] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/21 18:09:39.419] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 18:09:43.167] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 18:09:45.580] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[01/21 18:09:45.584] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[01/21 18:09:45.586] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[01/21 18:09:45.587] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/21 18:09:45.587] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/21 18:09:45.587] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[01/21 18:09:45.588] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/21 18:09:45.590] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-5de01024f6f411f0a11900c008947d30.json
[01/21 18:09:45.615] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 18:09:45.750] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/21 18:09:45.750] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/21 18:09:45.751] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/21 18:09:45.917] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/21 18:09:45.918] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/21 18:09:45.919] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 18:09:46.120] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[01/21 18:09:46.126] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/21 18:09:46.127] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 05e3f75bf58711f0a11900c008947d30 NO payment
[01/21 18:09:46.130] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 18:09:46.169] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/21 18:09:46.170] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 18:09:46.638] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-01-21T18:09:45Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-01-21T18:09:45Z", "type": "parking_event_user_entered_space", "id": "33e5310b-db93-46fb-94dc-ea524dd01d84", "device_id": "m:00C008947D30"}
[01/21 18:09:46.726] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/21 18:09:56.151] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/21 18:09:56.153] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 18:09:56.154] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/21 18:09:56.154] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 18:09:56.155] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/21 18:09:56.156] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 18:09:56.157] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 18:09:56.157] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/21 18:09:56.158] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 18:09:56.159] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/21 18:09:56.160] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/21 18:09:56.164] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[01/21 18:09:56.165] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[01/21 18:09:56.165] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 18:09:56.366] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[01/21 18:09:56.366] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[01/21 18:09:56.367] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/21 18:09:56.367] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/21 18:09:56.368] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/21 18:09:56.369] | INFO     | mps.ui     | main_reactor | concierge_reset
[01/21 18:09:56.369] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 18:09:56.370] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[01/21 18:09:56.405] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/21 18:09:56.420] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[01/21 18:09:56.493] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/21 18:09:56.570] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/21 18:09:56.571] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[01/21 18:09:56.572] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[01/21 18:09:56.573] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 18:09:56.582] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/21 18:09:56.720] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[01/21 18:09:56.722] | INFO     | interaction | main_reactor | set_active_spot(): to None
[01/21 18:09:56.723] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[01/21 18:09:56.730] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[01/21 18:09:56.731] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[01/21 18:09:56.733] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[01/21 18:09:56.742] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[01/21 18:09:56.769] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
