[01/30 22:52:42.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:56:14.086] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>]
[01/30 22:56:14.091] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)>]
[01/30 22:56:14.091] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)>]
[01/30 22:56:14.092] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/30 22:56:14.092] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/30 22:56:14.093] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/30 22:56:14.096] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.094728
[01/30 22:56:14.098] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.097076
[01/30 22:56:14.101] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.099822
[01/30 22:56:14.104] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.102158
[01/30 22:56:14.104] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/30 22:56:14.108] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.105309
[01/30 22:56:14.110] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.108919
[01/30 22:56:14.113] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.111350
[01/30 22:56:14.115] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.113785
[01/30 22:56:14.118] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.120] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.118646
[01/30 22:56:14.122] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.120915
[01/30 22:56:14.125] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.123715
[01/30 22:56:14.128] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.127146
[01/30 22:56:14.131] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.129440
[01/30 22:56:14.133] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.131945
[01/30 22:56:14.136] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.134261
[01/30 22:56:14.138] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.140] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.138894
[01/30 22:56:14.142] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.141177
[01/30 22:56:14.149] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/30 22:56:14.149] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/30 22:56:14.150] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/30 22:56:14.152] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.151225
[01/30 22:56:14.155] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.153329
[01/30 22:56:14.157] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.155458
[01/30 22:56:14.159] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.157520
[01/30 22:56:14.159] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/30 22:56:14.161] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.160150
[01/30 22:56:14.164] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.162370
[01/30 22:56:14.166] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.164651
[01/30 22:56:14.168] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.166958
[01/30 22:56:14.171] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.173] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.171552
[01/30 22:56:14.175] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.173720
[01/30 22:56:14.178] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.176247
[01/30 22:56:14.180] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.178889
[01/30 22:56:14.183] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.181273
[01/30 22:56:14.187] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.189] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.187784
[01/30 22:56:14.191] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.194] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.192263
[01/30 22:56:14.196] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.198] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:57:00
[01/30 22:56:14.204] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.202538
[01/30 22:56:14.206] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.204951
[01/30 22:56:14.209] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.207285
[01/30 22:56:14.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.215] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.213476
[01/30 22:56:14.217] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.220] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.217919
[01/30 22:56:14.222] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.220586
[01/30 22:56:14.227] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.229] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:00
[01/30 22:56:14.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:56:14.230489
