[08/30 02:55:56.794] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/30 02:58:11.949] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/30 02:58:26.203] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43321 rp_min_to_free 43321
[08/30 02:58:27.697] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 21:54:03.941391 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 21:54:03.941391 req-start=2024-07-29 21:54:03.941391 req-end=2024-09-28 21:54:03.941391
[08/30 02:58:27.697] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 21:58:27.697799 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 21:54:03.941391 req-start=2024-07-29 21:54:03.941391 req-end=2024-09-28 21:54:03.941391) #days 60 days, 0:00:00
[08/30 02:58:27.813] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7805)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7805)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7805)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7805)[P7]: 09/28_00:00 - 09/28_23:59)>]
[08/30 02:58:27.817] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7805)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/30 02:58:27.818] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7805)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/30 02:58:27.819] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/30 02:58:27.819] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/30 02:58:27.827] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/30 02:58:27.827] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/30 02:58:27.827] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/30 02:58:27.834] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/30 02:58:27.840] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:58:27.850] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:58:28.430] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5359273}'
[08/30 02:58:28.431] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/30 02:58:28.432] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5359273, "result": true}
[08/30 02:58:28.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5359273, "result": true} Queue amq.gen-QdiEj19yXxwrclyF7jmdQA #1698
[08/30 02:58:28.638] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/30 02:58:28.643] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/30 02:58:28.649] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5359274, "result": true}
[08/30 02:58:28.682] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5359274, "result": true} Queue amq.gen-d88qnbwDql1_a0xS25g0OQ #1699
[08/30 02:58:30.689] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 21:58:27.697799 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 21:58:27.697799 req-start=2024-07-29 21:58:27.697799 req-end=2024-09-28 21:58:27.697799
[08/30 02:58:30.689] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 21:58:30.689595 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 21:58:27.697799 req-start=2024-07-29 21:58:27.697799 req-end=2024-09-28 21:58:27.697799) #days 60 days, 0:00:00
[08/30 02:58:30.777] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>]
[08/30 02:58:30.781] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/30 02:58:30.781] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/30 02:58:30.782] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/30 02:58:30.782] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/30 02:58:30.785] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.783920
[08/30 02:58:30.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.786117
[08/30 02:58:30.790] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.788456
[08/30 02:58:30.792] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.790790
[08/30 02:58:30.795] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:00
[08/30 02:58:30.797] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.796007
[08/30 02:58:30.800] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.798561
[08/30 02:58:30.803] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.801244
[08/30 02:58:30.805] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.803747
[08/30 02:58:30.807] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:00
[08/30 02:58:30.810] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.808869
[08/30 02:58:30.813] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.811454
[08/30 02:58:30.815] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.813707
[08/30 02:58:30.817] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.815996
[08/30 02:58:30.820] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.818372
[08/30 02:58:30.822] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:00
[08/30 02:58:30.824] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/30 02:58:30.824] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/30 02:58:30.824] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/30 02:58:30.827] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.825790
[08/30 02:58:30.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-08 00:58:30.828067
