[05/08 13:57:06.839] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/08 13:57:28.225] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/08 13:57:28.377] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/08 13:57:28.655] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/16 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  339 1024  377   46.849    2.152   1.606 good:+149.28.200.179  45.33.53.84      3 u  550 1024  377   63.809    1.056   1.752, +159.203.82.102  207.197.87.124   4 u  453 1024  377   42.978   -0.532   7.691, #96.245.170.99   129.6.15.28      2 u  214 1024  375   53.421    0.164   6.698 bad:-50.117.3.95     195.195.8.74     2 u  479 1024  377   43.568   -1.949   3.146, -144.202.66.214  198.23.132.33    3 u  313 1024  377   45.079   -4.012   4.064, -207.58.172.126  172.199.205.172  4 u  246 1024  377   47.112   -4.190   3.252, -69.164.213.136  47.187.174.51    2 u  552 1024  377   45.481    0.746   1.111, -64.111.99.224   35.73.197.144    2 u  312 1024  377   43.651   -0.420   1.595, -69.172.133.130  68.234.48.70     2 u  152 1024  377   41.487   -3.790   5.466, -91.189.91.157   132.163.96.1     2 u  463 1024  377   53.598    2.662   2.618 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/08 13:57:28.835] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  339 1024  377   46.849    2.152   1.606
[05/08 13:57:28.836] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/08 13:57:40.559] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e0dab8ea4ae511f1a36000c008947d30.json
[05/08 13:57:41.310] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1972, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5710412, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1972, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1038, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2973471, "rmq_jsons_sent": 1038, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-08T13:57:40Z", "type": "system_alive", "id": "054b10fa-9e02-443e-8d80-026127e69cc6", "device_id": "m:00C008947D30"}
[05/08 13:57:41.414] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 13:57:44.375] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 13:57:44.383] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 13:57:46.643] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 13:57:46.651] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 13:57:48.192] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 13:57:48.195] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
