[07/02 00:33:46.655] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:34:26.674] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:34:26.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:26.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:26.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:26.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:26.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:26.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:26.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:26.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:26.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.705] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:34:36.706] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:34:36.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.718] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.725] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:36.730] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.631] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.634] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.638] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.642] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:34:46.642] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:34:46.648] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.650] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:46.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.661] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.664] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:34:56.665] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:34:56.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:34:56.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:05.221] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/02 00:35:05.222] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/02 00:35:05.250] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[07/02 00:35:06.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.696] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:35:06.697] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:35:06.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:06.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.726] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:35:16.726] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637595)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:35:16.732] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.737] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.739] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.741] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.744] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.746] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.748] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:16.751] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:35:17.426] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 19:28:47.011116 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 19:28:47.011116 req-start=2026-05-31 19:28:47.011116 req-end=2026-07-31 19:28:47.011116
[07/02 00:35:17.427] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 19:35:17.427076 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 19:28:47.011116 req-start=2026-05-31 19:28:47.011116 req-end=2026-07-31 19:28:47.011116) #days 60 days, 0:00:00
[07/02 00:35:17.546] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>]
[07/02 00:35:17.552] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)>]
[07/02 00:35:17.552] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)>]
[07/02 00:35:18.332] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77821531}'
[07/02 00:35:18.333] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/02 00:35:18.334] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77821531, "result": null}
[07/02 00:35:18.389] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77821531, "result": null} Queue amq.gen-UBbjlsOPRPxoIHvDk7cdCA #1837
[07/02 00:35:20.398] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[07/02 00:35:20.914] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
