[08/15 01:25:25.623] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:27:24.388] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 01:27:25.623] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:27:37.320] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:27:44.111] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:27:44.113] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:27:44.113] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:27:44.114] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685264,2,2

[08/15 01:27:44.287] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:27:44.288] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:27:44.289] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:27:44.289] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685264,2,2

[08/15 01:27:56.713] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 20:23:32.838479 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 20:23:32.838479 req-start=2024-07-14 20:23:32.838479 req-end=2024-09-13 20:23:32.838479
[08/15 01:27:56.714] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 20:27:56.714253 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 20:23:32.838479 req-start=2024-07-14 20:23:32.838479 req-end=2024-09-13 20:23:32.838479) #days 60 days, 0:00:00
[08/15 01:27:56.905] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7173)[P7]: 07/15_00:00 - 07/15_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_20:21 - 07/15_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/15_20:37 - 07/15_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/16_00:00 - 07/16_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_20:21 - 07/16_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/16_20:37 - 07/16_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/17_00:00 - 07/17_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_20:21 - 07/17_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/17_20:37 - 07/17_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/18_00:00 - 07/18_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_20:21 - 07/18_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/18_20:37 - 07/18_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/19_00:00 - 07/19_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_20:21 - 07/19_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/19_20:37 - 07/19_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/20_00:00 - 07/20_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_20:21 - 07/20_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/20_20:37 - 07/20_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/21_00:00 - 07/21_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_20:21 - 07/21_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/21_20:37 - 07/21_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/22_00:00 - 07/22_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_20:21 - 07/22_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/22_20:37 - 07/22_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/23_00:00 - 07/23_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_20:21 - 07/23_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/23_20:37 - 07/23_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/24_00:00 - 07/24_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_20:21 - 07/24_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/24_20:37 - 07/24_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/25_00:00 - 07/25_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_20:21 - 07/25_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/25_20:37 - 07/25_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/26_00:00 - 07/26_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_20:21 - 07/26_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/26_20:37 - 07/26_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/27_00:00 - 07/27_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_20:21 - 07/27_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/27_20:37 - 07/27_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/28_00:00 - 07/28_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_20:21 - 07/28_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/28_20:37 - 07/28_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/29_00:00 - 07/29_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_20:21 - 07/29_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/29_20:37 - 07/29_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/30_00:00 - 07/30_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_20:21 - 07/30_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/30_20:37 - 07/30_23:59)>, <ScheduleRateBlock (7173)[P7]: 07/31_00:00 - 07/31_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_20:21 - 07/31_20:37)>, <ScheduleRateBlock (7175)[P36]: 07/31_20:37 - 07/31_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/01_00:00 - 08/01_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_20:21 - 08/01_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/01_20:37 - 08/01_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/02_00:00 - 08/02_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_20:21 - 08/02_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/02_20:37 - 08/02_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/03_00:00 - 08/03_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_20:21 - 08/03_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/03_20:37 - 08/03_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/04_00:00 - 08/04_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_20:21 - 08/04_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/04_20:37 - 08/04_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/05_00:00 - 08/05_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_20:21 - 08/05_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/05_20:37 - 08/05_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/06_00:00 - 08/06_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_20:21 - 08/06_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/06_20:37 - 08/06_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/07_00:00 - 08/07_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_20:21 - 08/07_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/07_20:37 - 08/07_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/08_00:00 - 08/08_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_20:21 - 08/08_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/08_20:37 - 08/08_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/09_00:00 - 08/09_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_20:21 - 08/09_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/09_20:37 - 08/09_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/10_00:00 - 08/10_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_20:21 - 08/10_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/10_20:37 - 08/10_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/11_00:00 - 08/11_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_20:21 - 08/11_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/11_20:37 - 08/11_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/12_00:00 - 08/12_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_20:21 - 08/12_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/12_20:37 - 08/12_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/13_00:00 - 08/13_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_20:21 - 08/13_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/13_20:37 - 08/13_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/14_00:00 - 08/14_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_20:21 - 08/14_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/14_20:37 - 08/14_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/15_00:00 - 08/15_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_20:21 - 08/15_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/15_20:37 - 08/15_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/16_00:00 - 08/16_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_20:21 - 08/16_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/16_20:37 - 08/16_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/17_00:00 - 08/17_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_20:21 - 08/17_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/17_20:37 - 08/17_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/18_00:00 - 08/18_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_20:21 - 08/18_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/18_20:37 - 08/18_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/19_00:00 - 08/19_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_20:21 - 08/19_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/19_20:37 - 08/19_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/20_00:00 - 08/20_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_20:21 - 08/20_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/20_20:37 - 08/20_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/21_00:00 - 08/21_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_20:21 - 08/21_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/21_20:37 - 08/21_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/22_00:00 - 08/22_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_20:21 - 08/22_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/22_20:37 - 08/22_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/23_00:00 - 08/23_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_20:21 - 08/23_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/23_20:37 - 08/23_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/24_00:00 - 08/24_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_20:21 - 08/24_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/24_20:37 - 08/24_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/25_00:00 - 08/25_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_20:21 - 08/25_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/25_20:37 - 08/25_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/26_00:00 - 08/26_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_20:21 - 08/26_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/26_20:37 - 08/26_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/27_00:00 - 08/27_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_20:21 - 08/27_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/27_20:37 - 08/27_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/28_00:00 - 08/28_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_20:21 - 08/28_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/28_20:37 - 08/28_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/29_00:00 - 08/29_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_20:21 - 08/29_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/29_20:37 - 08/29_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/30_00:00 - 08/30_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_20:21 - 08/30_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/30_20:37 - 08/30_23:59)>, <ScheduleRateBlock (7173)[P7]: 08/31_00:00 - 08/31_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_20:21 - 08/31_20:37)>, <ScheduleRateBlock (7175)[P36]: 08/31_20:37 - 08/31_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/01_00:00 - 09/01_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_20:21 - 09/01_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/01_20:37 - 09/01_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/02_00:00 - 09/02_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:21 - 09/02_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/02_20:37 - 09/02_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/03_00:00 - 09/03_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:21 - 09/03_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/03_20:37 - 09/03_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/04_00:00 - 09/04_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:21 - 09/04_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/04_20:37 - 09/04_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/05_00:00 - 09/05_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:21 - 09/05_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/05_20:37 - 09/05_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/06_00:00 - 09/06_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:21 - 09/06_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/06_20:37 - 09/06_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/07_00:00 - 09/07_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:21 - 09/07_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/07_20:37 - 09/07_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/08_00:00 - 09/08_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:21 - 09/08_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/08_20:37 - 09/08_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/09_00:00 - 09/09_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:21 - 09/09_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/09_20:37 - 09/09_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/10_00:00 - 09/10_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:21 - 09/10_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/10_20:37 - 09/10_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/11_00:00 - 09/11_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:21 - 09/11_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/11_20:37 - 09/11_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/12_00:00 - 09/12_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:21 - 09/12_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/12_20:37 - 09/12_23:59)>, <ScheduleRateBlock (7173)[P7]: 09/13_00:00 - 09/13_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:21 - 09/13_20:37)>, <ScheduleRateBlock (7175)[P36]: 09/13_20:37 - 09/13_23:59)>]
