[08/28 20:09:38.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875778,2,2
[08/28 20:11:40.224] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:11:40.225] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875900,2,2

[08/28 20:11:40.279] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 20:11:40.396] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:11:40.398] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:11:40.398] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:11:40.398] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875900,2,2

[08/28 20:11:55.824] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:12:01.801] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:12:26.271] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/28 20:12:26.272] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/28 20:12:30.350] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1724875949 SUM energy 0 first movement 1724875949 0 Z energy 0
[08/28 20:12:30.351] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 20:12:30.362] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x912051cc>
[08/28 20:12:30.372] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[08/28 20:12:30.430] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 20:12:30.430] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[08/28 20:12:30.431] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/28 20:12:30.431] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/28 20:12:30.431] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/28 20:12:30.432] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #94 tx_failed 0) STATE_IDLE
[08/28 20:12:30.442] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:12:30.459] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 94 (tx_seqno 94 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 20:12:30.460] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/28 20:12:30.472] | INFO     | parking.controller | main_reactor | Puck time parked 1724875949 for SPOT_1 puck_id 1
[08/28 20:12:30.473] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1724875949
[08/28 20:12:30.474] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-28 15:12:29-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/28 20:12:30.475] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 20:12:30.475] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-28 15:12:29-05:00
[08/28 20:12:30.484] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 20:12:30.485] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 20:12:30.486] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 20:12:30.487] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 20:12:30.505] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1724875950.47 time_parked 1724875949 time_lookback_value 1 session_id 72b321b7657911efbab500c0089e93e0
[08/28 20:12:30.505] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 20:12:30.506] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-28 15:12:29-05:00 UTC park_timestamp 2024-08-28 20:12:29-05:00
[08/28 20:12:30.506] | INFO     | parking.controller | main_reactor | Puck first movement 1724875949 for SPOT_1 puck_id 1
[08/28 20:12:30.529] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[08/28 20:12:31.461] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 20:12:32.213] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 20:12:32.235] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/28 20:12:32.235] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/28 20:12:32.236] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/28 20:12:32.236] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/28 20:12:32.238] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/28 20:12:32.301] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:12:32.310] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/28 20:12:32.311] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 20:12:32.311] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-28 15:12:29-05:00 park_timestamp 2024-08-28 20:12:29-05:00
[08/28 20:12:32.452] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/28 20:12:32.473] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/28 20:12:32.478] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-dbcba7ea657911efbab500c0089e93e0.json
[08/28 20:12:32.975] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 305, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4176, "sms": null, "coin_error_details": [], "session_id": "72b321b7657911efbab500c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-28T20:12:29Z"}, "class": "event", "queued_dt": "2024-08-28T20:12:32Z", "type": "parking_session_park", "id": "026ba32e-9ee8-4a2e-9bfd-7639aed13627", "device_id": "m:00C0089E93E0"}
[08/28 20:12:33.039] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 20:12:33.705] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 20:12:33.708] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 20:12:33.712] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5330077, "result": true}
[08/28 20:12:33.748] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5330077, "result": true} Queue amq.gen-58-YG3-mBN9Nwei7wA2H-w #906
[08/28 20:12:33.787] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5330078}'
[08/28 20:12:33.787] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 20:12:33.788] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5330078, "result": true}
[08/28 20:12:33.824] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5330078, "result": true} Queue amq.gen-gns9X0anT8mS60r36yExew #907
[08/28 20:12:33.858] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5330079}'
[08/28 20:12:33.859] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/28 20:12:33.862] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 20:12:33.862] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-28 15:12:29-05:00 park_timestamp 2024-08-28 20:12:29-05:00 true_up 0 true_up_cost 0
[08/28 20:12:33.863] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[08/28 20:12:33.863] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[08/28 20:12:33.863] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 20:12:33.867] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[08/28 20:12:33.880] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/28 20:12:33.895] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5330079, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3268, "pay_rateblock_start_time": "16:07", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7637, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 305, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 305, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "72b321b7657911efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-28T20:12:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T20:12:33Z"}]}}
[08/28 20:12:33.930] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5330079, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3268, "pay_rateblock_start_time": "16:07", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7637, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 305, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 305, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "72b321b7657911efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-28T20:12:29Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T20:12:33Z"}]}} Queue amq.gen-9Z414YOFsE2YrrZ5Eq2LYA #908
[08/28 20:12:34.673] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.58 > 3.5)
[08/28 20:12:36.181] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1724875956 energy SUM 0 Z 0
[08/28 20:12:36.193] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 20:12:36.194] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/28 20:12:36.194] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 72b321b7657911efbab500c0089e93e0
[08/28 20:12:36.195] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/28 20:12:36.195] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/28 20:12:36.195] | INFO     | parking.controller | main_reactor | Puck time exited 1724875956 for SPOT_1
[08/28 20:12:36.197] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 72b321b7657911efbab500c0089e93e0 mismatched TZ found exit dt 2024-08-28 15:12:36 <= park dt 2024-08-28 15:12:29-05:00 e can't compare offset-naive and offset-aware datetimes
[08/28 20:12:36.197] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 72b321b7657911efbab500c0089e93e0 _park_timestamp 2024-08-28 15:12:29-05:00 _exit_timestamp 2024-08-28 20:12:36 exit_dt 2024-08-28 15:12:36
[08/28 20:12:36.220] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1724875956.22 time_exited 1724875956 time_lookback_value 0
[08/28 20:12:36.221] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/28 20:12:36.221] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 72b321b7657911efbab500c0089e93e0
[08/28 20:12:36.221] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/28 20:12:36.243] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/28 20:12:36.375] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/28 20:12:36.375] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/28 20:12:36.400] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/28 20:12:36.401] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #95 tx_failed 0) STATE_IDLE
