[11/25 01:32:13.922] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732498329702_189d2b9caacd11efb81900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T19:32:11Z", 7923, "2024-11-24T20:29:00Z", 7924], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7934.119049, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:31:25Z", "payment_timestamp": "2024-11-25T01:31:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7934.095977, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:31:39Z", "payment_timestamp": "2024-11-25T01:31:39Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:31:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5378, "close_timestamp": null, "total_time_purchased": 133.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T01:32:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T01:32:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:31:26Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:31:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fc140a8daacb11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:32:13Z", "type": "parking_session_end", "id": "5e5c72d3-90d6-4968-bbd8-c1755771f126", "device_id": "m:00C0089E93E0"}
[11/25 01:33:04.663] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u 1775 1024   12   12.406    0.358   0.350
[11/25 01:33:04.664] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 01:33:09.722] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.89 > 3.5)
[11/25 01:33:17.144] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:33:17.145] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:33:17.145] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:33:17.145] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498397,2,2

[11/25 01:33:17.319] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:33:17.324] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:33:17.325] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:33:17.325] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498397,2,2

[11/25 01:33:41.911] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 01:33:41.912] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 01:33:41.938] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/25 01:33:54.758] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 01:34:01.274] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 01:34:01.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:34:18.963] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:34:18.964] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:34:18.964] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:34:18.964] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498458,2,2

[11/25 01:34:19.138] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:34:19.140] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:34:19.140] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:34:19.140] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732498459,2,2

[11/25 01:34:55.354] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 20:30:28.210488 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:30:28.210488 req-start=2024-10-24 20:30:28.210488 req-end=2024-12-24 20:30:28.210488
[11/25 01:34:55.355] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 20:34:55.355291 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:30:28.210488 req-start=2024-10-24 20:30:28.210488 req-end=2024-12-24 20:30:28.210488) #days 60 days, 0:00:00
[11/25 01:34:55.545] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7922)[P8]: 10/25_00:00 - 10/25_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_19:28 - 10/25_20:29)>, <ScheduleRateBlock (7924)[P36]: 10/25_20:29 - 10/25_23:59)>, <ScheduleRateBlock (7922)[P8]: 10/26_00:00 - 10/26_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_19:28 - 10/26_20:29)>, <ScheduleRateBlock (7924)[P36]: 10/26_20:29 - 10/26_23:59)>, <ScheduleRateBlock (7922)[P8]: 10/27_00:00 - 10/27_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_19:28 - 10/27_20:29)>, <ScheduleRateBlock (7924)[P36]: 10/27_20:29 - 10/27_23:59)>, <ScheduleRateBlock (7922)[P8]: 10/28_00:00 - 10/28_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_19:28 - 10/28_20:29)>, <ScheduleRateBlock (7924)[P36]: 10/28_20:29 - 10/28_23:59)>, <ScheduleRateBlock (7922)[P8]: 10/29_00:00 - 10/29_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_19:28 - 10/29_20:29)>, <ScheduleRateBlock (7924)[P36]: 10/29_20:29 - 10/29_23:59)>, <ScheduleRateBlock (7922)[P8]: 10/30_00:00 - 10/30_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_19:28 - 10/30_20:29)>, <ScheduleRateBlock (7924)[P36]: 10/30_20:29 - 10/30_23:59)>, <ScheduleRateBlock (7922)[P8]: 10/31_00:00 - 10/31_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_19:28 - 10/31_20:29)>, <ScheduleRateBlock (7924)[P36]: 10/31_20:29 - 10/31_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/01_00:00 - 11/01_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_19:28 - 11/01_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/01_20:29 - 11/01_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/02_00:00 - 11/02_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_19:28 - 11/02_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/02_20:29 - 11/02_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/03_00:00 - 11/03_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_19:28 - 11/03_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/03_20:29 - 11/03_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/04_00:00 - 11/04_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_19:28 - 11/04_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/04_20:29 - 11/04_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/05_00:00 - 11/05_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_19:28 - 11/05_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/05_20:29 - 11/05_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/06_00:00 - 11/06_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_19:28 - 11/06_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/06_20:29 - 11/06_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/07_00:00 - 11/07_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_19:28 - 11/07_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/07_20:29 - 11/07_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/08_00:00 - 11/08_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_19:28 - 11/08_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/08_20:29 - 11/08_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/09_00:00 - 11/09_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_19:28 - 11/09_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/09_20:29 - 11/09_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/10_00:00 - 11/10_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_19:28 - 11/10_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/10_20:29 - 11/10_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/11_00:00 - 11/11_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_19:28 - 11/11_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/11_20:29 - 11/11_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/12_00:00 - 11/12_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_19:28 - 11/12_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/12_20:29 - 11/12_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/13_00:00 - 11/13_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_19:28 - 11/13_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/13_20:29 - 11/13_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/14_00:00 - 11/14_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_19:28 - 11/14_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/14_20:29 - 11/14_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/15_00:00 - 11/15_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_19:28 - 11/15_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/15_20:29 - 11/15_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/16_00:00 - 11/16_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_19:28 - 11/16_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/16_20:29 - 11/16_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/17_00:00 - 11/17_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_19:28 - 11/17_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/17_20:29 - 11/17_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/18_00:00 - 11/18_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_19:28 - 11/18_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/18_20:29 - 11/18_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/19_00:00 - 11/19_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_19:28 - 11/19_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/19_20:29 - 11/19_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/20_00:00 - 11/20_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_19:28 - 11/20_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/20_20:29 - 11/20_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/21_00:00 - 11/21_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_19:28 - 11/21_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/21_20:29 - 11/21_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/22_00:00 - 11/22_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_19:28 - 11/22_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/22_20:29 - 11/22_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/23_00:00 - 11/23_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_19:28 - 11/23_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/23_20:29 - 11/23_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/24_00:00 - 11/24_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_19:28 - 11/24_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/24_20:29 - 11/24_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/25_00:00 - 11/25_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_19:28 - 11/25_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/25_20:29 - 11/25_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/26_00:00 - 11/26_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_19:28 - 11/26_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/26_20:29 - 11/26_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/27_00:00 - 11/27_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_19:28 - 11/27_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/27_20:29 - 11/27_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/28_00:00 - 11/28_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_19:28 - 11/28_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/28_20:29 - 11/28_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/29_00:00 - 11/29_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_19:28 - 11/29_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/29_20:29 - 11/29_23:59)>, <ScheduleRateBlock (7922)[P8]: 11/30_00:00 - 11/30_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_19:28 - 11/30_20:29)>, <ScheduleRateBlock (7924)[P36]: 11/30_20:29 - 11/30_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/01_00:00 - 12/01_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_19:28 - 12/01_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/01_20:29 - 12/01_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/02_00:00 - 12/02_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_19:28 - 12/02_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/02_20:29 - 12/02_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/03_00:00 - 12/03_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_19:28 - 12/03_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/03_20:29 - 12/03_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/04_00:00 - 12/04_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_19:28 - 12/04_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/04_20:29 - 12/04_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/05_00:00 - 12/05_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_19:28 - 12/05_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/05_20:29 - 12/05_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/06_00:00 - 12/06_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_19:28 - 12/06_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/06_20:29 - 12/06_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/07_00:00 - 12/07_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_19:28 - 12/07_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/07_20:29 - 12/07_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/08_00:00 - 12/08_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_19:28 - 12/08_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/08_20:29 - 12/08_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/09_00:00 - 12/09_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_19:28 - 12/09_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/09_20:29 - 12/09_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/10_00:00 - 12/10_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_19:28 - 12/10_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/10_20:29 - 12/10_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/11_00:00 - 12/11_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_19:28 - 12/11_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/11_20:29 - 12/11_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/12_00:00 - 12/12_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_19:28 - 12/12_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/12_20:29 - 12/12_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/13_00:00 - 12/13_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_19:28 - 12/13_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/13_20:29 - 12/13_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/14_00:00 - 12/14_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_19:28 - 12/14_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/14_20:29 - 12/14_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/15_00:00 - 12/15_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_19:28 - 12/15_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/15_20:29 - 12/15_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/16_00:00 - 12/16_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_19:28 - 12/16_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/16_20:29 - 12/16_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/17_00:00 - 12/17_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_19:28 - 12/17_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/17_20:29 - 12/17_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/18_00:00 - 12/18_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_19:28 - 12/18_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/18_20:29 - 12/18_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/19_00:00 - 12/19_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_19:28 - 12/19_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/19_20:29 - 12/19_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/20_00:00 - 12/20_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_19:28 - 12/20_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/20_20:29 - 12/20_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/21_00:00 - 12/21_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_19:28 - 12/21_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/21_20:29 - 12/21_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/22_00:00 - 12/22_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_19:28 - 12/22_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/22_20:29 - 12/22_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/23_00:00 - 12/23_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_19:28 - 12/23_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/23_20:29 - 12/23_23:59)>, <ScheduleRateBlock (7922)[P8]: 12/24_00:00 - 12/24_19:28)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_19:28 - 12/24_20:29)>, <ScheduleRateBlock (7924)[P36]: 12/24_20:29 - 12/24_23:59)>]
