[01/21 18:34:29.249] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/21 18:35:51.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.072076
[01/21 18:35:51.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.079357
[01/21 18:35:51.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.091506
[01/21 18:35:51.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.093631
[01/21 18:35:51.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.095788
[01/21 18:35:51.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.097806
[01/21 18:35:51.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.100339
[01/21 18:35:51.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.106899
[01/21 18:35:51.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:06:00
[01/21 18:35:51.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.121455
[01/21 18:35:51.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.125992
[01/21 18:35:51.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.130139
[01/21 18:35:51.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.132365
[01/21 18:35:51.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.139477
[01/21 18:35:51.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.141587
[01/21 18:35:51.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.143777
[01/21 18:35:51.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.145901
[01/21 18:35:51.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.148657
[01/21 18:35:51.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:00
[01/21 18:35:51.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:51.155524
[01/21 18:35:51.483] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-03385f74f6f811f0bad200c0089e93e0.json
[01/21 18:35:52.229] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:35:52.230] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:35:52.422] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 265, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 834820, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 265, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 183, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 404022, "rmq_jsons_sent": 183, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-01-21T18:35:51Z", "type": "system_alive", "id": "17ce1945-f908-4c81-9141-a85698f0a26a", "device_id": "m:00C0089E93E0"}
[01/21 18:35:52.544] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/21 18:35:54.303] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[01/21 18:35:54.324] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[01/21 18:35:54.565] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[01/21 18:35:54.587] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[01/21 18:35:54.814] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[01/21 18:35:54.835] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[01/21 18:35:55.083] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/21 18:35:55.104] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[01/21 18:35:55.344] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/21 18:35:55.365] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[01/21 18:35:55.575] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/21 18:35:55.598] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[01/21 18:35:55.756] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[01/21 18:35:55.758] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:55.756710
[01/21 18:35:55.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:35:55.759259
[01/21 18:35:55.842] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/21 18:35:55.864] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/21 18:35:56.060] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/21 18:35:56.081] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[01/21 18:35:56.340] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/21 18:35:56.361] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[01/21 18:35:56.554] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/21 18:35:56.575] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/21 18:35:56.842] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/21 18:35:56.866] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[01/21 18:35:57.082] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/21 18:35:57.103] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[01/21 18:35:57.323] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 120
[01/21 18:35:57.351] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 147 total_sent: 147
[01/21 18:35:57.606] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/21 18:35:57.627] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[01/21 18:35:57.830] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/21 18:35:57.851] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[01/21 18:35:58.108] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/21 18:35:58.298] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/21 18:35:58.319] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[01/21 18:36:01.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.096570
[01/21 18:36:01.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.098808
[01/21 18:36:01.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.100978
[01/21 18:36:01.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.103139
[01/21 18:36:01.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.107825
[01/21 18:36:01.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.110068
[01/21 18:36:01.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.112261
[01/21 18:36:01.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.114510
[01/21 18:36:01.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.116713
[01/21 18:36:01.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.118919
[01/21 18:36:01.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.123343
[01/21 18:36:01.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.125458
[01/21 18:36:01.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.127728
[01/21 18:36:01.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.129830
[01/21 18:36:01.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.131975
[01/21 18:36:01.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.134017
[01/21 18:36:01.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.136075
[01/21 18:36:01.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.138195
[01/21 18:36:01.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.142442
[01/21 18:36:01.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:07:00
[01/21 18:36:01.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.158937
[01/21 18:36:01.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.163869
[01/21 18:36:01.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.167893
[01/21 18:36:01.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.170037
[01/21 18:36:01.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.177738
[01/21 18:36:01.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.180093
[01/21 18:36:01.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.182547
[01/21 18:36:01.187] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.185018
[01/21 18:36:01.189] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.188117
[01/21 18:36:01.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.194] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:01.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:01.195572
[01/21 18:36:26.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:26.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:26.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:41:00
[01/21 18:36:26.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:51:00
[01/21 18:36:26.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:06:00
[01/21 18:36:26.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:26:00
[01/21 18:36:26.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:51:00
[01/21 18:36:26.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 17:21:00
[01/21 18:36:26.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 17:56:00
[01/21 18:36:26.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 18:36:00
[01/21 18:36:26.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 19:21:00
[01/21 18:36:26.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 20:11:00
[01/21 18:36:26.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 21:06:00
