[08/15 16:10:31.662] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/15 16:11:04.541] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:11:04.543] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:11:04.543] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:11:04.544] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738264,2,2

[08/15 16:11:04.717] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:11:04.718] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:11:04.718] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:11:04.719] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738264,2,2

[08/15 16:11:12.546] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 59 rp_min_to_free 59
[08/15 16:11:17.272] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:11:25.620] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:11:36.171] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":5093141}'
[08/15 16:11:36.173] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5093141, "result": "10.10.100.201"}
[08/15 16:11:36.207] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5093141, "result": "10.10.100.201"} Queue amq.gen-hMVq6MnTO1C1phURbx0n5g #1110
[08/15 16:11:36.870] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":5093165}'
[08/15 16:11:36.871] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5093165, "result": "127.0.0.1"}
[08/15 16:11:36.904] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5093165, "result": "127.0.0.1"} Queue amq.gen-zyt-oITIyuzoIT2i4b_0Iw #1111
[08/15 16:12:01.349] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:12:06.333] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:12:06.334] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:12:06.335] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:12:06.335] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738326,2,2

[08/15 16:12:06.509] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:12:06.510] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:12:06.510] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:12:06.511] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738326,2,2

[08/15 16:12:12.126] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 16:12:12.459] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[08/15 16:12:24.810] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 16:12:24.811] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 16:12:24.837] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 16:12:25.616] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:13:01.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:13:06.607] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 11:09:42.434399 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:09:42.434399 req-start=2024-07-15 11:09:42.434399 req-end=2024-09-14 11:09:42.434399
[08/15 16:13:06.607] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 11:13:06.607611 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:09:42.434399 req-start=2024-07-15 11:09:42.434399 req-end=2024-09-14 11:09:42.434399) #days 60 days, 0:00:00
[08/15 16:13:06.713] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7360)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7360)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7360)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7360)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 16:13:06.718] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7360)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:13:06.718] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7360)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:13:06.719] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:13:06.719] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:13:06.726] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:13:06.726] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:13:06.727] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:13:06.733] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:13:06.737] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:13:06.769] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:13:08.157] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:13:08.159] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:13:08.159] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:13:08.159] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738388,2,2

[08/15 16:13:08.333] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:13:08.335] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:13:08.336] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:13:08.336] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723738388,2,2

[08/15 16:13:09.617] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 11:13:06.607611 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:13:06.607611 req-start=2024-07-15 11:13:06.607611 req-end=2024-09-14 11:13:06.607611
[08/15 16:13:09.617] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 11:13:09.617774 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:13:06.607611 req-start=2024-07-15 11:13:06.607611 req-end=2024-09-14 11:13:06.607611) #days 60 days, 0:00:00
[08/15 16:13:09.697] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>]
[08/15 16:13:09.703] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:13:09.704] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:13:09.704] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:13:09.705] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:13:09.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.706582
[08/15 16:13:09.710] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.708943
[08/15 16:13:09.713] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.711354
[08/15 16:13:09.716] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.714218
[08/15 16:13:09.718] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:00
[08/15 16:13:09.721] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.719353
[08/15 16:13:09.724] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.721604
[08/15 16:13:09.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.725452
[08/15 16:13:09.729] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.727901
[08/15 16:13:09.731] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:00
[08/15 16:13:09.734] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.732531
[08/15 16:13:09.736] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.734919
[08/15 16:13:09.742] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:13:09.737180
