[02/24 15:04:12.620] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:05:27.661] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9153503}'
[02/24 15:05:27.662] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9153503, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/24 15:05:27.710] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9153503, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-kl8y18WXoK2eYqgsaTe-9Q #1680
[02/24 15:06:06.076] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 15:06:06.111] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.51 > 3.5 - #0 messages waiting
[02/24 15:06:07.819] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44093 rp_min_to_free 44093
[02/24 15:06:10.628] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/24 15:06:10.629] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 1766032000, 'used': 1390268000, 'swap_free': 0}
[02/24 15:06:10.630] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/24 15:06:10.652] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/24 15:06:10.813] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/24 15:06:11.007] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*173.73.96.68    .E810.           1 u   98 1024  373   40.387   -2.157   3.135 good:+134.215.155.177 216.239.35.0     2 u   21 1024  377   31.533   -2.608   3.536, +163.123.152.14  23.94.221.138    3 u  983 1024  377   35.789   -2.387   3.118, +50.205.57.38    .GPS.            1 u  660 1024  377   46.058   -0.492   2.531 bad:-23.168.136.132  17.253.26.123    2 u  430 1024  377   33.430    0.692   1.379, -135.134.111.122 69.89.207.199    2 u  583 1024  377   33.280    1.040   1.758 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/24 15:06:11.201] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *173.73.96.68    .E810.           1 u   98 1024  373   40.387   -2.157   3.135
[02/24 15:06:11.201] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/24 15:06:12.830] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_2"],"jsonrpc":"2.0","id":9153541}'
[02/24 15:06:12.831] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/24 15:06:12.832] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-24 15:02:34.686454+00:00
[02/24 15:06:12.833] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/24 15:06:12.835] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_2 session_vio_grace_timestamp None
[02/24 15:06:12.840] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9153541, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-24T15:02:34Z", "rate_block": 9532, "epoch": 1740409354.686478}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-25T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9532, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_2", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740409354.567784, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-24T15:03:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-24T15:02:34Z", "initial_violation_timestamp": "2025-02-24T15:02:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "416ebfb1f2bf11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-24T15:02:34Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-24T15:01:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T15:06:12Z"}]}}
[02/24 15:06:12.890] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9153541, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-24T15:02:34Z", "rate_block": 9532, "epoch": 1740409354.686478}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-25T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9532, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_2", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740409354.567784, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-24T15:03:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-24T15:02:34Z", "initial_violation_timestamp": "2025-02-24T15:02:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "416ebfb1f2bf11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-24T15:02:34Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-24T15:01:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T15:06:12Z"}]}} Queue amq.gen-maaoQcjGPScE4l7eU6FdVw #1681
[02/24 15:06:15.060] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 15:06:15.626] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 2 event ts 1740409575 energy SUM 0 Z 0
[02/24 15:06:15.638] | INFO     | parking.spot.SPOT_2 | main_reactor | stop_vio_timer(): 
[02/24 15:06:15.638] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/24 15:06:15.639] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 VEHICLE LEFT,
[02/24 15:06:15.639] | WARNING  | parking.spot.SPOT_2 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9105a9ec> - id 416ebfb1f2bf11ef97c600c0089e93e0
[02/24 15:06:15.639] | INFO     | parking.spot.SPOT_2 | main_reactor | CONCIERGE False False
[02/24 15:06:15.640] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/24 15:06:15.640] | INFO     | parking.controller | main_reactor | Puck time exited 1740409575 for SPOT_2
[02/24 15:06:15.642] | ERROR    | parking.session.SPOT_2 | main_reactor | set_exit_timestamp(): session_id 416ebfb1f2bf11ef97c600c0089e93e0 mismatched TZ found exit dt 2025-02-24 09:06:15 <= park dt 2025-02-24 09:01:31-06:00 e can't compare offset-naive and offset-aware datetimes
[02/24 15:06:15.642] | INFO     | parking.session.SPOT_2 | main_reactor | set_exit_timestamp(): session_id 416ebfb1f2bf11ef97c600c0089e93e0 _park_timestamp 2025-02-24 09:01:31-06:00 _exit_timestamp 2025-02-24 15:06:15 exit_dt 2025-02-24 09:06:15
[02/24 15:06:15.667] | INFO     | parking.spot.SPOT_2 | main_reactor | PSVL::enter_state(): now 1740409575.67 time_exited 1740409575 time_lookback_value 0
[02/24 15:06:15.667] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/24 15:06:15.668] | INFO     | parking.spot.SPOT_2 | main_reactor | PSVL::enter_state(): session_id = 416ebfb1f2bf11ef97c600c0089e93e0
[02/24 15:06:15.668] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_2
[02/24 15:06:15.691] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/24 15:06:16.614] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/24 15:06:16.615] | ERROR    | parking.session.SPOT_2 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/24 15:06:16.640] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #34 tx_failed 0) STATE_IDLE
[02/24 15:06:16.653] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 34 (tx_seqno 34 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 15:06:16.655] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[02/24 15:06:16.665] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[02/24 15:06:16.671] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_2
[02/24 15:06:16.672] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): Starting new session
[02/24 15:06:16.672] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): destroyed PDO for session_id 416ebfb1f2bf11ef97c600c0089e93e0
[02/24 15:06:16.800] | INFO     | parking.session | main_reactor | Spot SPOT_2 Session ID e564b75ff2c011ef97c600c0089e93e0 Concierge ID 9358
[02/24 15:06:16.801] | INFO     | parking.session.SPOT_2 | main_reactor | __init__: Set base to None
[02/24 15:06:16.801] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/24 15:06:17.285] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/24 15:06:17.286] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/24 15:06:17.287] | WARNING  | parking.session.SPOT_2 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/24 15:06:17.287] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): Started session e564b75ff2c011ef97c600c0089e93e0 with max time of 240
[02/24 15:06:17.288] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/24 15:06:17.381] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/24 15:06:17.382] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/24 15:06:17.383] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[02/24 15:06:17.383] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/24 15:06:17.383] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/24 15:06:17.384] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:06:17.385] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:06:17.385] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:06:17.386] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740409577,2,2

[02/24 15:06:17.386] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 15:06:17.387] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 15:06:17.387] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 15:06:17.387] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740409577,2,2

[02/24 15:06:17.401] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 15:06:17.457] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/24 15:06:17.568] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[02/24 15:06:17.601] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/24 15:06:17.655] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 15:06:17.655] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/24 15:06:17.656] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/24 15:06:17.656] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[02/24 15:06:17.656] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #34 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/24 15:06:17.678] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 35 (tx_seqno 35 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 15:06:17.742] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11958 header_len: 8
[02/24 15:06:17.777] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/24 15:06:17.928] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/24 15:06:17.962] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/24 15:06:18.123] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/24 15:06:18.240] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e64048aaf2c011ef97c600c0089e93e0.json
[02/24 15:06:18.265] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/24 15:06:18.457] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/24 15:06:18.679] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
