[08/29 18:02:32.618] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 18:04:51.235] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7755)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7755)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7755)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7755)[P7]: 09/28_00:00 - 09/28_23:59)>]
[08/29 18:04:51.239] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7755)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 18:04:51.239] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7755)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 18:04:51.240] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 18:04:51.240] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 18:04:51.247] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 18:04:51.248] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 18:04:51.248] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 18:04:51.254] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 18:04:51.260] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 18:04:51.294] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 18:04:54.152] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 13:04:51.126054 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 13:04:51.126054 req-start=2024-07-29 13:04:51.126054 req-end=2024-09-28 13:04:51.126054
[08/29 18:04:54.153] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 13:04:54.152986 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 13:04:51.126054 req-start=2024-07-29 13:04:51.126054 req-end=2024-09-28 13:04:51.126054) #days 60 days, 0:00:00
[08/29 18:04:54.225] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>]
[08/29 18:04:54.229] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 18:04:54.229] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 18:04:54.230] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 18:04:54.230] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 18:04:54.233] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.232100
[08/29 18:04:54.236] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.234450
[08/29 18:04:54.238] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.236687
[08/29 18:04:54.240] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.238831
[08/29 18:04:54.244] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:00
[08/29 18:04:54.246] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.244813
[08/29 18:04:54.248] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.247106
[08/29 18:04:54.251] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.249593
[08/29 18:04:54.253] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.251893
[08/29 18:04:54.255] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:00
[08/29 18:04:54.258] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.256749
[08/29 18:04:54.261] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.259248
[08/29 18:04:54.263] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.261471
[08/29 18:04:54.265] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.263797
[08/29 18:04:54.268] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.266184
[08/29 18:04:54.270] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:00
[08/29 18:04:54.271] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 18:04:54.271] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 18:04:54.272] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 18:04:54.275] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.273275
[08/29 18:04:54.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.275636
[08/29 18:04:54.280] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.278228
[08/29 18:04:54.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.280528
[08/29 18:04:54.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:00
[08/29 18:04:54.287] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.285519
[08/29 18:04:54.290] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.288214
[08/29 18:04:54.292] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.290663
[08/29 18:04:54.294] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.292822
[08/29 18:04:54.296] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:00
[08/29 18:04:54.299] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.297414
[08/29 18:04:54.301] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.299749
[08/29 18:04:54.303] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.301842
[08/29 18:04:54.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.304144
[08/29 18:04:54.308] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:54.306403
[08/29 18:04:54.310] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:00
[08/29 18:04:54.311] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 18:04:54.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:00
[08/29 18:04:54.318] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:00
[08/29 18:04:54.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:04:00
[08/29 18:04:54.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:35:00
