[08/17 15:16:01.950] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:32.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:32.019] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:32.021] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:32.023] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:32.026] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:32.028] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:32.030] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.036] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.039] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.042] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:42.042] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:42.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.050] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.053] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:42.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.480] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.484] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.487] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.490] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:47.490] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:47.496] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.499] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.501] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.504] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.506] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.509] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.511] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.514] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:47.516] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:50.351] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":72928672}'
[08/17 15:16:50.354] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 72928672, "result": "openlot-mjm"}
[08/17 15:16:50.410] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 72928672, "result": "openlot-mjm"} Queue amq.gen-tYxo-WpUgDwWG0YIVfVCNg #1932
[08/17 15:16:51.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/17 15:16:51.551] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-08-10 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-08-03 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-24 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-08-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/17 15:16:51.552] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/17 15:16:51.552] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/17 15:16:51.553] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/17 15:16:51.949] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.953] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.955] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.958] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:51.958] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567225)[P7]: 07/18_00:00 - 09/16_23:59)> start_dt=2025-07-18 00:00:00
[08/17 15:16:51.963] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.966] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.968] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.975] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.978] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.980] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:51.982] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-17 00:04:00 iteration 10
[08/17 15:16:53.678] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.467542886734 ch 0.0534272193909 d 0.218199968338 x -0.113857030869 b 0.0557909011841 d 0.0580661296844 a 0.000568866729736 conf 0.0470080375671 cons 0.0555500984192 )
[08/17 15:16:53.679] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/17 15:16:53.680] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-bOBH-SRLFpk8yEUz4ZK4zQ, path apirequest_14867d86-7ce2-419b-a894-8924a0bab791, len contents 152
[08/17 15:16:53.735] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/17 15:16:53.839] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 14867d86-7ce2-419b-a894-8924a0bab791 len body 5503
[08/17 15:16:53.841] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-08-10T00:00:00-05:00","enabled_to":"2025-08-24T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-17T09:49:06-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[08/17 15:16:53.842] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-08-10T00:00:00-05:00","enabled_to":"2025-08-24T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-17T09:49:06-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[08/17 15:16:53.842] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/17 15:16:53.844] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/17 15:16:53.845] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/17 15:16:53.845] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/17 15:16:53.851] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[08/17 15:16:53.852] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/17 15:16:53.852] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[08/17 15:16:53.852] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[08/17 15:16:53.853] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[08/17 15:16:53.853] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[08/17 15:16:53.853] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/17 15:16:53.853] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[08/17 15:16:53.854] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[08/17 15:16:53.854] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[08/17 15:16:53.854] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
