[03/19 14:30:52.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742394649342_c1e0aecf04ce11f0a9a000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 15, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-19T09:30:50Z", 10438], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 859.224375, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T14:30:09Z", "payment_timestamp": "2025-03-19T14:30:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T14:30:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4924, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T14:30:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-19T14:30:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T14:30:10Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5b1af32904cd11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T14:30:51Z", "type": "parking_session_end", "id": "6af799e2-449e-40d4-8930-ab3ebc904438", "device_id": "m:00C0089E93E0"}
[03/19 14:33:50.787] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6129, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8391412, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6127, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6768, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11679535, "rmq_jsons_sent": 6768, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T14:33:50Z", "type": "system_alive", "id": "43bda70a-e504-419d-a144-6078957cf2a7", "device_id": "m:00C0089E93E0"}
[03/19 14:33:50.897] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:34:10.997] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:34:10.998] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:34:10.998] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:34:10.999] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394850,2,2

[03/19 14:34:11.172] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:34:11.173] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:34:11.174] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:34:11.174] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742394851,2,2

[03/19 14:34:27.420] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:34:32.444] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:29:58.065858 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:29:58.065858 req-start=2025-02-16 08:29:58.065858 req-end=2025-04-18 08:29:58.065858
[03/19 14:34:32.445] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:34:32.445274 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:29:58.065858 req-start=2025-02-16 08:29:58.065858 req-end=2025-04-18 08:29:58.065858) #days 60 days, 0:00:00
[03/19 14:34:32.567] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10438)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10438)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10438)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10438)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:34:32.571] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10438)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:34:32.571] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10438)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:34:32.572] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:34:32.572] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:34:32.572] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:34:32.579] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:34:32.580] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:34:32.580] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:34:33.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44065 rp_min_to_free 44065
[03/19 14:34:35.194] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:34:32.445274 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:34:32.445274 req-start=2025-02-16 08:34:32.445274 req-end=2025-04-18 08:34:32.445274
[03/19 14:34:35.195] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:34:35.195030 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:34:32.445274 req-start=2025-02-16 08:34:32.445274 req-end=2025-04-18 08:34:32.445274) #days 60 days, 0:00:00
[03/19 14:34:35.271] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:34:35.275] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:34:35.276] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:34:35.276] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:34:35.277] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:34:35.277] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:34:35.280] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.278395
[03/19 14:34:35.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.280575
[03/19 14:34:35.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.282819
[03/19 14:34:35.286] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.284948
[03/19 14:34:35.288] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:00
[03/19 14:34:35.291] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.289572
[03/19 14:34:35.293] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.291765
[03/19 14:34:35.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.293971
[03/19 14:34:35.297] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.296167
[03/19 14:34:35.300] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:00
[03/19 14:34:35.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.300934
[03/19 14:34:35.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.303376
[03/19 14:34:35.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.305560
[03/19 14:34:35.309] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.308003
[03/19 14:34:35.312] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:34:35.310375
