[08/15 06:41:02.664] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 446434, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 921676, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 59, 997161, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 14, 412291, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 29, 215629, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 43, 996508, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 59, 121416, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 13, 957924, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 29, 504494, tzinfo=tzutc())}]
[08/15 06:41:39.135] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:41:39.136] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:41:39.136] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704099,2,2

[08/15 06:41:39.309] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:41:39.311] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:41:39.311] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:41:39.312] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704099,2,2

[08/15 06:42:01.402] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:42:12.521] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:42:12.521] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:42:25.622] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:42:40.974] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:42:40.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:42:40.976] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:42:40.976] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704160,2,2

[08/15 06:42:41.150] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:42:41.151] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:42:41.151] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:42:41.152] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704161,2,2

[08/15 06:42:41.353] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 06:42:57.430] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:43:01.431] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:43:04.813] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9fd758b85ad111efb1d000c0089e93e0.json
[08/15 06:43:05.324] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 802, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1712976, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 802, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 832, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1945089, "rmq_jsons_sent": 832, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T06:43:04Z", "type": "system_alive", "id": "708d7c51-8cd2-4a4e-a493-f844fb9d9e21", "device_id": "m:00C0089E93E0"}
[08/15 06:43:05.391] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:43:12.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:43:12.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:43:25.628] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:43:42.782] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:43:42.784] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:43:42.784] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:43:42.784] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704222,2,2

[08/15 06:43:42.957] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:43:42.958] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:43:42.959] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:43:42.959] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723704222,2,2

[08/15 06:44:01.425] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:44:04.041] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 01:37:19.961395 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:37:19.961395 req-start=2024-07-15 01:37:19.961395 req-end=2024-09-14 01:37:19.961395
[08/15 06:44:04.042] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 01:44:04.042091 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:37:19.961395 req-start=2024-07-15 01:37:19.961395 req-end=2024-09-14 01:37:19.961395) #days 60 days, 0:00:00
