[05/06 01:57:38.529] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/06 02:01:21.925] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/06 02:01:21.926] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/06 02:01:21.926] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/06 02:01:21.927] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[05/06 02:01:21.927] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/06 02:01:21.945] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/06 02:01:21.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-7ac4d18248ef11f19e9200c008947d30.json
[05/06 02:01:22.263] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/06 02:01:22.264] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/06 02:01:22.264] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/06 02:01:22.904] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/06 02:01:22.909] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/06 02:01:22.911] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/06 02:01:22.912] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/06 02:01:22.913] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/06 02:01:22.915] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[05/06 02:01:22.917] | INFO     | gui        | main_reactor | prompt_on
[05/06 02:01:22.919] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[05/06 02:01:22.927] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/06 02:01:22.929] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id a5fe60e348eb11f19e9200c008947d30 NO payment
[05/06 02:01:22.942] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/06 02:01:22.943] | INFO     | gui        | MainThread | _signal_prompt_on
[05/06 02:01:22.944] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/06 02:01:22.990] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/06 02:01:22.991] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/06 02:01:23.286] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-05-06T02:01:21Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-05-06T02:01:21Z", "type": "parking_event_user_entered_space", "id": "510f4a53-41af-472a-842a-bc8085b383d4", "device_id": "m:00C008947D30"}
[05/06 02:01:23.394] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 02:01:23.597] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/06 02:01:23.872] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[05/06 02:01:33.029] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/06 02:01:33.039] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/06 02:01:33.040] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[05/06 02:01:33.040] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[05/06 02:01:33.041] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/06 02:01:33.041] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/06 02:01:33.042] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[05/06 02:01:33.042] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[05/06 02:01:33.042] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/06 02:01:33.043] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/06 02:01:33.044] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/06 02:01:33.045] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/06 02:01:33.046] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/06 02:01:33.046] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/06 02:01:33.047] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/06 02:01:33.048] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/06 02:01:33.049] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/06 02:01:33.243] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[05/06 02:01:33.243] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[05/06 02:01:33.243] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[05/06 02:01:33.244] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[05/06 02:01:33.245] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[05/06 02:01:33.245] | INFO     | mps.ui     | main_reactor | concierge_reset
[05/06 02:01:33.246] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/06 02:01:33.247] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[05/06 02:01:33.248] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/06 02:01:33.249] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[05/06 02:01:33.250] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/06 02:01:33.251] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/06 02:01:33.346] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[05/06 02:01:33.447] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/06 02:01:33.448] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[05/06 02:01:33.455] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[05/06 02:01:33.456] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/06 02:01:33.459] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[05/06 02:01:33.605] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[05/06 02:01:33.606] | INFO     | interaction | main_reactor | set_active_spot(): to None
[05/06 02:01:33.606] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[05/06 02:01:33.618] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[05/06 02:01:33.629] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/06 02:01:33.629] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/06 02:01:33.630] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[05/06 02:01:33.649] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[05/06 02:01:33.691] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
