[02/11 17:56:31.208] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43923 rp_min_to_free 43923
[02/11 17:58:55.775] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dc741f50e8a111efb4fb00c0089e93e0.json
[02/11 17:58:56.504] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 459, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 601216, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 459, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 533, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1510686, "rmq_jsons_sent": 533, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T17:58:55Z", "type": "system_alive", "id": "f60b0e34-2c8f-4c32-b1da-e54a145fd0cb", "device_id": "m:00C0089E93E0"}
[02/11 17:58:56.598] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 17:59:29.487] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 17:59:29.563] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.53 > 3.5 - #0 messages waiting
[02/11 17:59:29.937] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/11 17:59:29.938] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/11 17:59:29.966] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/11 17:59:31.265] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43920 rp_min_to_free 43920
[02/11 17:59:34.276] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/11 17:59:34.276] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029648000L, 'free': 1991280000, 'used': 1250776000, 'swap_free': 0}
[02/11 17:59:34.277] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/11 17:59:37.208] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:59:37.210] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:59:37.211] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:59:37.212] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296777,2,2

[02/11 17:59:37.383] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:59:37.385] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:59:37.386] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:59:37.386] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296777,2,2

[02/11 17:59:55.987] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 18:00:31.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43919 rp_min_to_free 43919
[02/11 18:00:39.015] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:00:39.017] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:00:39.017] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:00:39.017] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296839,2,2

[02/11 18:00:39.191] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:00:39.192] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:00:39.193] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:00:39.193] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296839,2,2

[02/11 18:00:43.532] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-12 11:48:37.039979 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 11:48:37.039979 req-start=2025-01-11 11:48:37.039979 req-end=2025-03-13 11:48:37.039979
[02/11 18:00:43.532] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-12 12:00:43.532489 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 11:48:37.039979 req-start=2025-01-11 11:48:37.039979 req-end=2025-03-13 11:48:37.039979) #days 60 days, 0:00:00
[02/11 18:00:43.625] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>]
[02/11 18:00:43.629] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)>]
[02/11 18:00:43.629] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)>]
[02/11 18:00:43.630] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 18:00:43.630] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 18:00:43.630] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 18:00:43.634] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.632469
[02/11 18:00:43.636] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.634862
[02/11 18:00:43.639] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.637451
[02/11 18:00:43.641] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.639646
[02/11 18:00:43.643] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.646] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.644399
[02/11 18:00:43.648] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.646617
[02/11 18:00:43.650] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.648898
[02/11 18:00:43.652] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.651091
[02/11 18:00:43.655] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.657] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.655923
[02/11 18:00:43.660] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.658410
[02/11 18:00:43.662] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.660681
[02/11 18:00:43.664] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.662851
[02/11 18:00:43.666] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.664992
[02/11 18:00:43.669] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.670] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 18:00:43.670] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 18:00:43.671] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 18:00:43.674] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.672321
[02/11 18:00:43.676] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.674566
[02/11 18:00:43.678] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.676892
[02/11 18:00:43.681] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.679176
[02/11 18:00:43.683] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.686] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.684210
[02/11 18:00:43.688] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.686484
[02/11 18:00:43.690] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.688824
[02/11 18:00:43.693] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.691341
[02/11 18:00:43.695] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.698] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.696747
[02/11 18:00:43.701] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.699293
[02/11 18:00:43.703] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.701579
[02/11 18:00:43.705] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.703930
[02/11 18:00:43.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.706194
[02/11 18:00:43.710] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.721] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:16:00
[02/11 18:00:43.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.728067
[02/11 18:00:43.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.735] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.733093
[02/11 18:00:43.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.740] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.738769
[02/11 18:00:43.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.741157
[02/11 18:00:43.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:00
[02/11 18:00:43.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.755382
[02/11 18:00:43.759] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.757581
[02/11 18:00:43.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.759868
[02/11 18:00:43.763] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.762095
[02/11 18:00:43.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:00:43.764851
