[02/08 21:18:10.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:28.287] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/08 21:18:28.816] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/08 21:18:29.329] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/08 21:18:29.841] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 255
[02/08 21:18:30.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:30.075] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:30.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:30.392] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/08 21:18:30.965] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/08 21:18:31.447] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/08 21:18:40.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.110] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:40.111] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:40.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:40.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.145] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:50.146] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/08 21:18:50.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.166] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.168] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:50.171] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-11 00:04:00 iteration 10
[02/08 21:18:53.243] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":75921731}'
[02/08 21:18:53.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 75921731, "result": "openlot-mjm"}
[02/08 21:18:53.301] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75921731, "result": "openlot-mjm"} Queue amq.gen-F-27SWrp_1RCJ_7hDQTjmQ #11274
[02/08 21:18:53.841] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[02/08 21:18:53.842] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-02-15 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2026-02-01 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-02-15 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-02-01 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[02/08 21:18:53.843] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[02/08 21:18:53.844] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[02/08 21:18:53.844] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[02/08 21:18:55.979] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.484927892685 ch 0.0562191009521 d 0.214247941971 x -0.0995790958405 b 0.0477130413055 d 0.0518660545349 a 0.000383853912354 conf 0.0492720603943 cons 0.0483720302582 )
[02/08 21:18:55.980] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[02/08 21:18:55.981] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-0oYyYmq7S47Tt4sARWzd_A, path apirequest_bebe7ad2-ef4e-4dac-bdd7-cbb0bb775eba, len contents 152
[02/08 21:18:56.027] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[02/08 21:18:56.132] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID bebe7ad2-ef4e-4dac-bdd7-cbb0bb775eba len body 12424
[02/08 21:18:56.136] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2026-02-01T00:00:00-06:00","enabled_to":"2026-02-15T00:00:00-06:00","daily_start_hour":0,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-02-08T12:51:28-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false}]}},{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-02-01T00:00:00-06:00","enabled_to":"2026-02-15T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-02-08T12:51:28-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false}]}}]}
