[03/30 19:01:54.375] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:03:51.414] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/30 19:03:51.414] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/30 19:03:51.440] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/30 19:03:58.095] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:03:58.096] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:03:58.097] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:03:58.097] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743361438,2,2

[03/30 19:03:58.270] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:03:58.271] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:03:58.271] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:03:58.272] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743361438,2,2

[03/30 19:04:04.098] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 19:04:06.021] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/30 19:04:18.545] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 12:53:17.815461 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 12:53:17.815461 req-start=2025-02-27 12:53:17.815461 req-end=2025-04-29 12:53:17.815461
[03/30 19:04:18.546] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 13:04:18.545924 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 12:53:17.815461 req-start=2025-02-27 12:53:17.815461 req-end=2025-04-29 12:53:17.815461) #days 60 days, 0:00:00
[03/30 19:04:18.729] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10736)[P10]: 02/28_00:00 - 02/28_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_13:51 - 02/28_13:57)>, <ScheduleRateBlock (10738)[P12]: 02/28_13:57 - 02/28_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/01_00:00 - 03/01_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_13:51 - 03/01_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/01_13:57 - 03/01_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/02_00:00 - 03/02_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_13:51 - 03/02_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/02_13:57 - 03/02_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/03_00:00 - 03/03_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_13:51 - 03/03_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/03_13:57 - 03/03_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/04_00:00 - 03/04_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:51 - 03/04_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/04_13:57 - 03/04_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/05_00:00 - 03/05_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:51 - 03/05_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/05_13:57 - 03/05_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/06_00:00 - 03/06_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:51 - 03/06_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/06_13:57 - 03/06_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/07_00:00 - 03/07_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:51 - 03/07_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/07_13:57 - 03/07_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/08_00:00 - 03/08_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:51 - 03/08_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/08_13:57 - 03/08_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/09_00:00 - 03/09_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:51 - 03/09_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/09_13:57 - 03/09_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/10_00:00 - 03/10_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:51 - 03/10_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/10_13:57 - 03/10_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/11_00:00 - 03/11_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:51 - 03/11_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/11_13:57 - 03/11_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/12_00:00 - 03/12_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:51 - 03/12_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/12_13:57 - 03/12_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/13_00:00 - 03/13_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:51 - 03/13_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/13_13:57 - 03/13_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/14_00:00 - 03/14_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:51 - 03/14_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/14_13:57 - 03/14_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/15_00:00 - 03/15_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:51 - 03/15_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/15_13:57 - 03/15_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/16_00:00 - 03/16_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:51 - 03/16_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/16_13:57 - 03/16_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/17_00:00 - 03/17_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:51 - 03/17_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/17_13:57 - 03/17_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/18_00:00 - 03/18_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:51 - 03/18_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/18_13:57 - 03/18_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/19_00:00 - 03/19_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:51 - 03/19_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/19_13:57 - 03/19_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/20_00:00 - 03/20_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:51 - 03/20_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/20_13:57 - 03/20_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/21_00:00 - 03/21_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:51 - 03/21_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/21_13:57 - 03/21_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/22_00:00 - 03/22_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:51 - 03/22_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/22_13:57 - 03/22_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/23_00:00 - 03/23_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:51 - 03/23_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/23_13:57 - 03/23_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/24_00:00 - 03/24_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:51 - 03/24_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/24_13:57 - 03/24_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/25_00:00 - 03/25_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:51 - 03/25_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/25_13:57 - 03/25_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/26_00:00 - 03/26_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:51 - 03/26_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/26_13:57 - 03/26_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/27_00:00 - 03/27_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:51 - 03/27_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/27_13:57 - 03/27_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/28_00:00 - 03/28_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:51 - 03/28_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/28_13:57 - 03/28_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/29_00:00 - 03/29_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:51 - 03/29_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/29_13:57 - 03/29_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/30_00:00 - 03/30_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:51 - 03/30_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/30_13:57 - 03/30_23:59)>, <ScheduleRateBlock (10736)[P10]: 03/31_00:00 - 03/31_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:51 - 03/31_13:57)>, <ScheduleRateBlock (10738)[P12]: 03/31_13:57 - 03/31_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/01_00:00 - 04/01_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:51 - 04/01_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/01_13:57 - 04/01_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/02_00:00 - 04/02_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:51 - 04/02_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/02_13:57 - 04/02_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/03_00:00 - 04/03_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:51 - 04/03_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/03_13:57 - 04/03_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/04_00:00 - 04/04_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:51 - 04/04_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/04_13:57 - 04/04_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/05_00:00 - 04/05_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:51 - 04/05_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/05_13:57 - 04/05_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/06_00:00 - 04/06_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:51 - 04/06_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/06_13:57 - 04/06_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/07_00:00 - 04/07_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:51 - 04/07_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/07_13:57 - 04/07_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/08_00:00 - 04/08_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:51 - 04/08_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/08_13:57 - 04/08_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/09_00:00 - 04/09_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:51 - 04/09_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/09_13:57 - 04/09_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/10_00:00 - 04/10_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:51 - 04/10_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/10_13:57 - 04/10_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/11_00:00 - 04/11_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:51 - 04/11_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/11_13:57 - 04/11_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/12_00:00 - 04/12_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:51 - 04/12_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/12_13:57 - 04/12_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/13_00:00 - 04/13_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:51 - 04/13_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/13_13:57 - 04/13_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/14_00:00 - 04/14_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:51 - 04/14_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/14_13:57 - 04/14_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/15_00:00 - 04/15_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:51 - 04/15_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/15_13:57 - 04/15_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/16_00:00 - 04/16_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:51 - 04/16_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/16_13:57 - 04/16_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/17_00:00 - 04/17_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:51 - 04/17_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/17_13:57 - 04/17_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/18_00:00 - 04/18_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_13:51 - 04/18_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/18_13:57 - 04/18_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/19_00:00 - 04/19_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_13:51 - 04/19_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/19_13:57 - 04/19_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/20_00:00 - 04/20_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_13:51 - 04/20_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/20_13:57 - 04/20_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/21_00:00 - 04/21_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_13:51 - 04/21_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/21_13:57 - 04/21_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/22_00:00 - 04/22_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_13:51 - 04/22_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/22_13:57 - 04/22_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/23_00:00 - 04/23_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_13:51 - 04/23_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/23_13:57 - 04/23_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/24_00:00 - 04/24_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_13:51 - 04/24_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/24_13:57 - 04/24_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/25_00:00 - 04/25_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_13:51 - 04/25_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/25_13:57 - 04/25_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/26_00:00 - 04/26_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_13:51 - 04/26_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/26_13:57 - 04/26_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/27_00:00 - 04/27_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_13:51 - 04/27_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/27_13:57 - 04/27_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/28_00:00 - 04/28_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_13:51 - 04/28_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/28_13:57 - 04/28_23:59)>, <ScheduleRateBlock (10736)[P10]: 04/29_00:00 - 04/29_13:51)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_13:51 - 04/29_13:57)>, <ScheduleRateBlock (10738)[P12]: 04/29_13:57 - 04/29_23:59)>]
