[03/30 03:08:51.559] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/30 03:09:16.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 03:09:16.196] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 03:09:16.197] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743304156,2,2

[03/30 03:09:16.370] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 03:09:16.372] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 03:09:16.372] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 03:09:16.372] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743304156,2,2

[03/30 03:09:16.897] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.9', 61738)
[03/30 03:09:19.067] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 03:09:19.103] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/30 03:09:19.104] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/30 03:09:19.115] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/30 03:09:19.115] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/30 03:09:19.116] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/30 03:09:19.116] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/30 03:09:19.117] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2318268.69464
[03/30 03:09:19.121] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/30 03:09:19.121] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/30 03:09:19.122] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/30 03:09:19.122] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/30 03:09:19.323] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/30 03:09:19.324] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/30 03:09:19.331] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/30 03:09:19.331] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/30 03:09:19.347] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 03:09:19.373] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/30 03:09:19.374] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 03:09:19.393] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/30 03:09:19.393] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/30 03:09:29.441] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/30 03:09:29.442] | INFO     | playback   | main_reactor | Kill PID 21318
[03/30 03:09:29.443] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 03:09:29.443] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/30 03:09:29.444] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 03:09:29.445] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/30 03:09:29.446] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 03:09:29.446] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 03:09:29.447] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 03:09:29.447] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 03:09:29.448] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 03:09:29.449] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 03:09:29.453] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/30 03:09:29.453] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/30 03:09:29.453] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 03:09:29.654] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/30 03:09:29.655] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/30 03:09:29.655] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 03:09:29.655] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 03:09:29.656] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/30 03:09:29.656] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/30 03:09:29.657] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 03:09:29.658] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 03:09:29.659] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
