[05/05 18:20:51.825] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 18:21:17.501] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:21:17.540] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:21:31.205] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:22:12.538] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43837 rp_min_to_free 43837
[05/05 18:22:19.147] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:22:19.148] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:23:12.555] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43836 rp_min_to_free 43836
[05/05 18:23:20.690] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:23:20.691] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:23:31.234] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:24:10.627] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 18:24:12.543] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43835 rp_min_to_free 43835
[05/05 18:24:15.575] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/05 18:24:15.685] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/05 18:24:15.963] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  798 1024  377   26.392   -2.051   2.222 good:+107.172.222.7   194.0.5.123      3 u  339 1024  377   38.864   -1.677   1.805, +162.159.200.1   10.72.8.151      3 u  407 1024  377   15.673   -2.809   2.278, +23.186.168.129  132.163.97.6     2 u  909 1024  377   69.117   -2.664   1.149, +91.189.91.157   132.163.96.1     2 u  793 1024  367   51.488   -1.776   1.831, +144.202.66.214  198.23.132.33    3 u  915 1024  377   51.784   -2.718   3.365 bad:-172.104.209.204 168.61.215.74    4 u  523 1024  377   52.465    2.417   3.182 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 18:24:16.141] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  798 1024  377   26.392   -2.051   2.222
[05/05 18:24:16.142] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/05 18:24:22.264] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:24:22.265] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:24:36.044] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ab9677f648af11f19e9200c008947d30.json
[05/05 18:24:36.768] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1450, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3120580, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1450, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 743, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3060541, "rmq_jsons_sent": 743, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-05T18:24:36Z", "type": "system_alive", "id": "b9a1b5f2-eae3-41b8-abba-6bdb707bae2a", "device_id": "m:00C008947D30"}
[05/05 18:24:36.858] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 18:24:47.056] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 796.127797 seconds; unsuspending background task
[05/05 18:24:47.056] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 18:24:47.057] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 18:25:12.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43834 rp_min_to_free 43834
[05/05 18:25:23.230] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:25:23.231] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:25:31.270] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
